[ 0] 0x7FF704B55C37 Fallout4.exe+1BA5C37 -> 879349+0xE7
[ 1] 0x7FF703CBB3BE Fallout4.exe+0D0B3BE -> 706180+0x16E
[ 2] 0x7FF704ABEBE1 Fallout4.exe+1B0EBE1 -> 96031+0xE1
[ 3] 0x7FF704ABF170 Fallout4.exe+1B0F170 -> 652767+0x1A0
[ 4] 0x7FF704CF9100 Fallout4.exe+1D49100 -> 604491+0xF0
[ 5] 0x7FF704CBD878 Fallout4.exe+1D0D878 -> 1379034+0x348
[ 6] 0x7FF704CBBCDE Fallout4.exe+1D0BCDE -> 99624+0x6E
[ 7] 0x7FF7057F437C Fallout4.exe+284437C -> 503821+0xF1C
[ 8] 0x7FF70331CE75 Fallout4.exe+036CE75 -> 1050164+0x225
[ 9] 0x7FF703312036 Fallout4.exe+0362036 -> 1399489+0x46
[10] 0x7FF703312090 Fallout4.exe+0362090 -> 1399489+0xA0
[11] 0x7FF7033214F0 Fallout4.exe+03714F0 -> 795382+0x170
[12] 0x7FF704ACCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[13] 0x7FF9CDE37614 KERNEL32.DLL+0017614
[14] 0x7FF9CFC826A1    ntdll.dll+00526A1
[RSP+58 ] 0x1E8200D5230      (MemoryHeap*)
[RSP+60 ] 0x8720             (size_t)
[RSP+68 ] 0x7FF704ABEBE1     (void* -> Fallout4.exe+1B0EBE1)
[RSP+70 ] 0x0                (size_t)
[RSP+78 ] 0x7FF70687C980     (void* -> Fallout4.exe+38CC980)
[RSP+80 ] 0x1E96430EC28      (void*)
[RSP+88 ] 0x1E8200D5230      (MemoryHeap*)
[RSP+90 ] 0x3                (size_t)
[RSP+98 ] 0x1E8200D5230      (MemoryHeap*)
[RSP+A0 ] 0x9BEA0FF814       (void*)
[RSP+A8 ] 0x1E96430E330      (void*)
[RSP+B0 ] 0x7FF70687C980     (void* -> Fallout4.exe+38CC980)
[RSP+B8 ] 0x7FF704ABF170     (void* -> Fallout4.exe+1B0F170)
[RSP+C0 ] 0x7FF70687C980     (void* -> Fallout4.exe+38CC980)
[RSP+C8 ] 0x1E8200D5230      (MemoryHeap*)
[RSP+D0 ] 0x3                (size_t)
[RSP+D8 ] 0x9BEA0FF8B0       (void*)
[RSP+E0 ] 0x8720             (size_t)
[RSP+E8 ] 0x1E8F9B95960      (BSLightingShaderProperty*)
Name: "Materials\Landscape\Plants\DeadShrub.BGSM"
[RSP+F0 ] 0x2C00000003       (size_t)
[RSP+F8 ] 0x1E96430E330      (void*)
[RSP+100] 0x1E9F50A0010      (void*)
[RSP+108] 0x1E822FE7920      (void*)
[RSP+110] 0x9BEA0FFAEC       (void*)
[RSP+118] 0x1E8F9B95960      (BSLightingShaderProperty*)
Name: "Materials\Landscape\Plants\DeadShrub.BGSM"
[RSP+120] 0x1EABC1CE0C0      (void*)
[RSP+128] 0x7FF704CF9100     (void* -> Fallout4.exe+1D49100)
[RSP+130] 0x9BEA0FF900       (void*)
[RSP+138] 0x8720             (size_t)
[RSP+140] 0x8720             (size_t)
[RSP+148] 0x1E822FC8950      (BSD3DResourceCreator*)
[RSP+150] 0x1E9F50A0010      (void*)
[RSP+158] 0x1E9F50A0010      (void*)
[RSP+160] 0x20               (size_t)
[RSP+168] 0x7FF704CBD878     (void* -> Fallout4.exe+1D0D878)
[RSP+170] 0x0                (size_t)
[RSP+178] 0x7FF709190900     (void* -> Fallout4.exe+61E0900)
[RSP+180] 0x43B00007650408   (size_t)
[RSP+188] 0x10               (size_t)
[RSP+190] 0x1E8F9408540      (void*)
[RSP+198] 0x7FF946419FC5     (void* -> Buffout4.dll+0049FC5)
[RSP+1A0] 0x1E8F9408550      (void*)
[RSP+1A8] 0x1E96430E330      (void*)
[RSP+1B0] 0x1E8FA2FDEC0      (void*)
[RSP+1B8] 0x9BEA0FFAF0       (void*)
[RSP+1C0] 0x9BEA0FFAEC       (void*)
[RSP+1C8] 0x1E9F50A0010      (void*)
[RSP+1D0] 0x1E9F50A8740      (void*)
[RSP+1D8] 0x872000000000     (size_t)
[RSP+1E0] 0x0                (size_t)
[RSP+1E8] 0x7FF94641A42E     (void* -> Buffout4.dll+004A42E)
[RSP+1F0] 0x67               (size_t)
[RSP+1F8] 0x7FF709190900     (void* -> Fallout4.exe+61E0900)
[RSP+200] 0x9BEA0FFAEC       (void*)
[RSP+208] 0x1E9F50A8740      (void*)
[RSP+210] 0x1EABC2249A0      (void*)
[RSP+218] 0x7FF704CBBCDE     (void* -> Fallout4.exe+1D0BCDE)
[RSP+220] 0x7FF709190900     (void* -> Fallout4.exe+61E0900)
[RSP+228] 0x7FF704AC46B3     (void* -> Fallout4.exe+1B146B3)
[RSP+230] 0x1E8F9B95960      (BSLightingShaderProperty*)
Name: "Materials\Landscape\Plants\DeadShrub.BGSM"
[RSP+238] 0x1E9F50B69E8      (void*)
[RSP+240] 0x43B00007650408   (size_t)
[RSP+248] 0x9B44373195       (size_t)
[RSP+250] 0x1E8FA2FDEC0      (void*)
[RSP+258] 0x7FF704AC14CA     (void* -> Fallout4.exe+1B114CA)
[RSP+260] 0x9BEA0FFA80       (void*)
[RSP+268] 0x9BEA0FFB10       (void*)
[RSP+270] 0x1E9F50A0010      (void*)
[RSP+278] 0x1E8FAFBAC38      (BSPackedCombinedSharedGeomDataExtra*)
[RSP+280] 0x1E9F50A0028      (void*)
[RSP+288] 0x7FF7057F437C     (void* -> Fallout4.exe+284437C)
[RSP+290] 0x67               (size_t)
[RSP+298] 0x9BEA0FFB10       (void*)
[RSP+2A0] 0x43B00007650408   (size_t)
[RSP+2A8] 0x43B00007650408   (size_t)
[RSP+2B0] 0x1E9F50A8740      (void*)
[RSP+2B8] 0xBE8              (size_t)
[RSP+2C0] 0x1E83F800000      (void*)
[RSP+2C8] 0x0                (size_t)
[RSP+2D0] 0x10100000020      (size_t)
[RSP+2D8] 0x1E9F50AD1E0      (void*)
[RSP+2E0] 0x1E800000003      (void*)
[RSP+2E8] 0x1E9F50B6A20      (void*)
[RSP+2F0] 0x1E800000018      (void*)
[RSP+2F8] 0x1E9F50A9F20      (void*)
[RSP+300] 0x0                (size_t)
[RSP+308] 0x0                (size_t)
[RSP+310] 0x0                (size_t)
[RSP+318] 0x0                (size_t)
[RSP+320] 0x800000439        (size_t)
[RSP+328] 0x9B00000BE8       (size_t)
[RSP+330] 0xC56CF13DC5805350 (size_t)
[RSP+338] 0x439C557D441A8B4E (size_t)
[RSP+340] 0x1E9F50A0010      (void*)
[RSP+348] 0x800000000000     (size_t)
[RSP+350] 0x43B00007650408   (size_t)
[RSP+358] 0x7FF705BF9DB8     (void* -> Fallout4.exe+2C49DB8)
[RSP+360] 0x9BEA0FFA80       (void*)
[RSP+368] 0x872000000067     (size_t)
[RSP+370] 0x1E8FAFBAC38      (BSPackedCombinedSharedGeomDataExtra*)
[RSP+378] 0x9BEA0FFA60       (void*)
[RSP+380] 0x9BEA0FFA80       (void*)
[RSP+388] 0x9BEA0FFA54       (void*)
[RSP+390] 0x9BEA0FFAB0       (void*)
[RSP+398] 0x9BEA0FFBF0       (void*)
[RSP+3A0] 0x9BEA0FFA78       (void*)
[RSP+3A8] 0x9BEA0FFAA0       (void*)
[RSP+3B0] 0x9BEA0FFA58       (void*)
[RSP+3B8] 0x9BEA0FFBE0       (void*)
[RSP+3C0] 0x9BEA0FFA68       (void*)
[RSP+3C8] 0x1E9F50A8740      (void*)
[RSP+3D0] 0x1E96430E330      (void*)
[RSP+3D8] 0x8B09900          (size_t)
[RSP+3E0] 0x0                (size_t)
[RSP+3E8] 0x0                (size_t)
[RSP+3F0] 0x0                (size_t)
[RSP+3F8] 0x0                (size_t)
[RSP+400] 0x0                (size_t)
[RSP+408] 0x0                (size_t)
[RSP+410] 0x0                (size_t)
[RSP+418] 0x1E96430E330      (void*)
[RSP+420] 0x1E8F942C900      (BSMeshLODTriShape*)
Name: ""
[RSP+428] 0x9C0              (size_t)
[RSP+430] 0x1E8FBC8A500      (BGSCombinedCellGeometryDB::LoadTask*)
[RSP+438] 0x1E8F9B31080      (BSMeshLODTriShape*)
Name: ""
[RSP+440] 0x2                (size_t)
[RSP+448] 0x1E8F94083C0      (BSLeafAnimNode*)
Name: ""
[RSP+450] 0x1E8FAFBAC38      (BSPackedCombinedSharedGeomDataExtra*)
[RSP+458] 0x7FF70331CE75     (void* -> Fallout4.exe+036CE75)
[RSP+460] 0x1E8F9408300      (void*)
[RSP+468] 0x1E8F9B31080      (BSMeshLODTriShape*)
Name: ""
[RSP+470] 0x1E8F94083C0      (BSLeafAnimNode*)
Name: ""
[RSP+478] 0x1                (size_t)
[RSP+480] 0x1                (size_t)
[RSP+488] 0x0                (size_t)
[RSP+490] 0x1E8FBC8A500      (BGSCombinedCellGeometryDB::LoadTask*)
[RSP+498] 0x9BEA0FFD38       (void*)
[RSP+4A0] 0x1E8FBA90280      (NiNode*)
Name: ""
[RSP+4A8] 0x7FF708925E78     (BGSCombinedCellGeometryDB::Unpacker::Thread*)
[RSP+4B0] 0x1E8FBC8A500      (BGSCombinedCellGeometryDB::LoadTask*)
[RSP+4B8] 0x7FF703312036     (void* -> Fallout4.exe+0362036)
[RSP+4C0] 0x0                (size_t)
[RSP+4C8] 0x0                (size_t)
[RSP+4D0] 0x1E8F94083C0      (BSLeafAnimNode*)
Name: ""
[RSP+4D8] 0x4040000040A00000 (size_t)
[RSP+4E0] 0x7                (size_t)
[RSP+4E8] 0x38               (size_t)
[RSP+4F0] 0x0                (size_t)
[RSP+4F8] 0x7FF703312090     (void* -> Fallout4.exe+0362090)
[RSP+500] 0xFFFFFFFF         (size_t)
[RSP+508] 0x9BEA0FFD38       (void*)
[RSP+510] 0x7FF708934800     (void* -> Fallout4.exe+5984800)
[RSP+518] 0x7FF708934800     (void* -> Fallout4.exe+5984800)
[RSP+520] 0x0                (size_t)
[RSP+528] 0x0                (size_t)
[RSP+530] 0x0                (size_t)
[RSP+538] 0x7FF7033214F0     (void* -> Fallout4.exe+03714F0)
[RSP+540] 0x8                (size_t)
[RSP+548] 0x9BEA0FFD38       (void*)
[RSP+550] 0x1E8FBA903C0      (NiNode*)
Name: "0000E423_A776F5AC_OC"
[RSP+558] 0x1                (size_t)
[RSP+560] 0x1E8FBA903C0      (NiNode*)
Name: "0000E423_A776F5AC_OC"
[RSP+568] 0x1E8FBC8A500      (BGSCombinedCellGeometryDB::LoadTask*)
[RSP+570] 0x0                (size_t)
[RSP+578] 0x0                (size_t)
[RSP+580] 0x0                (size_t)
[RSP+588] 0x0                (size_t)
[RSP+590] 0x0                (size_t)
[RSP+598] 0x0                (size_t)
[RSP+5A0] 0x0                (size_t)
[RSP+5A8] 0x7FF704ACCFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+5B0] 0x0                (size_t)
[RSP+5B8] 0x1E8FBC8A500      (BGSCombinedCellGeometryDB::LoadTask*)
[RSP+5C0] 0x7FF708925E78     (BGSCombinedCellGeometryDB::Unpacker::Thread*)
[RSP+5C8] 0x0                (size_t)
[RSP+5D0] 0x7FF708925E78     (BGSCombinedCellGeometryDB::Unpacker::Thread*)
[RSP+5D8] 0x0                (size_t)
[RSP+5E0] 0x0                (size_t)
[RSP+5E8] 0x7FF9CDE37614     (void* -> KERNEL32.DLL+0017614)
[RSP+5F0] 0x0                (size_t)
[RSP+5F8] 0x0                (size_t)
[RSP+600] 0x0                (size_t)
[RSP+608] 0x0                (size_t)
[RSP+610] 0x0                (size_t)
[RSP+618] 0x7FF9CFC826A1     (void* -> ntdll.dll+00526A1)
[RSP+620] 0x0                (size_t)
[RSP+628] 0x0                (size_t)
[RSP+630] 0x0                (size_t)
[RSP+638] 0x0                (size_t)
[RSP+640] 0x0                (size_t)
[RSP+648] 0x0                (size_t)
[RSP+650] 0xFFB440E200000000 (size_t)
[RSP+658] 0x0                (size_t)
[RSP+660] 0x0                (size_t)
[RSP+668] 0x7FF9CD950020     (void* -> KERNELBASE.dll+0110020)
[RSP+670] 0x9BEA0FE900       (void*)
[RSP+678] 0x4C88503080001FFE (size_t)
[RSP+680] 0x7FF9322140C2     (size_t)
[RSP+688] 0x9BEA0FE900       (void*)
[RSP+690] 0x0                (size_t)
[RSP+698] 0x0                (size_t)
[RSP+6A0] 0x0                (size_t)
[RSP+6A8] 0x0                (size_t)
[RSP+6B0] 0x0                (size_t)
[RSP+6B8] 0x0                (size_t)
[RSP+6C0] 0x0                (size_t)
[RSP+6C8] 0x0                (size_t)
[RSP+6D0] 0x0                (size_t)
[RSP+6D8] 0x0                (size_t)
[RSP+6E0] 0x0                (size_t)
[RSP+6E8] 0x0                (size_t)
[RSP+6F0] 0x0                (size_t)
[RSP+6F8] 0x0                (size_t)
[RSP+700] 0x0                (size_t)
[RSP+708] 0x0                (size_t)
[RSP+710] 0x0                (size_t)
[RSP+718] 0x0                (size_t)
[RSP+720] 0x0                (size_t)
[RSP+728] 0x0                (size_t)
[RSP+730] 0x0                (size_t)
[RSP+738] 0x0                (size_t)
[RSP+740] 0x0                (size_t)
[RSP+748] 0x0                (size_t)
[RSP+750] 0x0                (size_t)
[RSP+758] 0x0                (size_t)
[RSP+760] 0x0                (size_t)
[RSP+768] 0x0                (size_t)
[RSP+770] 0x0                (size_t)
[RSP+778] 0x0                (size_t)
[RSP+780] 0x0                (size_t)
[RSP+788] 0x0                (size_t)
[RSP+790] 0x0                (size_t)
[RSP+798] 0x0                (size_t)
[RSP+7A0] 0x0                (size_t)
[RSP+7A8] 0x0                (size_t)
[RSP+7B0] 0x0                (size_t)
[RSP+7B8] 0x0                (size_t)
[RSP+7C0] 0x0                (size_t)
[RSP+7C8] 0x0                (size_t)
[RSP+7D0] 0x0                (size_t)
[RSP+7D8] 0x0                (size_t)
[RSP+7E0] 0x0                (size_t)
[RSP+7E8] 0x0                (size_t)
[RSP+7F0] 0x0                (size_t)
[RSP+7F8] 0x0                (size_t)
[RSP+800] 0x0                (size_t)
[RSP+808] 0x0                (size_t)
[RSP+810] 0x0                (size_t)
[RSP+818] 0x0                (size_t)
[RSP+820] 0x0                (size_t)
[RSP+828] 0x0                (size_t)
[RSP+830] 0x0                (size_t)
[RSP+838] 0x0                (size_t)
[RSP+840] 0x0                (size_t)
[RSP+848] 0x0                (size_t)
[RSP+850] 0x0                (size_t)
[RSP+858] 0x0                (size_t)
[RSP+860] 0x0                (size_t)
[RSP+868] 0x0                (size_t)
[RSP+870] 0x0                (size_t)
[RSP+878] 0x0                (size_t)
