[00]     Fallout4.esm
[FE:017] Power Armor to the People.esp
[FE:018] RCW.esp
[FE:019] YK42B_Reborn.esp
[FE:01A] G11 - Unofficial Update.esp
[FE:01B] 9mm Pistol - Unofficial Update.esp
[FE:01C] BBgunForMunitions.esp
[FE:01D] Power Armor to the People - T-65.esp
[FE:01E] Power Armor to the People - Midwest Power Armor Evolution.esp
[FE:01F] Power Armor to the People - Classic Advanced Power Armor.esp
[FE:020] Power Armor to the People - Red Shift Power Armor.esp
[FE:021] Dynamite_by_Flarescale.esp
[FE:022] m14.esp
[FE:023] XR92_Rifle.esp
[FE:024] NV_LMG.esp
[FE:025] RB_ProtonAxe.esp
[FE:026] DOOMPumpShotgun.esp
[FE:027] Power Armor to the People - Institute Power Armor.esp
[FE:028] FN-FAL.esp
[FE:029] M1918A2.esp
[FE:02A] BC93.esp
[FE:02B] Pipe Gun Improvements.esp
[FE:02C] Power Armor to the People - Automatron.esp
[FE:02D] Power Armor to the People - Nuka-World.esp
[FE:02E] Power Armor to the People - Enclave X-02 (Black Devil).esp
[FE:02F] Power Armor to the People - Excavator Power Armor.esp
[FE:030] Power Armor to the People - Far Harbor.esp
[FE:031] Power Armor to the People - Hellfire X-03.esp
[FE:032] Power Armor to the People - Settler Vigilante Power Armor.esp
[FE:033] .45 Auto Pistol - Unofficial Update.esp
[FE:034] 22 Pistol - Unofficial Update.esp
[FE:035] 12.7mm Pistol - Unofficial Update.esp
[FE:036] Capital Wasteland Hunting Rifle - Unofficial Update.esp
[FE:037] Capital Wasteland .32 Pistol - Unofficial Update.esp
[FE:038] Caravan Shotgun - Unofficial Update.esp
[FE:039] Classic Sniper - Unofficial Update.esp
[FE:03A] Glock86_LLInjector.esp
[FE:03B] Glock86UsesPlasmaCartridges.esp
[FE:03C] 223bozar.esp
[FE:03D] Riot Shotgun - Unofficial Update.esp
[FE:03E] .223 Pistol - Munitions Patch.esp
[FE:03F] 12.7mm SMG - Munitions Patch.esp
[FE:040] A Taste of Blues - Munitions Patch.esp
[FE:041] American 180 - Munitions Patch.esp
[FE:042] AnotherOne Sten MkII - Munitions Patch.esp
[FE:043] CowboyRepeater_LLInjector.esp
[FE:044] Cowboy Repeater - Munitions Patch.esp
[FE:045] DOOMBASED Desert Eagle - Munitions Patch.esp
[FE:046] Light Support Weapon - Munitions Patch.esp
[FE:047] M1918A2 - Munitions Patch.esp
[FE:048] Nailer MKII - Munitions Patch.esp
[FE:049] RCW - Munitions Patch.esp
[FE:04A] Rangemaster Remaster - Munitions Patch.esp
[FE:04B] SingleShotgun_ENG - Munitions Patch.esp
[FE:04C] GreaseGunMuni.esp
[FE:04D] ArcWelder_Munitions.esp
[FE:04E] M1Garand_Munitions.esp
[FE:04F] MG42_Munitions.esp
[FE:050] MP5_Complex_Munitions_Patch.esp
[FE:051] Varmint_Munitions.esp
[FE:052] AnotherOneRCW_LLI.esp
[FE:053] Arc Welder_LLInjector.esp
[FE:054] Crossbow_LLI.esp
[FE:055] Crowbar_LLInjector.esp
[FE:056] F03Heavy_LLInjector.esp
[FE:057] FireAxe_LLI.esp
[FE:058] G11_LLI.esp
[FE:059] HuntingRev_LLInjector.esp
[FE:05A] HuntingShotgun_LLI.esp
[FE:05B] LString_LLInjector.esp
[FE:05C] MG42_LLInjector.esp
[FE:05D] P90_LLInjector.esp
[FE:05E] PancorJackhammer_LLInjector.esp
[FE:05F] ProtonAxe_LLInjector.esp
[FE:060] PushDagger_LLInjector.esp
[FE:061] Recharger_LLInjector.esp
[FE:062] SA80_LLInjector.esp
[FE:063] ServiceRifle_LLInjector.esp
[FE:064] TU3SDAY'S_PickAxe_LLInjector.esp
[FE:065] TrenchKnife_LLInjector.esp
[FE:066] WM_ChineseAR_LLInjector.esp
[FE:067] YK42BReborn_LLInjector.esp
