[00]     Fallout4.esm
[9A]     Playable Synth Eyes.esp
[9B]     PMC_extended.esp
[9C]     QuickConsume.esp
[9D]     RealMagicEyes.esp
[9E]     REAPER.esp
[9F]     RecruitableSettlersLeaders2.esp
[A0]     RecycleBottles.esp
[A1]     RegenMoreHealth-10x.esp
[A2]     RegenMoreHealth-2x.esp
[A3]     RegenMoreHealth-6x.esp
[A4]     RegenMoreHealth.esp
[A5]     Repaired Roofs.esp
[A6]     RightHandedHuntingRifle.esp
[A7]     SalvageBeacons.esp
[A8]     UF4PwotcMerged.esp
[A9]     SimHomestead2.esp
[AA]     SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
[AB]     SimSettlements_AddOnPack_AwsomeTown_SS2Version.esp
[AC]     SkjAlert_All_DLC.esp
[AD]     SS2-Jampads2_ImportsPatch.esp
[AE]     SS2-PraRandomAddon.esp
[AF]     SS2_Addon_R2R.esp
[B0]     SS2_CityPlanPack_RiseOfTheCommonwealth.esp
[B1]     SS2_MsB_PlainPlans.esp
[B2]     th1nkEyebot.esp
[B3]     th1nkEyeBot-FarHarbor.esp
[B4]     th1nkEyeBot-NukaWorld.esp
[B5]     th1nkEyeBot-DLC03DLC04Addon.esp
[B6]     ThirdPersonADS.esp
[B7]     Turrets.esp
[B8]     TurretsEnemy5.esp
[B9]     TurretsPlayer10.esp
[BA]     TurretsPlayer5.esp
[BB]     TurretStands.esp
[BC]     Vertibird Gatling Laser_Both.esp
[BD]     Vivid Weathers - FO4 - Far Harbor.esp
[BE]     Vivid Weathers - Natural Bright.esp
[BF]     Vivid Weathers - Nuka World.esp
[C0]     WastelandFashionBandanasBlindfolds.esp
[C1]     WestTekTacticalOptics.esp
[C2]     XP From Companion Kills.esp
[C3]     Yona_Weapon_DefenseGun.esp
[C4]     zWInsanity.esp
[C5]     3dscopes.esp
[C6]     ScrapDeadThings.esp
[C7]     StartMeUp.esp
[C8]     StartMeUpNukaWorldPatch.esp
[FE:000] KillTips_by_tooun.esl
[FE:001] PPF.esm
[FE:002] IDEKsLogisticsStation2.esl
[FE:003] Quick_Modification_Weapon_by_tooun.esl
[FE:004] TrickleCharger.esl
[FE:005] StartMeUpShaunDefaultAppearance.esp
[FE:006] Dank_ECO.esp
[FE:007] [SS20Addon] BloodMoonRaiders.esp
[FE:008] PRP-SS2-Fixes-Ch2.esp
[FE:009] Cyberout77.esp
[FE:00A] CyberOut Patch Vannila.esp
[FE:00B] CyberTsuki.esp
[FE:00C] Modern Weapon Replacer - Combined Arms - AUG - Pipe Guns.esp
[FE:00D] Modern Weapon Replacer - Combined Arms - AKM - Handmade Rifles.esp
[FE:00E] Modern Weapon Replacer - Combined Arms - SPAS-12 - Combat Shotguns.esp
[FE:00F] Modern Weapon Replacer - Combined Arms - M249 - Assault Rifles.esp
[FE:010] Modern Weapon Replacer - Combined Arms - PL-15 Lebedev - 10mm Pistols.esp
[FE:011] Modern Weapon Replacer - Combined Arms - SV-98 - Hunting Rifles.esp
[FE:012] Modern Weapon Replacer - Combined Arms - M1911 - Pipe Revolvers.esp
[FE:013] Modern Weapon Replacer - Combined Arms - SV-98 - Pipe Bolt Action.esp
[FE:014] Modern Weapon Replacer - Combined Arms - G36 - Radium Rifles.esp
[FE:015] Modern Weapon Replacer - Combined Arms - AUG - Submachine Guns.esp
[FE:016] Modern Weapon Replacer - Combined Arms - Barret M82A1 - Lever Action Rifles.esp
[FE:017] Modern Weapon Replacer - Combined Arms - M9A1 - Deliverer.esp
[FE:018] Modern Weapon Replacer - Combined Arms - Desert Eagle - .44 Revolvers.esp
[FE:019] IDEKsLogisticsStation2_SS2_Patch.esp
[FE:01A] SS2Addon_MS_BareEssentials.esp
[FE:01B] SS2AOP_VaultTecTools.esp
[FE:01C] UsefulCrank.esp
[FE:01D] YouAndWhatArmy.esp
[FE:01E] Energy Weapon Replacer - Aquila - Institute Guns.esp
[FE:01F] Energy Weapon Replacer - Wattz Laser Gun - Laser Guns.esp
[FE:020] Modern Weapon Replacer - IF-88 - Double Barrel Shotguns.esp
[FE:021] Modern Weapon Replacer - Sig MCX - Combat Rifles.esp
[FE:022] Modern Weapon Replacer - Smith and Wesson M-P 2.0 - Gamma Guns.esp
[FE:023] PRP.esp
[FE:024] PRP-SS2.esp
[FE:025] PRP-AmericaRising.esp
[FE:026] SouthOfTheSea[Previs].esp
[FE:027] PRP-MaxwellsWorl.esp
[FE:028] SouthOfTheSea[PatchWZWildWasteland].esp
[FE:029] PRP-SS2-Fixes.esp
[FE:02A] WorkshopFramework_ScriptOverride.esp
