[0] 0x7FF700D474CD Fallout4.exe+1CD74CD -> 83066+0x2D
[1] 0x7FF700D460E5 Fallout4.exe+1CD60E5 -> 503292+0x45
[2] 0x7FF6FF437BCA Fallout4.exe+03C7BCA -> 310686+0x3A
[3] 0x7FF700BC0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[4] 0x7FF700BC1432 Fallout4.exe+1B51432 -> 194800+0x202
[5] 0x7FF700BC3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[6] 0x7FF700B8CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[7] 0x7FF9757F55A0 KERNEL32.DLL+00155A0
[8] 0x7FF975C4485B    ntdll.dll+000485B
[RSP+A8 ] 0x7FF700BC0F26     (void* -> Fallout4.exe+1B50F26)
[RSP+B0 ] 0x7FF704C5AB40     (void* -> Fallout4.exe+5BEAB40)
[RSP+B8 ] 0x0                (size_t)
[RSP+C0 ] 0x7FF700000000     (void* -> Fallout4.exe+0F90000)
[RSP+C8 ] 0x7FF97352414D     (void* -> KERNELBASE.dll+005414D)
[RSP+D0 ] 0x0                (size_t)
[RSP+D8 ] 0x0                (size_t)
[RSP+E0 ] 0x0                (size_t)
[RSP+E8 ] 0x2                (size_t)
[RSP+F0 ] 0x7FF704C5AAB0     (BSJobs::JobThread*)
[RSP+F8 ] 0x7FF700BC1432     (void* -> Fallout4.exe+1B51432)
[RSP+100] 0x2                (size_t)
[RSP+108] 0x7FF704C5AAF0     (void* -> Fallout4.exe+5BEAAF0)
[RSP+110] 0x0                (size_t)
[RSP+118] 0x1C2CE5FD50       (void*)
[RSP+120] 0x0                (size_t)
[RSP+128] 0x0                (size_t)
[RSP+130] 0x0                (size_t)
[RSP+138] 0x7FF700BC3F67     (void* -> Fallout4.exe+1B53F67)
[RSP+140] 0x7FF704C5AAB0     (BSJobs::JobThread*)
[RSP+148] 0x0                (size_t)
[RSP+150] 0x0                (size_t)
[RSP+158] 0x0                (size_t)
[RSP+160] 0x7FF704C5AAB0     (BSJobs::JobThread*)
[RSP+168] 0x7FF700B8CFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+170] 0x5B8              (size_t)
[RSP+178] 0x1C2CE5FD70       (void*)
[RSP+180] 0x206D92DEE70      (void*)
[RSP+188] 0x0                (size_t)
[RSP+190] 0x7FF704C5AAB0     (BSJobs::JobThread*)
[RSP+198] 0x0                (size_t)
[RSP+1A0] 0x0                (size_t)
[RSP+1A8] 0x7FF9757F55A0     (void* -> KERNEL32.DLL+00155A0)
[RSP+1B0] 0x0                (size_t)
[RSP+1B8] 0x0                (size_t)
[RSP+1C0] 0x0                (size_t)
[RSP+1C8] 0x0                (size_t)
[RSP+1D0] 0x0                (size_t)
[RSP+1D8] 0x7FF975C4485B     (void* -> ntdll.dll+000485B)
[RSP+1E0] 0x0                (size_t)
[RSP+1E8] 0x0                (size_t)
[RSP+1F0] 0x0                (size_t)
[RSP+1F8] 0x0                (size_t)
[RSP+200] 0x0                (size_t)
[RSP+208] 0x0                (size_t)
[RSP+210] 0x485784400000000  (size_t)
[RSP+218] 0x0                (size_t)
[RSP+220] 0x4F0FFFFFB30      (size_t)
[RSP+228] 0x7FF973615D60     (void* -> KERNELBASE.dll+0145D60)
[RSP+230] 0x1C2CE5EC80       (void*)
[RSP+238] 0x400007FF977E4252 (size_t)
[RSP+240] 0x7FF977E42524     (size_t)
[RSP+248] 0x1C2CE5EC80       (void*)
[RSP+250] 0x0                (size_t)
[RSP+258] 0x0                (size_t)
[RSP+260] 0x0                (size_t)
[RSP+268] 0x0                (size_t)
[RSP+270] 0x0                (size_t)
[RSP+278] 0x0                (size_t)
[RSP+280] 0x0                (size_t)
[RSP+288] 0x0                (size_t)
[RSP+290] 0x0                (size_t)
[RSP+298] 0x0                (size_t)
[RSP+2A0] 0x0                (size_t)
[RSP+2A8] 0x0                (size_t)
[RSP+2B0] 0x0                (size_t)
[RSP+2B8] 0x0                (size_t)
[RSP+2C0] 0x0                (size_t)
[RSP+2C8] 0x0                (size_t)
[RSP+2D0] 0x0                (size_t)
[RSP+2D8] 0x0                (size_t)
[RSP+2E0] 0x0                (size_t)
[RSP+2E8] 0x0                (size_t)
[RSP+2F0] 0x0                (size_t)
[RSP+2F8] 0x0                (size_t)
[RSP+300] 0x0                (size_t)
[RSP+308] 0x0                (size_t)
[RSP+310] 0x0                (size_t)
[RSP+318] 0x0                (size_t)
[RSP+320] 0x0                (size_t)
[RSP+328] 0x0                (size_t)
[RSP+330] 0x0                (size_t)
[RSP+338] 0x0                (size_t)
[RSP+340] 0x0                (size_t)
[RSP+348] 0x0                (size_t)
[RSP+350] 0x0                (size_t)
[RSP+358] 0x0                (size_t)
[RSP+360] 0x0                (size_t)
[RSP+368] 0x0                (size_t)
[RSP+370] 0x0                (size_t)
[RSP+378] 0x0                (size_t)
[RSP+380] 0x0                (size_t)
[RSP+388] 0x0                (size_t)
[RSP+390] 0x0                (size_t)
[RSP+398] 0x0                (size_t)
[RSP+3A0] 0x0                (size_t)
[RSP+3A8] 0x0                (size_t)
[RSP+3B0] 0x0                (size_t)
[RSP+3B8] 0x0                (size_t)
[RSP+3C0] 0x0                (size_t)
[RSP+3C8] 0x0                (size_t)
[RSP+3D0] 0x0                (size_t)
[RSP+3D8] 0x0                (size_t)
[RSP+3E0] 0x0                (size_t)
[RSP+3E8] 0x0                (size_t)
[RSP+3F0] 0x0                (size_t)
[RSP+3F8] 0x0                (size_t)
[RSP+400] 0x0                (size_t)
[RSP+408] 0x0                (size_t)
[RSP+410] 0x0                (size_t)
[RSP+418] 0x0                (size_t)
