[0] 0x7FF71AB7ECB0 Fallout4.exe+210ECB0 -> 1192702+0x20

REGISTERS:
RAX 0x7FF71B950700     (void* -> Fallout4.exe+2EE0700)
[RSP+F0 ] 0x7FF71AC3EC1D     (void* -> Fallout4.exe+21CEC1D)
[RSP+F8 ] 0xFFBF             (size_t)
[RSP+100] 0x0                (size_t)
[RSP+108] 0x1B519837240      (void*)
[RSP+110] 0x0                (size_t)
[RSP+118] 0x1B59D2B19D0      (void*)
[RSP+120] 0x7FF71ACDD308     (void* -> Fallout4.exe+226D308)
[RSP+128] 0x1000             (size_t)
[RSP+130] 0x1B59D2B19D0      (void*)
[RSP+138] 0x1B59D2B19D0      (void*)
[RSP+140] 0x1B684B9C310      (void*)
[RSP+148] 0x1B67D3E6CA8      (void*)
[RSP+150] 0x7FF71AC784B9     (void* -> Fallout4.exe+22084B9)
[RSP+158] 0x1B67D3E6BD0      (void*)
[RSP+160] 0x7FF71AB07AE3     (void* -> Fallout4.exe+2097AE3)
[RSP+168] 0x1B67D3E6D10      (void*)
[RSP+170] 0x0                (size_t)
[RSP+178] 0x1B67D3E6CA8      (void*)
[RSP+180] 0x7FF71AB07FBD     (void* -> Fallout4.exe+2097FBD)
[RSP+188] 0x1B67D846ED0      (void*)
[RSP+190] 0x1                (size_t)
[RSP+198] 0x0                (size_t)
[RSP+1A0] 0x7FF71AC78625     (void* -> Fallout4.exe+2208625)
[RSP+1A8] 0x1B67D3E6CA8      (void*)
[RSP+1B0] 0xFFBF             (size_t)
[RSP+1B8] 0x0                (size_t)
[RSP+1C0] 0x1B67D3E6BD0      (void*)
[RSP+1C8] 0x16               (size_t)
[RSP+1D0] 0x7FF71AAEFA47     (void* -> Fallout4.exe+207FA47)
[RSP+1D8] 0x1B67D3E6BD0      (void*)
[RSP+1E0] 0x0                (size_t)
[RSP+1E8] 0x1B67D3E6BD0      (void*)
[RSP+1F0] 0x1B67D3E6D60      (void*)
[RSP+1F8] 0x1                (size_t)
[RSP+200] 0x7FF71ACDB92E     (void* -> Fallout4.exe+226B92E)
[RSP+208] 0x1B67D3E6BD0      (void*)
[RSP+210] 0x16               (size_t)
[RSP+218] 0x1B57D5945C0      (void*)
[RSP+220] 0xAD656F450        (void*)
[RSP+228] 0x3D75C903         (size_t)
[RSP+230] 0x0                (size_t)
[RSP+238] 0x19               (size_t)
[RSP+240] 0x7FF71AB6D83D     (void* -> Fallout4.exe+20FD83D)
[RSP+248] 0x0                (size_t)
[RSP+250] 0x1B57D5945C0      (void*)
[RSP+258] 0x0                (size_t)
[RSP+260] 0x18               (size_t)
[RSP+268] 0x1B67D846ED0      (void*)
[RSP+270] 0x19               (size_t)
[RSP+278] 0x20               (size_t)
[RSP+280] 0x5                (size_t)
[RSP+288] 0x3D088889         (size_t)
[RSP+290] 0x0                (size_t)
[RSP+298] 0x1B56BA1EB00      (void*)
[RSP+2A0] 0x169868C8D0       (size_t)
[RSP+2A8] 0x0                (size_t)
[RSP+2B0] 0x1B57D5945C0      (void*)
[RSP+2B8] 0xAD656F4E0        (void*)
[RSP+2C0] 0x7FF71AB6C930     (void* -> Fallout4.exe+20FC930)
[RSP+2C8] 0x1B57D596EE8      (void*)
[RSP+2D0] 0x1                (size_t)
[RSP+2D8] 0x2                (size_t)
[RSP+2E0] 0x1B519837290      (void*)
[RSP+2E8] 0x1B5198346E0      (BSScaleformTranslator*)
[RSP+2F0] 0x7FF71947FB57     (void* -> Fallout4.exe+0A0FB57)
[RSP+2F8] 0x2D6560001        (size_t)
[RSP+300] 0xAD656F5D0        (void*)
[RSP+308] 0x169868C8D0       (size_t)
[RSP+310] 0x1B519837240      (void*)
[RSP+318] 0x1B6CE0AD080      (HUDAmmoCounter*)
[RSP+320] 0x7FF71947EAB0     (void* -> Fallout4.exe+0A0EAB0)
[RSP+328] 0x1B6CE0AD080      (HUDAmmoCounter*)
[RSP+330] 0x7FF719492BCE     (void* -> Fallout4.exe+0A22BCE)
[RSP+338] 0x0                (size_t)
[RSP+340] 0x0                (size_t)
[RSP+348] 0x0                (size_t)
[RSP+350] 0x0                (size_t)
[RSP+358] 0x1B519837240      (void*)
[RSP+360] 0x1B5198371F0      (void*)
[RSP+368] 0x1B519837290      (void*)
[RSP+370] 0x0                (size_t)
[RSP+378] 0x1B5198346E0      (BSScaleformTranslator*)
[RSP+380] 0x0                (size_t)
[RSP+388] 0x1B6CE0A0101      (void*)
[RSP+390] 0x7FF719492DF2     (void* -> Fallout4.exe+0A22DF2)
[RSP+398] 0x1B6CE0A0100      (void*)
[RSP+3A0] 0xAD656F580        (void*)
[RSP+3A8] 0x1B6CE0AD080      (HUDAmmoCounter*)
[RSP+3B0] 0xAD656F4F0        (void*)
[RSP+3B8] 0x1B5A3987068      (void*)
[RSP+3C0] 0x7FF719492BCE     (void* -> Fallout4.exe+0A22BCE)
[RSP+3C8] 0x1B6CE0AD080      (HUDAmmoCounter*)
[RSP+3D0] 0x1B5A3986F78      (void*)
[RSP+3D8] 0x10100000002      (size_t)
[RSP+3E0] 0xAD656F630        (void*)
[RSP+3E8] 0x10100000004      (size_t)
[RSP+3F0] 0xAD656F648        (void*)
[RSP+3F8] 0x1B5A3980010      (void*)
[RSP+400] 0xAD656F5A0        (void*)
[RSP+408] 0xAD656F5E0        (void*)
[RSP+410] 0xAD656F5D0        (void*)
[RSP+418] 0xAD656F4B0        (void*)
[RSP+420] 0xAD656F6B8        (void*)
[RSP+428] 0xAD656F678        (void*)
[RSP+430] 0xAD656F460        (void*)
[RSP+438] 0xAD656F480        (void*)
[RSP+440] 0x1B5A3987010      (void*)
[RSP+448] 0x1B5A3980101      (void*)
[RSP+450] 0xAD656F648        (void*)
[RSP+458] 0x101000000B6      (size_t)
[RSP+460] 0xAD656F660        (char*) "("
[RSP+468] 0x7FF71E5D0101     (void* -> Fallout4.exe+5B60101)
[RSP+470] 0xAD656F630        (void*)
[RSP+478] 0x100000028        (size_t)
[RSP+480] 0xAD656F660        (char*) "("
[RSP+488] 0x1B561D60100      (void*)
[RSP+490] 0xAD656F4A0        (void*)
[RSP+498] 0xAD656F560        (void*)
[RSP+4A0] 0xAD656F580        (void*)
[RSP+4A8] 0xAD656F4F0        (void*)
[RSP+4B0] 0x1B6CE0AD080      (HUDAmmoCounter*)
[RSP+4B8] 0x7FF71E540100     (void* -> Fallout4.exe+5AD0100)
[RSP+4C0] 0x1B6CE0AD080      (HUDAmmoCounter*)
[RSP+4C8] 0x1B561030100      (PlayerCharacter*)
Object Reference:
File: "Follower Revive System.esp"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00440448
Form ID: 0x00000014
Form Type: 65
[RSP+4D0] 0xAD656F698        (void*)
[RSP+4D8] 0x1000000B6        (size_t)
[RSP+4E0] 0xAD656F570        (void*)
[RSP+4E8] 0x101              (size_t)
[RSP+4F0] 0x1B6CE0AD080      (HUDAmmoCounter*)
[RSP+4F8] 0x10100000028      (size_t)
[RSP+500] 0xAD656F590        (char*) "("
[RSP+508] 0x58508BC992EA     (size_t)
[RSP+510] 0xAD656F500        (void*)
[RSP+518] 0x10100000002      (size_t)
[RSP+520] 0x7F0119CEAA00     (size_t)
[RSP+528] 0x0                (size_t)
[RSP+530] 0x0                (size_t)
[RSP+538] 0x100000000        (size_t)
[RSP+540] 0x1B6CE0AD080      (HUDAmmoCounter*)
[RSP+548] 0xB600000028       (size_t)
[RSP+550] 0x7FF719477101     (void* -> Fallout4.exe+0A07101)
[RSP+558] 0xAD656F698        (void*)
[RSP+560] 0x1B5A3980100      (void*)
[RSP+568] 0x0                (size_t)
[RSP+570] 0x0                (size_t)
[RSP+578] 0x0                (size_t)
[RSP+580] 0x0                (size_t)
[RSP+588] 0x0                (size_t)
[RSP+590] 0x0                (size_t)
[RSP+598] 0x3C83126F         (size_t)
[RSP+5A0] 0x0                (size_t)
[RSP+5A8] 0x1B4CDEF7AA0      (void*)
[RSP+5B0] 0x9C0              (size_t)
[RSP+5B8] 0x9C0              (size_t)
[RSP+5C0] 0x0                (size_t)
[RSP+5C8] 0x1B5A3986E80      (HUDMenu*)
[RSP+5D0] 0x7FF71AB7EEFA     (void* -> Fallout4.exe+210EEFA)
[RSP+5D8] 0x1B5A3007050      (void*)
[RSP+5E0] 0x1B5A3986E80      (HUDMenu*)
[RSP+5E8] 0x1D684            (size_t)
[RSP+5F0] 0x1B4CDEF7AA0      (void*)
[RSP+5F8] 0x42               (size_t)
[RSP+600] 0x7FF719CE92C0     (void* -> Fallout4.exe+12792C0)
[RSP+608] 0x42               (size_t)
[RSP+610] 0x1D684            (size_t)
[RSP+618] 0x7FF71B6B96C8     (void* -> Fallout4.exe+2C496C8)
[RSP+620] 0xAD656F780        (void*)
[RSP+628] 0x0                (size_t)
[RSP+630] 0x0                (size_t)
[RSP+638] 0x0                (size_t)
[RSP+640] 0x7FF71AAB3629     (void* -> Fallout4.exe+2043629)
[RSP+648] 0x1B6CFD8A320      (void*)
[RSP+650] 0x1B6CFD8A350      (MovementParameters*)
[RSP+658] 0x7FF71E4D6DD0     (UI*)
[RSP+660] 0x2                (size_t)
[RSP+668] 0x1B4CDEF83C0      (ScrapHeap*)
[RSP+670] 0x1B6CFD8A320      (void*)
[RSP+678] 0x7FF700000006     (size_t)
[RSP+680] 0x7FF700000006     (size_t)
[RSP+688] 0x7FF71E658084     (void* -> Fallout4.exe+5BE8084)
[RSP+690] 0x1                (size_t)
[RSP+698] 0x7FF71E658080     (void* -> Fallout4.exe+5BE8080)
[RSP+6A0] 0x7FF71E658088     (void* -> Fallout4.exe+5BE8088)
[RSP+6A8] 0x1B4A3A8E240      (void*)
[RSP+6B0] 0x0                (size_t)
[RSP+6B8] 0x0                (size_t)
[RSP+6C0] 0x7FF71972D34F     (void* -> Fallout4.exe+0CBD34F)
[RSP+6C8] 0x7FF700000000     (size_t)
[RSP+6D0] 0x1B6CFD8A320      (void*)
[RSP+6D8] 0x0                (size_t)
[RSP+6E0] 0x7FF71E65A0A8     (void* -> Fallout4.exe+5BEA0A8)
[RSP+6E8] 0x0                (size_t)
[RSP+6F0] 0x7FF71A5C0F26     (void* -> Fallout4.exe+1B50F26)
[RSP+6F8] 0xAD656F818        (void*)
[RSP+700] 0x7FF71E96E680     (void* -> Fallout4.exe+5EFE680)
[RSP+708] 0x1B400000000      (size_t)
[RSP+710] 0x7FF8DE01FD7D     (void* -> KERNELBASE.dll+005FD7D)
[RSP+718] 0x0                (size_t)
[RSP+720] 0x0                (size_t)
[RSP+728] 0x7FF71E66D880     (void* -> Fallout4.exe+5BFD880)
[RSP+730] 0x1                (size_t)
[RSP+738] 0x7FF71E65A038     (BSJobs::JobThread*)
[RSP+740] 0x7FF71A5C1432     (void* -> Fallout4.exe+1B51432)
[RSP+748] 0x1                (size_t)
[RSP+750] 0x7FF71E65A058     (void* -> Fallout4.exe+5BEA058)
[RSP+758] 0x0                (size_t)
[RSP+760] 0xAD656F8D0        (void*)
[RSP+768] 0x0                (size_t)
[RSP+770] 0x0                (size_t)
[RSP+778] 0x0                (size_t)
[RSP+780] 0x7FF71A5C3F67     (void* -> Fallout4.exe+1B53F67)
[RSP+788] 0x7FF71E65A038     (BSJobs::JobThread*)
[RSP+790] 0x0                (size_t)
[RSP+798] 0x0                (size_t)
[RSP+7A0] 0x0                (size_t)
[RSP+7A8] 0x7FF71E65A038     (BSJobs::JobThread*)
[RSP+7B0] 0x7FF71A58CFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+7B8] 0x4CCC             (size_t)
[RSP+7C0] 0xAD656F8F0        (void*)
[RSP+7C8] 0x1B4A3A6BC90      (void*)
[RSP+7D0] 0x0                (size_t)
[RSP+7D8] 0x7FF71E65A038     (BSJobs::JobThread*)
[RSP+7E0] 0x0                (size_t)
[RSP+7E8] 0x0                (size_t)
[RSP+7F0] 0x7FF8DF4774B4     (void* -> KERNEL32.DLL+00174B4)
[RSP+7F8] 0x0                (size_t)
[RSP+800] 0x0                (size_t)
[RSP+808] 0x0                (size_t)
[RSP+810] 0x0                (size_t)
[RSP+818] 0x0                (size_t)
[RSP+820] 0x7FF8E02A26A1     (void* -> ntdll.dll+00526A1)
[RSP+828] 0x0                (size_t)
[RSP+830] 0x0                (size_t)
[RSP+838] 0x0                (size_t)
[RSP+840] 0x0                (size_t)
[RSP+848] 0x0                (size_t)
[RSP+850] 0x0                (size_t)
[RSP+858] 0x9E499EAA00000000 (size_t)
[RSP+860] 0x0                (size_t)
[RSP+868] 0x0                (size_t)
[RSP+870] 0x7FF8DE0D0100     (void* -> KERNELBASE.dll+0110100)
[RSP+878] 0xAD656E280        (void*)
[RSP+880] 0xFE101127EA80001F (size_t)
[RSP+888] 0x7FF840449FAA     (size_t)
[RSP+890] 0xAD656E280        (void*)
[RSP+898] 0x0                (size_t)
[RSP+8A0] 0x0                (size_t)
[RSP+8A8] 0x0                (size_t)
[RSP+8B0] 0x0                (size_t)
[RSP+8B8] 0x0                (size_t)
[RSP+8C0] 0x0                (size_t)
[RSP+8C8] 0x0                (size_t)
[RSP+8D0] 0x0                (size_t)
[RSP+8D8] 0x0                (size_t)
[RSP+8E0] 0x0                (size_t)
[RSP+8E8] 0x0                (size_t)
[RSP+8F0] 0x0                (size_t)
[RSP+8F8] 0x0                (size_t)
[RSP+900] 0x0                (size_t)
[RSP+908] 0x0                (size_t)
[RSP+910] 0x0                (size_t)
[RSP+918] 0x0                (size_t)
[RSP+920] 0x0                (size_t)
[RSP+928] 0x0                (size_t)
[RSP+930] 0x0                (size_t)
[RSP+938] 0x0                (size_t)
[RSP+940] 0x0                (size_t)
[RSP+948] 0x0                (size_t)
[RSP+950] 0x0                (size_t)
[RSP+958] 0x0                (size_t)
[RSP+960] 0x0                (size_t)
[RSP+968] 0x0                (size_t)
[RSP+970] 0x0                (size_t)
[RSP+978] 0x0                (size_t)
[RSP+980] 0x0                (size_t)
[RSP+988] 0x0                (size_t)
[RSP+990] 0x0                (size_t)
[RSP+998] 0x0                (size_t)
[RSP+9A0] 0x0                (size_t)
[RSP+9A8] 0x0                (size_t)
[RSP+9B0] 0x0                (size_t)
[RSP+9B8] 0x0                (size_t)
[RSP+9C0] 0x0                (size_t)
[RSP+9C8] 0x0                (size_t)
[RSP+9D0] 0x0                (size_t)
[RSP+9D8] 0x0                (size_t)
[RSP+9E0] 0x0                (size_t)
[RSP+9E8] 0x0                (size_t)
[RSP+9F0] 0x0                (size_t)
[RSP+9F8] 0x0                (size_t)
[RSP+A00] 0x0                (size_t)
[RSP+A08] 0x0                (size_t)
[RSP+A10] 0x0                (size_t)
[RSP+A18] 0x0                (size_t)
[RSP+A20] 0x0                (size_t)
[RSP+A28] 0x0                (size_t)
[RSP+A30] 0x0                (size_t)
[RSP+A38] 0x0                (size_t)
[RSP+A40] 0x0                (size_t)
[RSP+A48] 0x0                (size_t)
[RSP+A50] 0x0                (size_t)
[RSP+A58] 0x0                (size_t)
[RSP+A60] 0x0                (size_t)
[RSP+A68] 0x0                (size_t)
[RSP+A70] 0x0                (size_t)
[RSP+A78] 0x0                (size_t)
[RSP+A80] 0x0                (size_t)
[RSP+A88] 0x0                (size_t)
[RSP+A90] 0x0                (size_t)
[RSP+A98] 0x0                (size_t)
[RSP+AA0] 0x0                (size_t)
[RSP+AA8] 0x0                (size_t)
[RSP+AB0] 0x0                (size_t)
[RSP+AB8] 0x0                (size_t)
[RSP+AC0] 0x0                (size_t)
[RSP+AC8] 0x0                (size_t)
[RSP+AD0] 0x0                (size_t)
[RSP+AD8] 0x0                (size_t)
[RSP+AE0] 0x0                (size_t)
[RSP+AE8] 0x0                (size_t)
[RSP+AF0] 0x0                (size_t)
[RSP+AF8] 0x0                (size_t)
[RSP+B00] 0x0                (size_t)
[RSP+B08] 0x0                (size_t)
[RSP+B10] 0x0                (size_t)
[RSP+B18] 0x0                (size_t)
[RSP+B20] 0x0                (size_t)
[RSP+B28] 0x0                (size_t)
[RSP+B30] 0x0                (size_t)
[RSP+B38] 0x0                (size_t)
[RSP+B40] 0x0                (size_t)
[RSP+B48] 0x0                (size_t)
[RSP+B50] 0x0                (size_t)
[RSP+B58] 0x0                (size_t)
[RSP+B60] 0x0                (size_t)
[RSP+B68] 0x0                (size_t)
[RSP+B70] 0x0                (size_t)
[RSP+B78] 0x0                (size_t)
[RSP+B80] 0x0                (size_t)
[RSP+B88] 0x0                (size_t)
[RSP+B90] 0x0                (size_t)
[RSP+B98] 0x0                (size_t)
[RSP+BA0] 0x0                (size_t)
[RSP+BA8] 0x0                (size_t)
[RSP+BB0] 0x0                (size_t)
[RSP+BB8] 0x0                (size_t)
[RSP+BC0] 0x0                (size_t)
[RSP+BC8] 0x0                (size_t)
[RSP+BD0] 0x0                (size_t)
[RSP+BD8] 0x0                (size_t)
[RSP+BE0] 0x0                (size_t)
[RSP+BE8] 0x0                (size_t)
[RSP+BF0] 0x0                (size_t)
[RSP+BF8] 0x0                (size_t)
[RSP+C00] 0x0                (size_t)
[RSP+C08] 0x0                (size_t)
[RSP+C10] 0x0                (size_t)
[RSP+C18] 0x0                (size_t)
[RSP+C20] 0x0                (size_t)
[RSP+C28] 0x0                (size_t)
[RSP+C30] 0x0                (size_t)
[RSP+C38] 0x0                (size_t)
[RSP+C40] 0x0                (size_t)
[RSP+C48] 0x0                (size_t)
[RSP+C50] 0x0                (size_t)
[RSP+C58] 0x0                (size_t)
[RSP+C60] 0x0                (size_t)
[RSP+C68] 0x0                (size_t)
[RSP+C70] 0x0                (size_t)
[RSP+C78] 0x0                (size_t)
[RSP+C80] 0x0                (size_t)
[RSP+C88] 0x0                (size_t)
[RSP+C90] 0x0                (size_t)
[RSP+C98] 0x0                (size_t)
[RSP+CA0] 0x0                (size_t)
[RSP+CA8] 0x0                (size_t)
[RSP+CB0] 0x0                (size_t)
[RSP+CB8] 0x0                (size_t)
[RSP+CC0] 0x0                (size_t)
[RSP+CC8] 0x0                (size_t)
[RSP+CD0] 0x0                (size_t)
[RSP+CD8] 0x0                (size_t)
[RSP+CE0] 0x0                (size_t)
[RSP+CE8] 0x0                (size_t)
[RSP+CF0] 0x0                (size_t)
[RSP+CF8] 0x0                (size_t)
[RSP+D00] 0x0                (size_t)
[RSP+D08] 0x0                (size_t)
[RSP+D10] 0x0                (size_t)
[RSP+D18] 0x0                (size_t)
[RSP+D20] 0x0                (size_t)
[RSP+D28] 0x0                (size_t)
[RSP+D30] 0x0                (size_t)
[RSP+D38] 0x0                (size_t)
[RSP+D40] 0x0                (size_t)
[RSP+D48] 0x0                (size_t)
[RSP+D50] 0x0                (size_t)
[RSP+D58] 0x0                (size_t)
[RSP+D60] 0x0                (size_t)
[RSP+D68] 0x0                (size_t)
[RSP+D70] 0x0                (size_t)
[RSP+D78] 0x0                (size_t)
[RSP+D80] 0x0                (size_t)
[RSP+D88] 0x0                (size_t)
[RSP+D90] 0x0                (size_t)
[RSP+D98] 0x0                (size_t)
[RSP+DA0] 0x0                (size_t)
[RSP+DA8] 0x0                (size_t)
[RSP+DB0] 0x0                (size_t)
[RSP+DB8] 0x0                (size_t)
[RSP+DC0] 0x0                (size_t)
[RSP+DC8] 0x0                (size_t)
[RSP+DD0] 0x0                (size_t)
[RSP+DD8] 0x0                (size_t)
[RSP+DE0] 0x0                (size_t)
[RSP+DE8] 0x0                (size_t)
[RSP+DF0] 0x0                (size_t)
[RSP+DF8] 0x0                (size_t)
[RSP+E00] 0x0                (size_t)
[RSP+E08] 0x0                (size_t)
[RSP+E10] 0x0                (size_t)
[RSP+E18] 0x0                (size_t)
[RSP+E20] 0x0                (size_t)
[RSP+E28] 0x0                (size_t)
[RSP+E30] 0x0                (size_t)
[RSP+E38] 0x0                (size_t)
[RSP+E40] 0x0                (size_t)
[RSP+E48] 0x0                (size_t)
[RSP+E50] 0x0                (size_t)
[RSP+E58] 0x0                (size_t)
[RSP+E60] 0x0                (size_t)
[RSP+E68] 0x0                (size_t)
[RSP+E70] 0x0                (size_t)
[RSP+E78] 0x0                (size_t)
[RSP+E80] 0x0                (size_t)
[RSP+E88] 0x0                (size_t)
[RSP+E90] 0x0                (size_t)
[RSP+E98] 0x0                (size_t)
[RSP+EA0] 0x0                (size_t)
[RSP+EA8] 0x0                (size_t)
[RSP+EB0] 0x0                (size_t)
[RSP+EB8] 0x0                (size_t)
[RSP+EC0] 0x0                (size_t)
[RSP+EC8] 0x0                (size_t)
[RSP+ED0] 0x0                (size_t)
[RSP+ED8] 0x0                (size_t)
[RSP+EE0] 0x0                (size_t)
