[ 0] 0x7FFB274A5181 XAudio2_7.dll+0025181
[ 1] 0x7FFB274A9EEB XAudio2_7.dll+0029EEB
[ 2] 0x7FFB274A841B XAudio2_7.dll+002841B
[ 3] 0x7FFB274AA4B8 XAudio2_7.dll+002A4B8
[ 4] 0x7FFB274A68F3 XAudio2_7.dll+00268F3
[ 5] 0x7FF6465336D8  Fallout4.exe+1AF36D8 -> 1484561+0xE8
[RSP+168] 0x218ECBB3410      (BSXAudio2GameSound*)
[RSP+170] 0x1                (size_t)
[RSP+178] 0x22               (size_t)
[RSP+180] 0x7FFB274FB920     (void* -> XAudio2_7.dll+007B920)
[RSP+188] 0x368              (size_t)
[RSP+190] 0x0                (size_t)
[RSP+198] 0x7FFB274A450E     (void* -> XAudio2_7.dll+002450E)
[RSP+1A0] 0x23               (size_t)
[RSP+1A8] 0x21893410000      (void*)
[RSP+1B0] 0x0                (size_t)
[RSP+1B8] 0x3A7BC6FBD0       (void*)
[RSP+1C0] 0x8007000E         (size_t)
[RSP+1C8] 0x21978DF9DE0      (void*)
[RSP+1D0] 0xC7DFCC1C5CDE     (size_t)
[RSP+1D8] 0x7FFB274FB920     (void* -> XAudio2_7.dll+007B920)
[RSP+1E0] 0x8007000E         (size_t)
[RSP+1E8] 0x21978DF9DE0      (void*)
[RSP+1F0] 0x3A7BC6FCA8       (void*)
[RSP+1F8] 0x0                (size_t)
[RSP+200] 0x0                (size_t)
[RSP+208] 0x21893420090      (void*)
[RSP+210] 0x21953ABDE78      (`anonymous namespace'::BSXAudio2Graph*)
[RSP+218] 0x7FFB274A68F3     (void* -> XAudio2_7.dll+00268F3)
[RSP+220] 0x0                (size_t)
[RSP+228] 0x21B13D61AB0      (void*)
[RSP+230] 0x21893420090      (void*)
[RSP+238] 0x2F               (size_t)
[RSP+240] 0x3A7BC6FC40       (void*)
[RSP+248] 0x0                (size_t)
[RSP+250] 0x219E683F900      (void*)
[RSP+258] 0x21978DF9DE0      (void*)
[RSP+260] 0x0                (size_t)
[RSP+268] 0x0                (size_t)
[RSP+270] 0x2F               (size_t)
[RSP+278] 0x7FF6465336D8     (void* -> Fallout4.exe+1AF36D8)
[RSP+280] 0x0                (size_t)
[RSP+288] 0x21953ABDE78      (`anonymous namespace'::BSXAudio2Graph*)
[RSP+290] 0x218DB533038      (void*)
[RSP+298] 0x3F733E213E637C76 (size_t)
[RSP+2A0] 0x21940000000      (void*)
[RSP+2A8] 0x0                (size_t)
[RSP+2B0] 0x3A7BC6FC40       (void*)
[RSP+2B8] 0x0                (size_t)
[RSP+2C0] 0x1FD3012800000002 (size_t)
[RSP+2C8] 0x2190000021A      (void*)
[RSP+2D0] 0x219E6840220      (ScrapHeap*)
[RSP+2D8] 0x21A1FD30128      (void*)
[RSP+2E0] 0x2F00000002       (size_t)
[RSP+2E8] 0x21900000002      (void*)
[RSP+2F0] 0x219E68402C0      (char*) "/"
[RSP+2F8] 0x219E68402C0      (char*) "/"
[RSP+300] 0x218E43AEC40      (void*)
[RSP+308] 0x7292             (size_t)
[RSP+310] 0x218DB533030      (BSXAudio2GameSound*)
[RSP+318] 0x7FF64653B42B     (void* -> Fallout4.exe+1AFB42B)
[RSP+320] 0x2F               (size_t)
[RSP+328] 0x0                (size_t)
[RSP+330] 0x218B4D091F0      (void*)
[RSP+338] 0x0                (size_t)
[RSP+340] 0x218E43AEC00      (void*)
[RSP+348] 0x219E6840200      (void*)
[RSP+350] 0x7200             (size_t)
[RSP+358] 0x218DB533030      (BSXAudio2GameSound*)
[RSP+360] 0x218E43AEC40      (void*)
[RSP+368] 0x7FF64651123E     (void* -> Fallout4.exe+1AD123E)
[RSP+370] 0x21900000000      (void*)
[RSP+378] 0x2F               (size_t)
[RSP+380] 0x218DB533001      (void*)
[RSP+388] 0x218DB533030      (BSXAudio2GameSound*)
[RSP+390] 0x218B4D091F0      (void*)
[RSP+398] 0x7FF646510C6D     (void* -> Fallout4.exe+1AD0C6D)
[RSP+3A0] 0x218E43AE1D8      (void*)
[RSP+3A8] 0x3A7BC6FE20       (void*)
[RSP+3B0] 0x218DB533030      (BSXAudio2GameSound*)
[RSP+3B8] 0x2                (size_t)
[RSP+3C0] 0x3A7BC6FDF0       (char*) "H"
[RSP+3C8] 0x7FF64651D929     (void* -> Fallout4.exe+1ADD929)
[RSP+3D0] 0x219E6840220      (ScrapHeap*)
[RSP+3D8] 0x0                (size_t)
[RSP+3E0] 0x3A7BC6FD58       (void*)
[RSP+3E8] 0x0                (size_t)
[RSP+3F0] 0x0                (size_t)
[RSP+3F8] 0x0                (size_t)
[RSP+400] 0x0                (size_t)
[RSP+408] 0x0                (size_t)
[RSP+410] 0x219E683F900      (void*)
[RSP+418] 0x21A1FD30010      (void*)
[RSP+420] 0x219E6840220      (ScrapHeap*)
[RSP+428] 0x21A1FD30010      (void*)
[RSP+430] 0x21A1FD30110      (void*)
[RSP+438] 0x21A1FD30010      (void*)
[RSP+440] 0x0                (size_t)
[RSP+448] 0x21A1FD30038      (void*)
[RSP+450] 0x21A1FD30010      (void*)
[RSP+458] 0x3A00000005       (size_t)
[RSP+460] 0x0                (size_t)
[RSP+468] 0x3A7BC6FDF0       (char*) "H"
[RSP+470] 0x48               (size_t)
[RSP+478] 0x1                (size_t)
[RSP+480] 0x0                (size_t)
[RSP+488] 0x0                (size_t)
[RSP+490] 0x0                (size_t)
[RSP+498] 0x0                (size_t)
[RSP+4A0] 0x0                (size_t)
[RSP+4A8] 0x0                (size_t)
[RSP+4B0] 0x0                (size_t)
[RSP+4B8] 0x0                (size_t)
[RSP+4C0] 0x0                (size_t)
[RSP+4C8] 0x21953A9EB60      (BSAudioManagerThread*)
[RSP+4D0] 0x0                (size_t)
[RSP+4D8] 0x7FF646514135     (void* -> Fallout4.exe+1AD4135)
[RSP+4E0] 0x21800000000      (size_t)
[RSP+4E8] 0x0                (size_t)
[RSP+4F0] 0x40000024         (size_t)
[RSP+4F8] 0x0                (size_t)
[RSP+500] 0x21953A9EB60      (BSAudioManagerThread*)
[RSP+508] 0x7FF64655CFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+510] 0x0                (size_t)
[RSP+518] 0x3A7BC6FEB0       (void*)
[RSP+520] 0x2195397EE70      (void*)
[RSP+528] 0x0                (size_t)
[RSP+530] 0x21953A9EB60      (BSAudioManagerThread*)
[RSP+538] 0x0                (size_t)
[RSP+540] 0x0                (size_t)
[RSP+548] 0x7FFBA2307034     (void* -> KERNEL32.DLL+0017034)
[RSP+550] 0x0                (size_t)
[RSP+558] 0x0                (size_t)
[RSP+560] 0x0                (size_t)
[RSP+568] 0x0                (size_t)
[RSP+570] 0x0                (size_t)
[RSP+578] 0x7FFBA2DC2651     (void* -> ntdll.dll+0052651)
[RSP+580] 0x0                (size_t)
[RSP+588] 0x0                (size_t)
[RSP+590] 0x0                (size_t)
[RSP+598] 0x0                (size_t)
[RSP+5A0] 0x0                (size_t)
[RSP+5A8] 0x0                (size_t)
[RSP+5B0] 0x4FC3E77B00000000 (size_t)
[RSP+5B8] 0x0                (size_t)
[RSP+5C0] 0x0                (size_t)
[RSP+5C8] 0x7FFBA079FE70     (void* -> KERNELBASE.dll+010FE70)
[RSP+5D0] 0x3A7BC6EA80       (void*)
[RSP+5D8] 0xFFF7DF7432160    (size_t)
[RSP+5E0] 0x7FFBEFBA190B     (size_t)
[RSP+5E8] 0x3A7BC6EA80       (void*)
[RSP+5F0] 0x0                (size_t)
[RSP+5F8] 0x0                (size_t)
[RSP+600] 0x0                (size_t)
[RSP+608] 0x0                (size_t)
[RSP+610] 0x0                (size_t)
[RSP+618] 0x0                (size_t)
[RSP+620] 0x0                (size_t)
[RSP+628] 0x0                (size_t)
[RSP+630] 0x0                (size_t)
[RSP+638] 0x0                (size_t)
[RSP+640] 0x0                (size_t)
[RSP+648] 0x0                (size_t)
[RSP+650] 0x0                (size_t)
[RSP+658] 0x0                (size_t)
[RSP+660] 0x0                (size_t)
[RSP+668] 0x0                (size_t)
[RSP+670] 0x0                (size_t)
[RSP+678] 0x0                (size_t)
