[ 0] 0x7FF7F20EC07E Fallout4.exe+1FCC07E -> 1396369+0x4E
[ 1] 0x7FF7F1A00B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
[ 2] 0x7FF7F2010796 Fallout4.exe+1EF0796 -> 395264+0x46
[ 3] 0x7FF7F1A00B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
[ 4] 0x7FF7F200FCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
[ 5] 0x7FF7F185FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
[ 6] 0x7FF7F185C99A Fallout4.exe+173C99A -> 346267+0x11A
[ 7] 0x7FF7F173CC35 Fallout4.exe+161CC35 -> 920608+0xD5
[ 8] 0x7FF7F17414BF Fallout4.exe+16214BF -> 997127+0x8F
[ 9] 0x7FF7F1728328 Fallout4.exe+1608328 -> 1520573+0x138
[10] 0x7FF7F093CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
[11] 0x7FF7F0551AE2 Fallout4.exe+0431AE2 -> 949414+0x82
[12] 0x7FF7F0551760 Fallout4.exe+0431760 -> 1429250+0x50
[13] 0x7FF7F0E9DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
[14] 0x7FF7F103B129 Fallout4.exe+0F1B129 -> 719942+0x49
[15] 0x7FF7F1C70F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[16] 0x7FF7F1C71432 Fallout4.exe+1B51432 -> 194800+0x202
[17] 0x7FF7F1C73F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[18] 0x7FF7F1C3CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[19] 0x7FFB42B754E0 KERNEL32.DLL+00154E0
[20] 0x7FFB43FC485B    ntdll.dll+000485B
[RSP+90 ] 0x0                (size_t)
[RSP+98 ] 0x0                (size_t)
[RSP+A0 ] 0x2E4CA9345B0      (hkbModifierList*)
[RSP+A8 ] 0x3D71A9FD         (size_t)
[RSP+B0 ] 0x0                (size_t)
[RSP+B8 ] 0xFE6D06F5C0       (void*)
[RSP+C0 ] 0x7FF7F2D830D0     (char*) "Et"
[RSP+C8 ] 0x2E52C0911A0      (void*)
[RSP+D0 ] 0x7FF7F200FCE4     (void* -> Fallout4.exe+1EEFCE4)
[RSP+D8 ] 0x0                (size_t)
[RSP+E0 ] 0xFE6D06F660       (void*)
[RSP+E8 ] 0x2E4D1AC3AE0      (hkbModifierGenerator*)
[RSP+F0 ] 0x2E52C091120      (void*)
[RSP+F8 ] 0x80               (size_t)
[RSP+100] 0x7FF7F185FAB1     (void* -> Fallout4.exe+173FAB1)
[RSP+108] 0x2E52C091120      (void*)
[RSP+110] 0xFE6D06F560       (void*)
[RSP+118] 0x2E4C80EF100      (void*)
[RSP+120] 0x0                (size_t)
[RSP+128] 0x0                (size_t)
[RSP+130] 0x7FF7F1C2F372     (void* -> Fallout4.exe+1B0F372)
[RSP+138] 0x2E5418F1590      (void*)
[RSP+140] 0x8000001000000004 (size_t)
[RSP+148] 0x2E5418F1590      (void*)
[RSP+150] 0x2E400000010      (size_t)
[RSP+158] 0x2E4D1AC3AE0      (hkbModifierGenerator*)
[RSP+160] 0x2E5418F1610      (void*)
[RSP+168] 0x8000001000000006 (size_t)
[RSP+170] 0x2E5418F1610      (void*)
[RSP+178] 0xFE00000010       (size_t)
[RSP+180] 0x2E4C80EF100      (void*)
[RSP+188] 0x2E4D106EE80      (void*)
[RSP+190] 0x2E4CA5A1CB0      (hkbBehaviorGraph*)
[RSP+198] 0x2E52C0911A0      (void*)
[RSP+1A0] 0x0                (size_t)
[RSP+1A8] 0x2E4D10533C0      (hkbVariableValueSet*)
[RSP+1B0] 0x2E558B05B40      (hkbVariableValueSet*)
[RSP+1B8] 0x2E4A991B0E0      (char*) "$"
[RSP+1C0] 0x2E4C8ECA660      (void*)
[RSP+1C8] 0x2E52E6D9DD0      (void*)
[RSP+1D0] 0x2E52E6DA120      (void*)
[RSP+1D8] 0x2E558B3AEB0      (void*)
[RSP+1E0] 0x150000008D       (size_t)
[RSP+1E8] 0x0                (size_t)
[RSP+1F0] 0x2E4CAC66870      (hkbBehaviorGraph*)
[RSP+1F8] 0x32               (size_t)
[RSP+200] 0x2E4CF756690      (void*)
[RSP+208] 0x9C0              (size_t)
[RSP+210] 0x2E4CF756620      (BSAnimationGraphManager*)
[RSP+218] 0x2E4CF7566A0      (void*)
[RSP+220] 0x0                (size_t)
[RSP+228] 0x2E4D106EEA0      (void*)
[RSP+230] 0x2E4CAC66870      (hkbBehaviorGraph*)
[RSP+238] 0xFE6D06F660       (void*)
[RSP+240] 0x7FF7F185C99A     (void* -> Fallout4.exe+173C99A)
[RSP+248] 0x2E4CAC66870      (hkbBehaviorGraph*)
[RSP+250] 0x1                (size_t)
[RSP+258] 0x2E400000080      (size_t)
[RSP+260] 0x2E400000002      (size_t)
[RSP+268] 0x2E4A9931930      (void*)
[RSP+270] 0x3F00000020       (size_t)
[RSP+278] 0x2E4CAC66870      (hkbBehaviorGraph*)
[RSP+280] 0xFE6D06F660       (void*)
[RSP+288] 0x2E4D106EEA0      (void*)
[RSP+290] 0x0                (size_t)
[RSP+298] 0x0                (size_t)
[RSP+2A0] 0x0                (size_t)
[RSP+2A8] 0x0                (size_t)
[RSP+2B0] 0x2F00000000       (size_t)
[RSP+2B8] 0x100FFFF          (size_t)
[RSP+2C0] 0x2E5C96AE540      (void*)
[RSP+2C8] 0x0                (size_t)
[RSP+2D0] 0x7FF7F173CC35     (void* -> Fallout4.exe+161CC35)
[RSP+2D8] 0x2E54362A230      (BShkbAnimationGraph*)
[RSP+2E0] 0xFE6D06F7B0       (void*)
[RSP+2E8] 0x2E5C96AE540      (void*)
[RSP+2F0] 0x7FF7F173CB33     (void* -> Fallout4.exe+161CB33)
[RSP+2F8] 0x2E500000000      (void*)
[RSP+300] 0x100              (size_t)
[RSP+308] 0x2E54362A3F8      (hkbCharacter*)
[RSP+310] 0x0                (size_t)
[RSP+318] 0x2E4CA5A1CB0      (hkbBehaviorGraph*)
[RSP+320] 0x0                (size_t)
[RSP+328] 0x0                (size_t)
[RSP+330] 0x0                (size_t)
[RSP+338] 0x0                (size_t)
[RSP+340] 0xFE6D06F500       (void*)
[RSP+348] 0x2E6FD150200      (void*)
[RSP+350] 0x0                (size_t)
[RSP+358] 0x2E4ADDFC140      (hkbnpPhysicsInterface*)
[RSP+360] 0x0                (size_t)
[RSP+368] 0x2E54362A230      (BShkbAnimationGraph*)
[RSP+370] 0x7FF7F17414BF     (void* -> Fallout4.exe+16214BF)
[RSP+378] 0x73               (size_t)
[RSP+380] 0x0                (size_t)
[RSP+388] 0x7FF7F5D08084     (void* -> Fallout4.exe+5BE8084)
[RSP+390] 0x7FF7F5D08084     (void* -> Fallout4.exe+5BE8084)
[RSP+398] 0x73               (size_t)
[RSP+3A0] 0x2E4CF756620      (BSAnimationGraphManager*)
[RSP+3A8] 0x7FF7F5D08088     (void* -> Fallout4.exe+5BE8088)
[RSP+3B0] 0x20               (size_t)
[RSP+3B8] 0x10               (size_t)
[RSP+3C0] 0xFE6D06F7D0       (void*)
[RSP+3C8] 0xFE6D06F7B0       (void*)
[RSP+3D0] 0x7FF7F01444E3     (void* -> Fallout4.exe+00244E3)
[RSP+3D8] 0x2E5C96AEE60      (ScrapHeap*)
[RSP+3E0] 0x200              (size_t)
[RSP+3E8] 0x8                (size_t)
[RSP+3F0] 0xFE6D06F700       (void*)
[RSP+3F8] 0x73               (size_t)
[RSP+400] 0x7FF7F1728328     (void* -> Fallout4.exe+1608328)
[RSP+408] 0x2E4CF7566E8      (void*)
[RSP+410] 0xFE6D06F7D0       (void*)
[RSP+418] 0x2E54362A230      (BShkbAnimationGraph*)
[RSP+420] 0x0                (size_t)
[RSP+428] 0x2E4D1009AC8      (void*)
[RSP+430] 0x7FF7F1729605     (void* -> Fallout4.exe+1609605)
[RSP+438] 0x7FF7F2D69DB8     (void* -> Fallout4.exe+2C49DB8)
[RSP+440] 0xFE6D06F7B0       (void*)
[RSP+448] 0x0                (size_t)
[RSP+450] 0x0                (size_t)
[RSP+458] 0x2E5C96AEE60      (ScrapHeap*)
[RSP+460] 0x2E6FD150010      (void*)
[RSP+468] 0x20               (size_t)
[RSP+470] 0x2E400000000      (size_t)
[RSP+478] 0x7FF7F5D08084     (void* -> Fallout4.exe+5BE8084)
[RSP+480] 0x2E5C96AE540      (void*)
[RSP+488] 0x7FF7F5D08080     (void* -> Fallout4.exe+5BE8080)
[RSP+490] 0x7FF7F5D08088     (void* -> Fallout4.exe+5BE8088)
[RSP+498] 0x2E4AA3EFF00      (void*)
[RSP+4A0] 0xFE6D06F860       (void*)
[RSP+4A8] 0x9C0              (size_t)
[RSP+4B0] 0x7FF7F093CFB1     (void* -> Fallout4.exe+081CFB1)
[RSP+4B8] 0x73               (size_t)
[RSP+4C0] 0x2E4CF7566A0      (void*)
[RSP+4C8] 0x2E5C96AEF00      (char*) "s"
[RSP+4D0] 0x2E4AA3F0008      (Actor*)
Object Reference:
File: ""
Flags: 0x00000008
Form ID: 0xFF0014BF
Form Type: 45
File: "Fallout4.esm"
Flags: 0x00400409
Form ID: 0x0011ADFB
Form Type: 65
[RSP+4D8] 0x2E4AA3EFFC0      (Actor*)
Object Reference:
File: ""
Flags: 0x00000008
Form ID: 0xFF0014BF
Form Type: 45
File: "Fallout4.esm"
Flags: 0x00400409
Form ID: 0x0011ADFB
Form Type: 65
[RSP+4E0] 0x7FF7F0551AE2     (void* -> Fallout4.exe+0431AE2)
[RSP+4E8] 0x2                (size_t)
[RSP+4F0] 0x2E4CF756620      (BSAnimationGraphManager*)
[RSP+4F8] 0x0                (size_t)
[RSP+500] 0x7FF7F055190C     (void* -> Fallout4.exe+043190C)
[RSP+508] 0x2E43D71A9FD      (size_t)
[RSP+510] 0x2E4AAA80DA0      (void*)
[RSP+518] 0x2E4AA3F0128      (Actor*)
Object Reference:
File: ""
Flags: 0x00000008
Form ID: 0xFF0014BF
Form Type: 45
File: "Fallout4.esm"
Flags: 0x00400409
Form ID: 0x0011ADFB
Form Type: 65
[RSP+520] 0x10101000000      (size_t)
[RSP+528] 0x1                (size_t)
[RSP+530] 0x2E4AA8A11E0      (void*)
[RSP+538] 0x0                (size_t)
[RSP+540] 0x7FF7F0551760     (void* -> Fallout4.exe+0431760)
[RSP+548] 0x1                (size_t)
[RSP+550] 0x7FF7F5D08088     (void* -> Fallout4.exe+5BE8088)
[RSP+558] 0x2E4AA3EFFC0      (Actor*)
Object Reference:
File: ""
Flags: 0x00000008
Form ID: 0xFF0014BF
Form Type: 45
File: "Fallout4.esm"
Flags: 0x00400409
Form ID: 0x0011ADFB
Form Type: 65
[RSP+560] 0x0                (size_t)
[RSP+568] 0x3D71A9FD         (size_t)
[RSP+570] 0x0                (size_t)
[RSP+578] 0x2E4AA3EFFC0      (Actor*)
Object Reference:
File: ""
Flags: 0x00000008
Form ID: 0xFF0014BF
Form Type: 45
File: "Fallout4.esm"
Flags: 0x00400409
Form ID: 0x0011ADFB
Form Type: 65
[RSP+580] 0x7FF7F0E9DBE7     (void* -> Fallout4.exe+0D7DBE7)
[RSP+588] 0x0                (size_t)
[RSP+590] 0x7FF7F0F34900     (void* -> Fallout4.exe+0E14900)
[RSP+598] 0x0                (size_t)
[RSP+5A0] 0x0                (size_t)
[RSP+5A8] 0x0                (size_t)
[RSP+5B0] 0x0                (size_t)
[RSP+5B8] 0x0                (size_t)
[RSP+5C0] 0x0                (size_t)
[RSP+5C8] 0x2E5419073A0      (void*)
[RSP+5D0] 0x7FF7F103B129     (void* -> Fallout4.exe+0F1B129)
[RSP+5D8] 0x2E5FF7FFFFF      (void*)
[RSP+5E0] 0x0                (size_t)
[RSP+5E8] 0x2E4AA8A11E0      (void*)
[RSP+5F0] 0x1                (size_t)
[RSP+5F8] 0x7FF7F5D0AB40     (void* -> Fallout4.exe+5BEAB40)
[RSP+600] 0x7FF7F1C70F26     (void* -> Fallout4.exe+1B50F26)
[RSP+608] 0x7FF7F5D0AB40     (void* -> Fallout4.exe+5BEAB40)
[RSP+610] 0x0                (size_t)
[RSP+618] 0x0                (size_t)
[RSP+620] 0x7FFB41AA742D     (void* -> KERNELBASE.dll+005742D)
[RSP+628] 0x0                (size_t)
[RSP+630] 0x0                (size_t)
[RSP+638] 0x0                (size_t)
[RSP+640] 0x2                (size_t)
[RSP+648] 0x7FF7F5D0AAB0     (BSJobs::JobThread*)
[RSP+650] 0x7FF7F1C71432     (void* -> Fallout4.exe+1B51432)
[RSP+658] 0x2                (size_t)
[RSP+660] 0x7FF7F5D0AAF0     (void* -> Fallout4.exe+5BEAAF0)
[RSP+668] 0x0                (size_t)
[RSP+670] 0xFE6D06FA20       (char*) "|K"
[RSP+678] 0x0                (size_t)
[RSP+680] 0x0                (size_t)
[RSP+688] 0x0                (size_t)
[RSP+690] 0x7FF7F1C73F67     (void* -> Fallout4.exe+1B53F67)
[RSP+698] 0x7FF7F5D0AAB0     (BSJobs::JobThread*)
[RSP+6A0] 0x0                (size_t)
[RSP+6A8] 0x0                (size_t)
[RSP+6B0] 0x0                (size_t)
[RSP+6B8] 0x7FF7F5D0AAB0     (BSJobs::JobThread*)
[RSP+6C0] 0x7FF7F1C3CFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+6C8] 0x4B7C             (size_t)
[RSP+6D0] 0xFE6D06FA40       (void*)
[RSP+6D8] 0x2E4AA89EE70      (void*)
[RSP+6E0] 0x0                (size_t)
[RSP+6E8] 0x7FF7F5D0AAB0     (BSJobs::JobThread*)
[RSP+6F0] 0x0                (size_t)
[RSP+6F8] 0x0                (size_t)
[RSP+700] 0x7FFB42B754E0     (void* -> KERNEL32.DLL+00154E0)
[RSP+708] 0x0                (size_t)
[RSP+710] 0x0                (size_t)
[RSP+718] 0x0                (size_t)
[RSP+720] 0x0                (size_t)
[RSP+728] 0x0                (size_t)
[RSP+730] 0x7FFB43FC485B     (void* -> ntdll.dll+000485B)
[RSP+738] 0x0                (size_t)
[RSP+740] 0x0                (size_t)
[RSP+748] 0x0                (size_t)
[RSP+750] 0x0                (size_t)
[RSP+758] 0x0                (size_t)
[RSP+760] 0x0                (size_t)
[RSP+768] 0x97702C900000000  (size_t)
[RSP+770] 0x0                (size_t)
[RSP+778] 0x4F0FFFFFB30      (size_t)
[RSP+780] 0x7FFB41B961D0     (void* -> KERNELBASE.dll+01461D0)
[RSP+788] 0xFE6D06E400       (void*)
[RSP+790] 0x8C80003FFDA46731 (size_t)
[RSP+798] 0x7FFB48CE6319     (size_t)
[RSP+7A0] 0xFE6D06E400       (void*)
[RSP+7A8] 0x0                (size_t)
[RSP+7B0] 0x0                (size_t)
[RSP+7B8] 0x0                (size_t)
[RSP+7C0] 0x0                (size_t)
[RSP+7C8] 0x0                (size_t)
[RSP+7D0] 0x0                (size_t)
[RSP+7D8] 0x0                (size_t)
[RSP+7E0] 0x0                (size_t)
[RSP+7E8] 0x0                (size_t)
[RSP+7F0] 0x0                (size_t)
[RSP+7F8] 0x0                (size_t)
[RSP+800] 0x0                (size_t)
[RSP+808] 0x0                (size_t)
[RSP+810] 0x0                (size_t)
[RSP+818] 0x0                (size_t)
[RSP+820] 0x0                (size_t)
[RSP+828] 0x0                (size_t)
[RSP+830] 0x0                (size_t)
[RSP+838] 0x0                (size_t)
[RSP+840] 0x0                (size_t)
[RSP+848] 0x0                (size_t)
[RSP+850] 0x0                (size_t)
[RSP+858] 0x0                (size_t)
[RSP+860] 0x0                (size_t)
[RSP+868] 0x0                (size_t)
[RSP+870] 0x0                (size_t)
[RSP+878] 0x0                (size_t)
[RSP+880] 0x0                (size_t)
[RSP+888] 0x0                (size_t)
[RSP+890] 0x0                (size_t)
[RSP+898] 0x0                (size_t)
[RSP+8A0] 0x0                (size_t)
[RSP+8A8] 0x0                (size_t)
[RSP+8B0] 0x0                (size_t)
[RSP+8B8] 0x0                (size_t)
[RSP+8C0] 0x0                (size_t)
[RSP+8C8] 0x0                (size_t)
[RSP+8D0] 0x0                (size_t)
[RSP+8D8] 0x0                (size_t)
[RSP+8E0] 0x0                (size_t)
[RSP+8E8] 0x0                (size_t)
[RSP+8F0] 0x0                (size_t)
[RSP+8F8] 0x0                (size_t)
[RSP+900] 0x0                (size_t)
[RSP+908] 0x0                (size_t)
[RSP+910] 0x0                (size_t)
[RSP+918] 0x0                (size_t)
[RSP+920] 0x0                (size_t)
[RSP+928] 0x0                (size_t)
[RSP+930] 0x0                (size_t)
[RSP+938] 0x0                (size_t)
[RSP+940] 0x0                (size_t)
[RSP+948] 0x0                (size_t)
[RSP+950] 0x0                (size_t)
[RSP+958] 0x0                (size_t)
[RSP+960] 0x0                (size_t)
[RSP+968] 0x0                (size_t)
[RSP+970] 0x0                (size_t)
[RSP+978] 0x0                (size_t)
[RSP+980] 0x0                (size_t)
[RSP+988] 0x0                (size_t)
[RSP+990] 0x0                (size_t)
[RSP+998] 0x0                (size_t)
[RSP+9A0] 0x0                (size_t)
[RSP+9A8] 0x0                (size_t)
[RSP+9B0] 0x0                (size_t)
[RSP+9B8] 0x0                (size_t)
[RSP+9C0] 0x0                (size_t)
[RSP+9C8] 0x0                (size_t)
[RSP+9D0] 0x0                (size_t)
[RSP+9D8] 0x0                (size_t)
[RSP+9E0] 0x0                (size_t)
[RSP+9E8] 0x0                (size_t)
[RSP+9F0] 0x0                (size_t)
[RSP+9F8] 0x0                (size_t)
[RSP+A00] 0x0                (size_t)
[RSP+A08] 0x0                (size_t)
[RSP+A10] 0x0                (size_t)
[RSP+A18] 0x0                (size_t)
[RSP+A20] 0x0                (size_t)
[RSP+A28] 0x0                (size_t)
[RSP+A30] 0x0                (size_t)
[RSP+A38] 0x0                (size_t)
[RSP+A40] 0x0                (size_t)
[RSP+A48] 0x0                (size_t)
[RSP+A50] 0x0                (size_t)
[RSP+A58] 0x0                (size_t)
[RSP+A60] 0x0                (size_t)
[RSP+A68] 0x0                (size_t)
[RSP+A70] 0x0                (size_t)
[RSP+A78] 0x0                (size_t)
[RSP+A80] 0x0                (size_t)
[RSP+A88] 0x0                (size_t)
[RSP+A90] 0x0                (size_t)
[RSP+A98] 0x0                (size_t)
[RSP+AA0] 0x0                (size_t)
[RSP+AA8] 0x0                (size_t)
[RSP+AB0] 0x0                (size_t)
[RSP+AB8] 0x0                (size_t)
[RSP+AC0] 0x0                (size_t)
[RSP+AC8] 0x0                (size_t)
[RSP+AD0] 0x0                (size_t)
[RSP+AD8] 0x0                (size_t)
[RSP+AE0] 0x0                (size_t)
[RSP+AE8] 0x0                (size_t)
[RSP+AF0] 0x0                (size_t)
[RSP+AF8] 0x0                (size_t)
[RSP+B00] 0x0                (size_t)
[RSP+B08] 0x0                (size_t)
[RSP+B10] 0x0                (size_t)
[RSP+B18] 0x0                (size_t)
[RSP+B20] 0x0                (size_t)
[RSP+B28] 0x0                (size_t)
[RSP+B30] 0x0                (size_t)
[RSP+B38] 0x0                (size_t)
[RSP+B40] 0x0                (size_t)
[RSP+B48] 0x0                (size_t)
[RSP+B50] 0x0                (size_t)
[RSP+B58] 0x0                (size_t)
[RSP+B60] 0x0                (size_t)
[RSP+B68] 0x0                (size_t)
[RSP+B70] 0x0                (size_t)
[RSP+B78] 0x0                (size_t)
[RSP+B80] 0x0                (size_t)
[RSP+B88] 0x0                (size_t)
[RSP+B90] 0x0                (size_t)
[RSP+B98] 0x0                (size_t)
[RSP+BA0] 0x0                (size_t)
[RSP+BA8] 0x0                (size_t)
[RSP+BB0] 0x0                (size_t)
[RSP+BB8] 0x0                (size_t)
[RSP+BC0] 0x0                (size_t)
[RSP+BC8] 0x0                (size_t)
[RSP+BD0] 0x0                (size_t)
[RSP+BD8] 0x0                (size_t)
[RSP+BE0] 0x0                (size_t)
[RSP+BE8] 0x0                (size_t)
[RSP+BF0] 0x0                (size_t)
[RSP+BF8] 0x0                (size_t)
[RSP+C00] 0x0                (size_t)
[RSP+C08] 0x0                (size_t)
[RSP+C10] 0x0                (size_t)
[RSP+C18] 0x0                (size_t)
[RSP+C20] 0x0                (size_t)
[RSP+C28] 0x0                (size_t)
[RSP+C30] 0x0                (size_t)
[RSP+C38] 0x0                (size_t)
[RSP+C40] 0x0                (size_t)
[RSP+C48] 0x0                (size_t)
[RSP+C50] 0x0                (size_t)
[RSP+C58] 0x0                (size_t)
[RSP+C60] 0x0                (size_t)
[RSP+C68] 0x0                (size_t)
[RSP+C70] 0x0                (size_t)
[RSP+C78] 0x0                (size_t)
[RSP+C80] 0x0                (size_t)
[RSP+C88] 0x0                (size_t)
[RSP+C90] 0x0                (size_t)
[RSP+C98] 0x0                (size_t)
[RSP+CA0] 0x0                (size_t)
