[ 0] 0x7FFA891C9ECC Buffout4.dll+0049ECC
[ 1] 0x7FFA891CA2E9 Buffout4.dll+004A2E9
[ 2] 0x7FF61E8CC745 Fallout4.exe+16DC745 -> 69109+0x35
[ 3] 0x7FF61E92BDA0 Fallout4.exe+173BDA0 -> 1015898+0xC0
[ 4] 0x7FF61E8E9A14 Fallout4.exe+16F9A14 -> 1128385+0x14
[ 5] 0x7FF61E8EA27A Fallout4.exe+16FA27A -> 766461+0x6A
[ 6] 0x7FF61E8EBA23 Fallout4.exe+16FBA23 -> 650323+0x33
[ 7] 0x7FF61DF14519 Fallout4.exe+0D24519 -> 1326066+0x99
[ 8] 0x7FF61DEADB19 Fallout4.exe+0CBDB19 -> 386466+0x9
[ 9] 0x7FF61ED40F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[10] 0x7FF61ED41432 Fallout4.exe+1B51432 -> 194800+0x202
[11] 0x7FF61ED43F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[12] 0x7FF61ED0CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[13] 0x7FFA975226AD KERNEL32.DLL+00126AD
[14] 0x7FFA9810A9F8    ntdll.dll+005A9F8
[RSP+50 ] 0x7FF620A1A4D0     (hkContainerHeapAllocator::Allocator*)
[RSP+58 ] 0x7FF61E8CC745     (void* -> Fallout4.exe+16DC745)
[RSP+60 ] 0x1DDEDAF6EA0      (void*)
[RSP+68 ] 0x3690             (size_t)
[RSP+70 ] 0x1DD8C2FA350      (void*)
[RSP+78 ] 0x7FF61D2144E3     (void* -> Fallout4.exe+00244E3)
[RSP+80 ] 0x1DD0D9494E0      (hkbBehaviorGraph::GlobalTransitionData*)
[RSP+88 ] 0x7FF61E92BDA0     (void* -> Fallout4.exe+173BDA0)
[RSP+90 ] 0x1DDEDAF6EA0      (void*)
[RSP+98 ] 0x7FF61D2144E3     (void* -> Fallout4.exe+00244E3)
[RSP+A0 ] 0x7FF622C93400     (CleanupQueue<`anonymous namespace'::MovieResourceQueuePolicy,A0x488c7b61::MovieResourceCleanupPolicy,DoNothingProcessPolicy,A0x488c7b61::QueuePostCleanupPolicy>*)
[RSP+A8 ] 0x7FF61DF21718     (void* -> Fallout4.exe+0D31718)
[RSP+B0 ] 0x2BD5C65562       (size_t)
[RSP+B8 ] 0x7FF622C63D70     (`anonymous namespace'::DDQueueCollection*)
[RSP+C0 ] 0x1DD0D9494E0      (hkbBehaviorGraph::GlobalTransitionData*)
[RSP+C8 ] 0x7FF61E8E9A14     (void* -> Fallout4.exe+16F9A14)
[RSP+D0 ] 0x1                (size_t)
[RSP+D8 ] 0x0                (size_t)
[RSP+E0 ] 0x1DBDE992368      (void*)
[RSP+E8 ] 0x7FF61DF1CDE6     (void* -> Fallout4.exe+0D2CDE6)
[RSP+F0 ] 0x1DBAF23EB30      (char*) "s"
[RSP+F8 ] 0x7FF61E8EA27A     (void* -> Fallout4.exe+16FA27A)
[RSP+100] 0x1                (size_t)
[RSP+108] 0x1DBDE992368      (void*)
[RSP+110] 0x1DBAF23EB30      (char*) "s"
[RSP+118] 0x1DBAF23EB30      (char*) "s"
[RSP+120] 0x2                (size_t)
[RSP+128] 0x7FF61E8EBA23     (void* -> Fallout4.exe+16FBA23)
[RSP+130] 0x1DD0D9494E0      (hkbBehaviorGraph::GlobalTransitionData*)
[RSP+138] 0x2                (size_t)
[RSP+140] 0x0                (size_t)
[RSP+148] 0x1DBDE992368      (void*)
[RSP+150] 0x1DBDE98CD01      (char*) "
"
[RSP+158] 0x7FF61DF14519     (void* -> Fallout4.exe+0D24519)
[RSP+160] 0x1DBDE992358      (void*)
[RSP+168] 0x0                (size_t)
[RSP+170] 0x1DBDE992338      (void*)
[RSP+178] 0x1DBDE992368      (void*)
[RSP+180] 0x0                (size_t)
[RSP+188] 0x0                (size_t)
[RSP+190] 0x7FF622DD8084     (void* -> Fallout4.exe+5BE8084)
[RSP+198] 0x1                (size_t)
[RSP+1A0] 0x7FF622DD8088     (void* -> Fallout4.exe+5BE8088)
[RSP+1A8] 0x7FF61DEADB19     (void* -> Fallout4.exe+0CBDB19)
[RSP+1B0] 0x7FF622DD9610     (void* -> Fallout4.exe+5BE9610)
[RSP+1B8] 0x0                (size_t)
[RSP+1C0] 0x0                (size_t)
[RSP+1C8] 0x1DBDE98CD40      (void*)
[RSP+1D0] 0x1DBDE98CE20      (void*)
[RSP+1D8] 0x7FF61ED40F26     (void* -> Fallout4.exe+1B50F26)
[RSP+1E0] 0x0                (size_t)
[RSP+1E8] 0x0                (size_t)
[RSP+1F0] 0x7FF600000000     (size_t)
[RSP+1F8] 0x1DBDE98CFE0      (void*)
[RSP+200] 0x0                (size_t)
[RSP+208] 0x0                (size_t)
[RSP+210] 0x7FF622DF06C0     (void* -> Fallout4.exe+5C006C0)
[RSP+218] 0x0                (size_t)
[RSP+220] 0x7FF622DD95C0     (BSJobs::JobThread*)
[RSP+228] 0x7FF61ED41432     (void* -> Fallout4.exe+1B51432)
[RSP+230] 0x0                (size_t)
[RSP+238] 0x7FF622DD95C0     (BSJobs::JobThread*)
[RSP+240] 0x0                (size_t)
[RSP+248] 0x9F6208FCC0       (void*)
[RSP+250] 0x0                (size_t)
[RSP+258] 0x0                (size_t)
[RSP+260] 0x0                (size_t)
[RSP+268] 0x7FF61ED43F67     (void* -> Fallout4.exe+1B53F67)
[RSP+270] 0x7FF622DD95C0     (BSJobs::JobThread*)
[RSP+278] 0x0                (size_t)
[RSP+280] 0x0                (size_t)
[RSP+288] 0x0                (size_t)
[RSP+290] 0x7FF622DD95C0     (BSJobs::JobThread*)
[RSP+298] 0x7FF61ED0CFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+2A0] 0x4CB8             (size_t)
[RSP+2A8] 0x9F6208FCE0       (void*)
[RSP+2B0] 0x1DBDE96BC90      (void*)
[RSP+2B8] 0x0                (size_t)
[RSP+2C0] 0x7FF622DD95C0     (BSJobs::JobThread*)
[RSP+2C8] 0x0                (size_t)
[RSP+2D0] 0x0                (size_t)
[RSP+2D8] 0x7FFA975226AD     (void* -> KERNEL32.DLL+00126AD)
[RSP+2E0] 0x0                (size_t)
[RSP+2E8] 0x0                (size_t)
[RSP+2F0] 0x0                (size_t)
[RSP+2F8] 0x0                (size_t)
[RSP+300] 0x0                (size_t)
[RSP+308] 0x7FFA9810A9F8     (void* -> ntdll.dll+005A9F8)
[RSP+310] 0x0                (size_t)
[RSP+318] 0x0                (size_t)
[RSP+320] 0x0                (size_t)
[RSP+328] 0x0                (size_t)
[RSP+330] 0x0                (size_t)
[RSP+338] 0x0                (size_t)
[RSP+340] 0x4F82917F00000000 (size_t)
[RSP+348] 0x0                (size_t)
[RSP+350] 0x4F0FFFFFB30      (size_t)
[RSP+358] 0x7FFA958DB5F0     (void* -> KERNELBASE.dll+015B5F0)
[RSP+360] 0x9F6208EB40       (void*)
[RSP+368] 0xFFF5B41E491E     (size_t)
[RSP+370] 0x7FFADA0F248F     (size_t)
[RSP+378] 0x9F6208EB40       (void*)
[RSP+380] 0x0                (size_t)
[RSP+388] 0x0                (size_t)
[RSP+390] 0x0                (size_t)
[RSP+398] 0x0                (size_t)
[RSP+3A0] 0x0                (size_t)
[RSP+3A8] 0x0                (size_t)
[RSP+3B0] 0x0                (size_t)
[RSP+3B8] 0x0                (size_t)
[RSP+3C0] 0x0                (size_t)
[RSP+3C8] 0x0                (size_t)
[RSP+3D0] 0x0                (size_t)
[RSP+3D8] 0x0                (size_t)
[RSP+3E0] 0x0                (size_t)
[RSP+3E8] 0x0                (size_t)
[RSP+3F0] 0x0                (size_t)
[RSP+3F8] 0x0                (size_t)
[RSP+400] 0x0                (size_t)
[RSP+408] 0x0                (size_t)
[RSP+410] 0x0                (size_t)
[RSP+418] 0x0                (size_t)
[RSP+420] 0x0                (size_t)
[RSP+428] 0x0                (size_t)
[RSP+430] 0x0                (size_t)
[RSP+438] 0x0                (size_t)
[RSP+440] 0x0                (size_t)
[RSP+448] 0x0                (size_t)
[RSP+450] 0x0                (size_t)
[RSP+458] 0x0                (size_t)
[RSP+460] 0x0                (size_t)
[RSP+468] 0x0                (size_t)
[RSP+470] 0x0                (size_t)
[RSP+478] 0x0                (size_t)
[RSP+480] 0x0                (size_t)
[RSP+488] 0x0                (size_t)
[RSP+490] 0x0                (size_t)
[RSP+498] 0x0                (size_t)
[RSP+4A0] 0x0                (size_t)
[RSP+4A8] 0x0                (size_t)
[RSP+4B0] 0x0                (size_t)
[RSP+4B8] 0x0                (size_t)
[RSP+4C0] 0x0                (size_t)
[RSP+4C8] 0x0                (size_t)
[RSP+4D0] 0x0                (size_t)
[RSP+4D8] 0x0                (size_t)
[RSP+4E0] 0x0                (size_t)
[RSP+4E8] 0x0                (size_t)
[RSP+4F0] 0x0                (size_t)
[RSP+4F8] 0x0                (size_t)
[RSP+500] 0x0                (size_t)
[RSP+508] 0x0                (size_t)
[RSP+510] 0x0                (size_t)
[RSP+518] 0x0                (size_t)
[RSP+520] 0x0                (size_t)
[RSP+528] 0x0                (size_t)
[RSP+530] 0x0                (size_t)
[RSP+538] 0x0                (size_t)
[RSP+540] 0x0                (size_t)
[RSP+548] 0x0                (size_t)
[RSP+550] 0x0                (size_t)
[RSP+558] 0x0                (size_t)
[RSP+560] 0x0                (size_t)
[RSP+568] 0x0                (size_t)
[RSP+570] 0x0                (size_t)
[RSP+578] 0x0                (size_t)
[RSP+580] 0x0                (size_t)
[RSP+588] 0x0                (size_t)
[RSP+590] 0x0                (size_t)
[RSP+598] 0x0                (size_t)
[RSP+5A0] 0x0                (size_t)
[RSP+5A8] 0x0                (size_t)
[RSP+5B0] 0x0                (size_t)
[RSP+5B8] 0x0                (size_t)
[RSP+5C0] 0x0                (size_t)
[RSP+5C8] 0x0                (size_t)
[RSP+5D0] 0x0                (size_t)
[RSP+5D8] 0x0                (size_t)
