[0] 0x7FF7D5A6795C Fallout4.exe+1D1795C -> 224250+0x4FC
[1] 0x7FF7D5A689F1 Fallout4.exe+1D189F1 -> 1106221+0x41
[2] 0x7FF7D5A59ED0 Fallout4.exe+1D09ED0 -> 564405+0x130
[3] 0x7FF7D4A923F7 Fallout4.exe+0D423F7 -> 133902+0xE7
[4] 0x7FF7D4A867BB Fallout4.exe+0D367BB -> 665510+0x71B
[5] 0x7FF7D4A85947 Fallout4.exe+0D35947 -> 668528+0x17
[6] 0x7FF7D6687157 Fallout4.exe+2937157 -> 1104651+0x143
[7] 0x7FFE4E9E7034 KERNEL32.DLL+0017034
[8] 0x7FFE4F0C2651    ntdll.dll+0052651
[RSP+B8 ] 0x2                (size_t)
[RSP+C0 ] 0xFF0866           (size_t)
[RSP+C8 ] 0x0                (size_t)
[RSP+D0 ] 0x2                (size_t)
[RSP+D8 ] 0x1                (size_t)
[RSP+E0 ] 0x7FF7D3D530D0     (void* -> Fallout4.exe+00030D0)
[RSP+E8 ] 0x7FF7D3D53110     (void* -> Fallout4.exe+0003110)
[RSP+F0 ] 0x4400490056004E   (size_t)
[RSP+F8 ] 0x47002000410049   (size_t)
[RSP+100] 0x72006F00460065   (size_t)
[RSP+108] 0x52002000650063   (size_t)
[RSP+110] 0x32002000580054   (size_t)
[RSP+118] 0x20003000360030   (size_t)
[RSP+120] 0x45005000550053   (size_t)
[RSP+128] 0x52               (size_t)
[RSP+130] 0x0                (size_t)
[RSP+138] 0x0                (size_t)
[RSP+140] 0x0                (size_t)
[RSP+148] 0x0                (size_t)
[RSP+150] 0x0                (size_t)
[RSP+158] 0x0                (size_t)
[RSP+160] 0x0                (size_t)
[RSP+168] 0x0                (size_t)
[RSP+170] 0x0                (size_t)
[RSP+178] 0x0                (size_t)
[RSP+180] 0x0                (size_t)
[RSP+188] 0x0                (size_t)
[RSP+190] 0x0                (size_t)
[RSP+198] 0x0                (size_t)
[RSP+1A0] 0x0                (size_t)
[RSP+1A8] 0x0                (size_t)
[RSP+1B0] 0x0                (size_t)
[RSP+1B8] 0x0                (size_t)
[RSP+1C0] 0x0                (size_t)
[RSP+1C8] 0x0                (size_t)
[RSP+1D0] 0x0                (size_t)
[RSP+1D8] 0x0                (size_t)
[RSP+1E0] 0x0                (size_t)
[RSP+1E8] 0x0                (size_t)
[RSP+1F0] 0x1F06000010DE     (size_t)
[RSP+1F8] 0xA1C7561028       (size_t)
[RSP+200] 0x1F5F00000        (size_t)
[RSP+208] 0x0                (size_t)
[RSP+210] 0x1F8F33000        (size_t)
[RSP+218] 0xFC11             (size_t)
[RSP+220] 0x0                (size_t)
[RSP+228] 0x0                (size_t)
[RSP+230] 0x0                (size_t)
[RSP+238] 0x0                (size_t)
[RSP+240] 0x0                (size_t)
[RSP+248] 0x0                (size_t)
[RSP+250] 0x0                (size_t)
[RSP+258] 0x9C0              (size_t)
[RSP+260] 0x7FF7D9F30900     (void* -> Fallout4.exe+61E0900)
[RSP+268] 0x0                (size_t)
[RSP+270] 0xD88E2FFCF8       (void*)
[RSP+278] 0x1                (size_t)
[RSP+280] 0xD88E2FFB30       (void*)
[RSP+288] 0xD88E2FFB30       (void*)
[RSP+290] 0x2AEA5C82EF0      (void*)
[RSP+298] 0x7FF7D5A689F1     (void* -> Fallout4.exe+1D189F1)
[RSP+2A0] 0x82               (size_t)
[RSP+2A8] 0x0                (size_t)
[RSP+2B0] 0x2AEAE559E60      (void*)
[RSP+2B8] 0x2AEB4E67FE0      (void*)
[RSP+2C0] 0xFFFFFFFFFFFFFFFE (size_t)
[RSP+2C8] 0x18000EF6B        (void* -> tbbmalloc.dll+000EF6B)
[RSP+2D0] 0x7FF7D9F30900     (void* -> Fallout4.exe+61E0900)
[RSP+2D8] 0x7FF7D5A59ED0     (void* -> Fallout4.exe+1D09ED0)
[RSP+2E0] 0x2                (size_t)
[RSP+2E8] 0x2                (size_t)
[RSP+2F0] 0xD88E2FFB30       (void*)
[RSP+2F8] 0x1                (size_t)
[RSP+300] 0xFFFFFFFFFFFFFFFE (size_t)
[RSP+308] 0x7FFE4E9EB5DD     (void* -> KERNEL32.DLL+001B5DD)
[RSP+310] 0x0                (size_t)
[RSP+318] 0x9C0              (size_t)
[RSP+320] 0x0                (size_t)
[RSP+328] 0x0                (size_t)
[RSP+330] 0x2AEA5C82EF0      (void*)
[RSP+338] 0x20               (size_t)
[RSP+340] 0xD88E2FFC70       (void*)
[RSP+348] 0x7FF7D4A923F7     (void* -> Fallout4.exe+0D423F7)
[RSP+350] 0x2                (size_t)
[RSP+358] 0x7FF7D5865AF3     (void* -> Fallout4.exe+1B15AF3)
[RSP+360] 0xD88E2FFCF8       (void*)
[RSP+368] 0x7FF7D589F8DF     (void* -> Fallout4.exe+1B4F8DF)
[RSP+370] 0x43800000780      (size_t)
[RSP+378] 0x0                (size_t)
[RSP+380] 0x1010100002710    (size_t)
[RSP+388] 0x1                (size_t)
[RSP+390] 0x0                (size_t)
[RSP+398] 0x7FF7D3D50000     (void*)
[RSP+3A0] 0x7FF7D4A90190     (void* -> Fallout4.exe+0D40190)
[RSP+3A8] 0x0                (size_t)
[RSP+3B0] 0x7FF7D6A8BA38     (char*) "Fallout4"
[RSP+3B8] 0x100000000        (size_t)
[RSP+3C0] 0x2                (size_t)
[RSP+3C8] 0x7FF7D4A867BB     (void* -> Fallout4.exe+0D367BB)
[RSP+3D0] 0x20               (size_t)
[RSP+3D8] 0x2AEA5C82EF0      (void*)
[RSP+3E0] 0x0                (size_t)
[RSP+3E8] 0x20               (size_t)
[RSP+3F0] 0x0                (size_t)
[RSP+3F8] 0x2AEA5C80000      (void*)
[RSP+400] 0x0                (size_t)
[RSP+408] 0x0                (size_t)
[RSP+410] 0x73726573555C3A43 (size_t)
[RSP+418] 0x636F445C6E65425C (size_t)
[RSP+420] 0x4D5C73746E656D75 (size_t)
[RSP+428] 0x5C73656D61472079 (size_t)
[RSP+430] 0x3474756F6C6C6146 (size_t)
[RSP+438] 0x74756F6C6C61465C (size_t)
[RSP+440] 0x692E736665725034 (size_t)
[RSP+448] 0x7FFE0000696E     (size_t)
[RSP+450] 0x7FF7D695BD60     (void* -> Fallout4.exe+2C0BD60)
[RSP+458] 0x17000            (size_t)
[RSP+460] 0x0                (size_t)
[RSP+468] 0x7FFE4C8A98BB     (void* -> KERNELBASE.dll+00498BB)
[RSP+470] 0x0                (size_t)
[RSP+478] 0x7FF7D6968670     (void* -> Fallout4.exe+2C18670)
[RSP+480] 0x1D445E467E3D     (size_t)
[RSP+488] 0x0                (size_t)
[RSP+490] 0xD88E2FFCF0       (void*)
[RSP+498] 0x7FFE161C43B8     (void* -> MSVCR110.dll+00243B8)
[RSP+4A0] 0x2AE00000000      (size_t)
[RSP+4A8] 0x2AEA5CB3440      (void*)
[RSP+4B0] 0xD88E2FFD00       (void*)
[RSP+4B8] 0x0                (size_t)
[RSP+4C0] 0x4                (size_t)
[RSP+4C8] 0x7FFE161C432B     (void* -> MSVCR110.dll+002432B)
[RSP+4D0] 0xD88E2FFCF0       (void*)
[RSP+4D8] 0x7FFE4CB3F05B     (void* -> ucrtbase.dll+000F05B)
[RSP+4E0] 0x2AEAE4E1ED0      (void*)
[RSP+4E8] 0x301E0            (size_t)
[RSP+4F0] 0xD88E2FFCF0       (void*)
[RSP+4F8] 0x7FFE161DCF7F     (void* -> MSVCR110.dll+003CF7F)
[RSP+500] 0x7FFE00ED8880     (void* -> Buffout4.dll+0088880)
[RSP+508] 0x7FFE00ED854E     (void* -> Buffout4.dll+008854E)
[RSP+510] 0x2AEAE4E1ED0      (void*)
[RSP+518] 0x0                (size_t)
[RSP+520] 0x0                (size_t)
[RSP+528] 0xA                (size_t)
[RSP+530] 0x0                (size_t)
[RSP+538] 0x0                (size_t)
[RSP+540] 0x0                (size_t)
[RSP+548] 0x7FF7D4A85947     (void* -> Fallout4.exe+0D35947)
[RSP+550] 0x2AEA5CBAB40      (void*)
[RSP+558] 0x0                (size_t)
[RSP+560] 0x63311BDD         (size_t)
[RSP+568] 0x2AEA5C86E64      (void*)
[RSP+570] 0x0                (size_t)
[RSP+578] 0x7FF7D6687157     (void* -> Fallout4.exe+2937157)
[RSP+580] 0x2AEA5C86E63      (char*) """
[RSP+588] 0xA                (size_t)
[RSP+590] 0x0                (size_t)
[RSP+598] 0xA                (size_t)
[RSP+5A0] 0x0                (size_t)
[RSP+5A8] 0x2AEA5C86E64      (void*)
[RSP+5B0] 0x0                (size_t)
[RSP+5B8] 0x7FFE4E9E7034     (void* -> KERNEL32.DLL+0017034)
[RSP+5C0] 0x0                (size_t)
[RSP+5C8] 0x0                (size_t)
[RSP+5D0] 0x1                (size_t)
[RSP+5D8] 0x58D8             (size_t)
[RSP+5E0] 0x0                (size_t)
[RSP+5E8] 0x7FFE4F0C2651     (void* -> ntdll.dll+0052651)
[RSP+5F0] 0x0                (size_t)
[RSP+5F8] 0x0                (size_t)
[RSP+600] 0x0                (size_t)
[RSP+608] 0x0                (size_t)
[RSP+610] 0x0                (size_t)
[RSP+618] 0x0                (size_t)
[RSP+620] 0x1DCA4E4800000000 (size_t)
[RSP+628] 0x0                (size_t)
[RSP+630] 0x0                (size_t)
[RSP+638] 0x7FFE4C96C160     (void* -> KERNELBASE.dll+010C160)
[RSP+640] 0xD88E2FE880       (void*)
[RSP+648] 0x2800007FFE515C8F (size_t)
[RSP+650] 0x7FFE515C8F28     (size_t)
[RSP+658] 0xD88E2FE880       (void*)
[RSP+660] 0x7FFE4F0C2630     (void* -> ntdll.dll+0052630)
[RSP+668] 0x0                (size_t)
[RSP+670] 0x0                (size_t)
[RSP+678] 0x0                (size_t)
[RSP+680] 0x0                (size_t)
[RSP+688] 0x0                (size_t)
[RSP+690] 0x0                (size_t)
[RSP+698] 0x0                (size_t)
[RSP+6A0] 0x0                (size_t)
[RSP+6A8] 0x0                (size_t)
[RSP+6B0] 0x0                (size_t)
[RSP+6B8] 0x0                (size_t)
[RSP+6C0] 0x0                (size_t)
[RSP+6C8] 0x0                (size_t)
[RSP+6D0] 0x0                (size_t)
[RSP+6D8] 0x0                (size_t)
[RSP+6E0] 0x0                (size_t)
[RSP+6E8] 0x0                (size_t)
[RSP+6F0] 0x0                (size_t)
[RSP+6F8] 0x0                (size_t)
[RSP+700] 0x0                (size_t)
[RSP+708] 0x0                (size_t)
[RSP+710] 0x0                (size_t)
[RSP+718] 0x0                (size_t)
[RSP+720] 0x0                (size_t)
[RSP+728] 0x0                (size_t)
[RSP+730] 0x0                (size_t)
[RSP+738] 0x0                (size_t)
[RSP+740] 0x0                (size_t)
[RSP+748] 0x0                (size_t)
[RSP+750] 0x0                (size_t)
[RSP+758] 0x0                (size_t)
[RSP+760] 0x0                (size_t)
[RSP+768] 0x0                (size_t)
[RSP+770] 0x0                (size_t)
[RSP+778] 0x0                (size_t)
[RSP+780] 0x0                (size_t)
[RSP+788] 0x0                (size_t)
[RSP+790] 0x0                (size_t)
[RSP+798] 0x0                (size_t)
[RSP+7A0] 0x0                (size_t)
[RSP+7A8] 0x0                (size_t)
[RSP+7B0] 0x0                (size_t)
[RSP+7B8] 0x0                (size_t)
[RSP+7C0] 0x0                (size_t)
[RSP+7C8] 0x0                (size_t)
[RSP+7D0] 0x0                (size_t)
[RSP+7D8] 0x0                (size_t)
[RSP+7E0] 0x0                (size_t)
[RSP+7E8] 0x0                (size_t)
[RSP+7F0] 0x0                (size_t)
[RSP+7F8] 0x0                (size_t)
[RSP+800] 0x0                (size_t)
[RSP+808] 0x0                (size_t)
[RSP+810] 0x0                (size_t)
[RSP+818] 0x0                (size_t)
[RSP+820] 0x0                (size_t)
[RSP+828] 0x0                (size_t)
[RSP+830] 0x0                (size_t)
[RSP+838] 0x0                (size_t)
[RSP+840] 0x0                (size_t)
[RSP+848] 0x0                (size_t)
[RSP+850] 0x0                (size_t)
[RSP+858] 0x0                (size_t)
