[ 0] 0x7FF67923BD2E Fallout4.exe+173BD2E -> 1015898+0x4E
[ 1] 0x7FF6791F9A14 Fallout4.exe+16F9A14 -> 1128385+0x14
[ 2] 0x7FF6791FA27A Fallout4.exe+16FA27A -> 766461+0x6A
[ 3] 0x7FF6791FBA23 Fallout4.exe+16FBA23 -> 650323+0x33
[ 4] 0x7FF678824519 Fallout4.exe+0D24519 -> 1326066+0x99
[ 5] 0x7FF6787BDB19 Fallout4.exe+0CBDB19 -> 386466+0x9
[ 6] 0x7FF679650F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[ 7] 0x7FF679651432 Fallout4.exe+1B51432 -> 194800+0x202
[ 8] 0x7FF679653F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[ 9] 0x7FF67961CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[10] 0x7FF8071826AD KERNEL32.DLL+00126AD
[11] 0x7FF80914A9F8    ntdll.dll+005A9F8
[RSP+48 ] 0x0                (size_t)
[RSP+50 ] 0x14EA4302368      (void*)
[RSP+58 ] 0x7FF67882CDE6     (void* -> Fallout4.exe+0D2CDE6)
[RSP+60 ] 0x14EF0218C10      (char*) "s"
[RSP+68 ] 0x7FF6791FA27A     (void* -> Fallout4.exe+16FA27A)
[RSP+70 ] 0x1                (size_t)
[RSP+78 ] 0x14EA4302368      (void*)
[RSP+80 ] 0x14EF0218C10      (char*) "s"
[RSP+88 ] 0x14EF0218C10      (char*) "s"
[RSP+90 ] 0x2                (size_t)
[RSP+98 ] 0x7FF6791FBA23     (void* -> Fallout4.exe+16FBA23)
[RSP+A0 ] 0x14FDCAAEFE0      (hkbBehaviorGraph::GlobalTransitionData*)
[RSP+A8 ] 0x2                (size_t)
[RSP+B0 ] 0x0                (size_t)
[RSP+B8 ] 0x14EA4302368      (void*)
[RSP+C0 ] 0x14EA42FCD01      (void*)
[RSP+C8 ] 0x7FF678824519     (void* -> Fallout4.exe+0D24519)
[RSP+D0 ] 0x14EA4302358      (void*)
[RSP+D8 ] 0x0                (size_t)
[RSP+E0 ] 0x14EA4302338      (void*)
[RSP+E8 ] 0x14EA4302368      (void*)
[RSP+F0 ] 0x0                (size_t)
[RSP+F8 ] 0x0                (size_t)
[RSP+100] 0x7FF67D6E8084     (void* -> Fallout4.exe+5BE8084)
[RSP+108] 0x1                (size_t)
[RSP+110] 0x7FF67D6E8088     (void* -> Fallout4.exe+5BE8088)
[RSP+118] 0x7FF6787BDB19     (void* -> Fallout4.exe+0CBDB19)
[RSP+120] 0x7FF67D6EA088     (void* -> Fallout4.exe+5BEA088)
[RSP+128] 0x0                (size_t)
[RSP+130] 0x0                (size_t)
[RSP+138] 0x14EA42FCD40      (void*)
[RSP+140] 0x7FF67D6EA088     (void* -> Fallout4.exe+5BEA088)
[RSP+148] 0x7FF679650F26     (void* -> Fallout4.exe+1B50F26)
[RSP+150] 0x0                (size_t)
[RSP+158] 0x7FF67D6EA088     (void* -> Fallout4.exe+5BEA088)
[RSP+160] 0x0                (size_t)
[RSP+168] 0x7FF8069C77FD     (void* -> KERNELBASE.dll+00677FD)
[RSP+170] 0x0                (size_t)
[RSP+178] 0x0                (size_t)
[RSP+180] 0x7FF67D700700     (void* -> Fallout4.exe+5C00700)
[RSP+188] 0x0                (size_t)
[RSP+190] 0x7FF67D6EA038     (BSJobs::JobThread*)
[RSP+198] 0x7FF679651432     (void* -> Fallout4.exe+1B51432)
[RSP+1A0] 0x0                (size_t)
[RSP+1A8] 0x7FF67D6EA038     (BSJobs::JobThread*)
[RSP+1B0] 0x0                (size_t)
[RSP+1B8] 0x19FF8BFCF0       (void*)
[RSP+1C0] 0x0                (size_t)
[RSP+1C8] 0x0                (size_t)
[RSP+1D0] 0x0                (size_t)
[RSP+1D8] 0x7FF679653F67     (void* -> Fallout4.exe+1B53F67)
[RSP+1E0] 0x7FF67D6EA038     (BSJobs::JobThread*)
[RSP+1E8] 0x0                (size_t)
[RSP+1F0] 0x0                (size_t)
[RSP+1F8] 0x0                (size_t)
[RSP+200] 0x7FF67D6EA038     (BSJobs::JobThread*)
[RSP+208] 0x7FF67961CFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+210] 0x4CE8             (size_t)
[RSP+218] 0x19FF8BFD10       (void*)
[RSP+220] 0x14EA42DBC90      (void*)
[RSP+228] 0x0                (size_t)
[RSP+230] 0x7FF67D6EA038     (BSJobs::JobThread*)
[RSP+238] 0x0                (size_t)
[RSP+240] 0x0                (size_t)
[RSP+248] 0x7FF8071826AD     (void* -> KERNEL32.DLL+00126AD)
[RSP+250] 0x0                (size_t)
[RSP+258] 0x0                (size_t)
[RSP+260] 0x0                (size_t)
[RSP+268] 0x0                (size_t)
[RSP+270] 0x0                (size_t)
[RSP+278] 0x7FF80914A9F8     (void* -> ntdll.dll+005A9F8)
[RSP+280] 0x0                (size_t)
[RSP+288] 0x0                (size_t)
[RSP+290] 0x0                (size_t)
[RSP+298] 0x0                (size_t)
[RSP+2A0] 0x0                (size_t)
[RSP+2A8] 0x0                (size_t)
[RSP+2B0] 0x8D8F491100000000 (size_t)
[RSP+2B8] 0x0                (size_t)
[RSP+2C0] 0x4F0FFFFFB30      (size_t)
[RSP+2C8] 0x7FF806ABB5F0     (void* -> KERNELBASE.dll+015B5F0)
[RSP+2D0] 0x19FF8BEC00       (void*)
[RSP+2D8] 0x7E7080003FFC4592 (size_t)
[RSP+2E0] 0x7FF88B24FCE1     (size_t)
[RSP+2E8] 0x19FF8BEC00       (void*)
[RSP+2F0] 0x0                (size_t)
[RSP+2F8] 0x0                (size_t)
[RSP+300] 0x0                (size_t)
[RSP+308] 0x0                (size_t)
[RSP+310] 0x0                (size_t)
[RSP+318] 0x0                (size_t)
[RSP+320] 0x0                (size_t)
[RSP+328] 0x0                (size_t)
[RSP+330] 0x0                (size_t)
[RSP+338] 0x0                (size_t)
[RSP+340] 0x0                (size_t)
[RSP+348] 0x0                (size_t)
[RSP+350] 0x0                (size_t)
[RSP+358] 0x0                (size_t)
[RSP+360] 0x0                (size_t)
[RSP+368] 0x0                (size_t)
[RSP+370] 0x0                (size_t)
[RSP+378] 0x0                (size_t)
[RSP+380] 0x0                (size_t)
[RSP+388] 0x0                (size_t)
[RSP+390] 0x0                (size_t)
[RSP+398] 0x0                (size_t)
[RSP+3A0] 0x0                (size_t)
[RSP+3A8] 0x0                (size_t)
[RSP+3B0] 0x0                (size_t)
[RSP+3B8] 0x0                (size_t)
[RSP+3C0] 0x0                (size_t)
[RSP+3C8] 0x0                (size_t)
[RSP+3D0] 0x0                (size_t)
[RSP+3D8] 0x0                (size_t)
[RSP+3E0] 0x0                (size_t)
[RSP+3E8] 0x0                (size_t)
[RSP+3F0] 0x0                (size_t)
[RSP+3F8] 0x0                (size_t)
[RSP+400] 0x0                (size_t)
[RSP+408] 0x0                (size_t)
[RSP+410] 0x0                (size_t)
[RSP+418] 0x0                (size_t)
[RSP+420] 0x0                (size_t)
[RSP+428] 0x0                (size_t)
[RSP+430] 0x0                (size_t)
[RSP+438] 0x0                (size_t)
[RSP+440] 0x0                (size_t)
[RSP+448] 0x0                (size_t)
[RSP+450] 0x0                (size_t)
[RSP+458] 0x0                (size_t)
[RSP+460] 0x0                (size_t)
[RSP+468] 0x0                (size_t)
[RSP+470] 0x0                (size_t)
[RSP+478] 0x0                (size_t)
[RSP+480] 0x0                (size_t)
[RSP+488] 0x0                (size_t)
[RSP+490] 0x0                (size_t)
[RSP+498] 0x0                (size_t)
[RSP+4A0] 0x0                (size_t)
[RSP+4A8] 0x0                (size_t)
[RSP+4B0] 0x0                (size_t)
[RSP+4B8] 0x0                (size_t)
[RSP+4C0] 0x0                (size_t)
[RSP+4C8] 0x0                (size_t)
[RSP+4D0] 0x0                (size_t)
[RSP+4D8] 0x0                (size_t)
[RSP+4E0] 0x0                (size_t)
[RSP+4E8] 0x0                (size_t)
[RSP+4F0] 0x0                (size_t)
[RSP+4F8] 0x0                (size_t)
[RSP+500] 0x0                (size_t)
[RSP+508] 0x0                (size_t)
[RSP+510] 0x0                (size_t)
[RSP+518] 0x0                (size_t)
