[ 0] 0x7FFB24E5CD25 XAudio2_7.dll+002CD25
[ 1] 0x7FF7C0ABC6E5  Fallout4.exe+1AFC6E5 -> 255602+0x155
[RSP+290] 0x264B5111258      (void*)
[RSP+298] 0x7FFB24E5B4C3     (void* -> XAudio2_7.dll+002B4C3)
[RSP+2A0] 0x1                (size_t)
[RSP+2A8] 0x6                (size_t)
[RSP+2B0] 0x2640A980A00      (void*)
[RSP+2B8] 0x7FFB24EA237E     (void* -> XAudio2_7.dll+007237E)
[RSP+2C0] 0x264B51ADD20      (void*)
[RSP+2C8] 0x0                (size_t)
[RSP+2D0] 0xBE5B71F9A0       (char*) "/"
[RSP+2D8] 0x0                (size_t)
[RSP+2E0] 0x2640E07FAD0      (void*)
[RSP+2E8] 0x0                (size_t)
[RSP+2F0] 0x1337F001         (size_t)
[RSP+2F8] 0x2645275F120      (char*) "."
[RSP+300] 0x0                (size_t)
[RSP+308] 0x0                (size_t)
[RSP+310] 0x264B51ADD20      (void*)
[RSP+318] 0x0                (size_t)
[RSP+320] 0xC3C7F6F440DDED68 (size_t)
[RSP+328] 0x42EEF3A4         (size_t)
[RSP+330] 0x264B51ADD20      (void*)
[RSP+338] 0x0                (size_t)
[RSP+340] 0x264B5111258      (void*)
[RSP+348] 0x7FFB24E56524     (void* -> XAudio2_7.dll+0026524)
[RSP+350] 0x2F               (size_t)
[RSP+358] 0x2640E070090      (void*)
[RSP+360] 0x0                (size_t)
[RSP+368] 0x2640E07FAD0      (void*)
[RSP+370] 0x264B5111258      (void*)
[RSP+378] 0x2645275E760      (void*)
[RSP+380] 0x0                (size_t)
[RSP+388] 0x7FFB24E59292     (void* -> XAudio2_7.dll+0029292)
[RSP+390] 0x2F               (size_t)
[RSP+398] 0x0                (size_t)
[RSP+3A0] 0x2F               (size_t)
[RSP+3A8] 0x7FF7BEFE44E3     (void* -> Fallout4.exe+00244E3)
[RSP+3B0] 0x2640A41FF00      (void*)
[RSP+3B8] 0x0                (size_t)
[RSP+3C0] 0x26500000000      (void*)
[RSP+3C8] 0x7FFA00000000     (size_t)
[RSP+3D0] 0x2640A464480      (void*)
[RSP+3D8] 0x7FF7C0A9202E     (void* -> Fallout4.exe+1AD202E)
[RSP+3E0] 0x2F               (size_t)
[RSP+3E8] 0x2642C276C00      (void*)
[RSP+3F0] 0x26530F83D80      (BSXAudio2GameSound*)
[RSP+3F8] 0x2640A437980      (void*)
[RSP+400] 0x2642C276C00      (void*)
[RSP+408] 0x7FF7C0A91338     (void* -> Fallout4.exe+1AD1338)
[RSP+410] 0x2642C276C00      (void*)
[RSP+418] 0x2640A437980      (void*)
[RSP+420] 0x265000025A1      (void*)
[RSP+428] 0x4F1428E          (size_t)
[RSP+430] 0x0                (size_t)
[RSP+438] 0x0                (size_t)
[RSP+440] 0x26530F83D80      (BSXAudio2GameSound*)
[RSP+448] 0x7FF7C0A9124D     (void* -> Fallout4.exe+1AD124D)
[RSP+450] 0x2F               (size_t)
[RSP+458] 0x26530F83D01      (void*)
[RSP+460] 0x26530F83D01      (void*)
[RSP+468] 0x26530F83D80      (BSXAudio2GameSound*)
[RSP+470] 0x2642C276C00      (void*)
[RSP+478] 0x7FF7C0A90C6D     (void* -> Fallout4.exe+1AD0C6D)
[RSP+480] 0x26530F7F608      (void*)
[RSP+488] 0xBE5B71FB90       (void*)
[RSP+490] 0x26530F83D80      (BSXAudio2GameSound*)
[RSP+498] 0x2                (size_t)
[RSP+4A0] 0xBE5B71FB60       (char*) "H"
[RSP+4A8] 0x7FF7C0A9D929     (void* -> Fallout4.exe+1ADD929)
[RSP+4B0] 0x2645275F080      (ScrapHeap*)
[RSP+4B8] 0x0                (size_t)
[RSP+4C0] 0xBE5B71FAC8       (void*)
[RSP+4C8] 0x0                (size_t)
[RSP+4D0] 0x0                (size_t)
[RSP+4D8] 0x0                (size_t)
[RSP+4E0] 0x0                (size_t)
[RSP+4E8] 0x0                (size_t)
[RSP+4F0] 0x2645275E760      (void*)
[RSP+4F8] 0x2640A427E00      (void*)
[RSP+500] 0x2645275F080      (ScrapHeap*)
[RSP+508] 0x2640A429F80      (void*)
[RSP+510] 0x2640A42A080      (void*)
[RSP+518] 0x2640A429F80      (void*)
[RSP+520] 0x0                (size_t)
[RSP+528] 0x2640A429FB0      (void*)
[RSP+530] 0x2640A429F80      (void*)
[RSP+538] 0xBE00000006       (size_t)
[RSP+540] 0x0                (size_t)
[RSP+548] 0xBE5B71FB60       (char*) "H"
[RSP+550] 0x48               (size_t)
[RSP+558] 0x1                (size_t)
[RSP+560] 0x0                (size_t)
[RSP+568] 0x0                (size_t)
[RSP+570] 0x0                (size_t)
[RSP+578] 0x0                (size_t)
[RSP+580] 0x0                (size_t)
[RSP+588] 0x0                (size_t)
[RSP+590] 0x0                (size_t)
[RSP+598] 0x0                (size_t)
[RSP+5A0] 0x0                (size_t)
[RSP+5A8] 0x2640A457120      (BSAudioManagerThread*)
[RSP+5B0] 0x0                (size_t)
[RSP+5B8] 0x7FF7C0A94135     (void* -> Fallout4.exe+1AD4135)
[RSP+5C0] 0x26400000000      (void*)
[RSP+5C8] 0x0                (size_t)
[RSP+5D0] 0x0                (size_t)
[RSP+5D8] 0x0                (size_t)
[RSP+5E0] 0x2640A457120      (BSAudioManagerThread*)
[RSP+5E8] 0x7FF7C0ADCFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+5F0] 0x0                (size_t)
[RSP+5F8] 0xBE5B71FC20       (void*)
[RSP+600] 0x2642C23BC90      (void*)
[RSP+608] 0x0                (size_t)
[RSP+610] 0x2640A457120      (BSAudioManagerThread*)
[RSP+618] 0x0                (size_t)
[RSP+620] 0x0                (size_t)
[RSP+628] 0x7FFB73DC7344     (void* -> KERNEL32.DLL+0017344)
[RSP+630] 0x0                (size_t)
[RSP+638] 0x0                (size_t)
[RSP+640] 0x0                (size_t)
[RSP+648] 0x0                (size_t)
[RSP+650] 0x0                (size_t)
[RSP+658] 0x7FFB75DC26B1     (void* -> ntdll.dll+00526B1)
[RSP+660] 0x0                (size_t)
[RSP+668] 0x0                (size_t)
[RSP+670] 0x0                (size_t)
[RSP+678] 0x0                (size_t)
[RSP+680] 0x0                (size_t)
[RSP+688] 0x0                (size_t)
[RSP+690] 0x921EA27000000000 (size_t)
[RSP+698] 0x0                (size_t)
[RSP+6A0] 0x0                (size_t)
[RSP+6A8] 0x7FFB73BDDC60     (void* -> KERNELBASE.dll+012DC60)
[RSP+6B0] 0xBE5B71E700       (void*)
[RSP+6B8] 0x7FFBE1A37E100000 (size_t)
[RSP+6C0] 0x7FFBE1A37E10     (size_t)
[RSP+6C8] 0xBE5B71E700       (void*)
[RSP+6D0] 0x0                (size_t)
[RSP+6D8] 0x0                (size_t)
[RSP+6E0] 0x0                (size_t)
[RSP+6E8] 0x0                (size_t)
[RSP+6F0] 0x0                (size_t)
[RSP+6F8] 0x0                (size_t)
[RSP+700] 0x0                (size_t)
[RSP+708] 0x0                (size_t)
[RSP+710] 0x0                (size_t)
[RSP+718] 0x0                (size_t)
[RSP+720] 0x0                (size_t)
[RSP+728] 0x0                (size_t)
[RSP+730] 0x0                (size_t)
[RSP+738] 0x0                (size_t)
[RSP+740] 0x0                (size_t)
[RSP+748] 0x0                (size_t)
[RSP+750] 0x0                (size_t)
[RSP+758] 0x0                (size_t)
[RSP+760] 0x0                (size_t)
[RSP+768] 0x0                (size_t)
[RSP+770] 0x0                (size_t)
[RSP+778] 0x0                (size_t)
[RSP+780] 0x0                (size_t)
[RSP+788] 0x0                (size_t)
[RSP+790] 0x0                (size_t)
[RSP+798] 0x0                (size_t)
[RSP+7A0] 0x0                (size_t)
[RSP+7A8] 0x0                (size_t)
[RSP+7B0] 0x0                (size_t)
[RSP+7B8] 0x0                (size_t)
[RSP+7C0] 0x0                (size_t)
[RSP+7C8] 0x0                (size_t)
[RSP+7D0] 0x0                (size_t)
[RSP+7D8] 0x0                (size_t)
[RSP+7E0] 0x0                (size_t)
[RSP+7E8] 0x0                (size_t)
[RSP+7F0] 0x0                (size_t)
[RSP+7F8] 0x0                (size_t)
[RSP+800] 0x0                (size_t)
[RSP+808] 0x0                (size_t)
[RSP+810] 0x0                (size_t)
[RSP+818] 0x0                (size_t)
[RSP+820] 0x0                (size_t)
[RSP+828] 0x0                (size_t)
[RSP+830] 0x0                (size_t)
[RSP+838] 0x0                (size_t)
[RSP+840] 0x0                (size_t)
[RSP+848] 0x0                (size_t)
[RSP+850] 0x0                (size_t)
[RSP+858] 0x0                (size_t)
[RSP+860] 0x0                (size_t)
[RSP+868] 0x0                (size_t)
[RSP+870] 0x0                (size_t)
[RSP+878] 0x0                (size_t)
[RSP+880] 0x0                (size_t)
[RSP+888] 0x0                (size_t)
[RSP+890] 0x0                (size_t)
[RSP+898] 0x0                (size_t)
[RSP+8A0] 0x0                (size_t)
[RSP+8A8] 0x0                (size_t)
[RSP+8B0] 0x0                (size_t)
[RSP+8B8] 0x0                (size_t)
[RSP+8C0] 0x0                (size_t)
[RSP+8C8] 0x0                (size_t)
[RSP+8D0] 0x0                (size_t)
[RSP+8D8] 0x0                (size_t)
[RSP+8E0] 0x0                (size_t)
[RSP+8E8] 0x0                (size_t)
[RSP+8F0] 0x0                (size_t)
[RSP+8F8] 0x0                (size_t)
[RSP+900] 0x0                (size_t)
[RSP+908] 0x0                (size_t)
[RSP+910] 0x0                (size_t)
[RSP+918] 0x0                (size_t)
[RSP+920] 0x0                (size_t)
[RSP+928] 0x0                (size_t)
[RSP+930] 0x0                (size_t)
[RSP+938] 0x0                (size_t)
[RSP+940] 0x0                (size_t)
[RSP+948] 0x0                (size_t)
[RSP+950] 0x0                (size_t)
[RSP+958] 0x0                (size_t)
[RSP+960] 0x0                (size_t)
[RSP+968] 0x0                (size_t)
[RSP+970] 0x0                (size_t)
[RSP+978] 0x0                (size_t)
[RSP+980] 0x0                (size_t)
[RSP+988] 0x0                (size_t)
[RSP+990] 0x0                (size_t)
[RSP+998] 0x0                (size_t)
[RSP+9A0] 0x0                (size_t)
[RSP+9A8] 0x0                (size_t)
[RSP+9B0] 0x0                (size_t)
[RSP+9B8] 0x0                (size_t)
[RSP+9C0] 0x0                (size_t)
[RSP+9C8] 0x0                (size_t)
[RSP+9D0] 0x0                (size_t)
[RSP+9D8] 0x0                (size_t)
[RSP+9E0] 0x0                (size_t)
[RSP+9E8] 0x0                (size_t)
