[0] 0x7FF71D5902D9 Fallout4.exe+1AF02D9 -> 2026+0x49
[1] 0x7FF71D574BBD Fallout4.exe+1AD4BBD -> 713995+0x5D
[2] 0x7FF71D5733F8 Fallout4.exe+1AD33F8 -> 218224+0xC8
[3] 0x7FF71D571163 Fallout4.exe+1AD1163 -> 620180+0x643
[4] 0x7FF71D574135 Fallout4.exe+1AD4135 -> 225971+0x45
[5] 0x7FF71D5BCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[6] 0x7FF958915550 KERNEL32.DLL+0015550
[7] 0x7FF959D4485B    ntdll.dll+000485B
[RSP+C0 ] 0x9C0              (size_t)
[RSP+C8 ] 0x22A24036C00      (void*)
[RSP+D0 ] 0x0                (size_t)
[RSP+D8 ] 0x22BEB8BFF00      (void*)
[RSP+E0 ] 0x0                (size_t)
[RSP+E8 ] 0x7FF71D5733F8     (void* -> Fallout4.exe+1AD33F8)
[RSP+F0 ] 0xAE926EC2         (size_t)
[RSP+F8 ] 0x22BEB8BF948      (void*)
[RSP+100] 0x22A24036C00      (void*)
[RSP+108] 0x22BEB8BFF00      (void*)
[RSP+110] 0x22A24036C00      (void*)
[RSP+118] 0xD7D9F4FBB0       (void*)
[RSP+120] 0x22A554AB630      (ScrapHeap*)
[RSP+128] 0x0                (size_t)
[RSP+130] 0xD7D9F4FBB8       (void*)
[RSP+138] 0x0                (size_t)
[RSP+140] 0x0                (size_t)
[RSP+148] 0x0                (size_t)
[RSP+150] 0x0                (size_t)
[RSP+158] 0x22A00000000      (void*)
[RSP+160] 0x2                (size_t)
[RSP+168] 0x7FF71D571163     (void* -> Fallout4.exe+1AD1163)
[RSP+170] 0x22A13EC7E00      (void*)
[RSP+178] 0x2F               (size_t)
[RSP+180] 0xD7D9F4FD00       (void*)
[RSP+188] 0x22A554AAD10      (void*)
[RSP+190] 0x22A13EC7EC0      (void*)
[RSP+198] 0x22A13EC7EC0      (void*)
[RSP+1A0] 0x22A554AB630      (ScrapHeap*)
[RSP+1A8] 0x22A13EC7EC0      (void*)
[RSP+1B0] 0x22A13EC7F40      (void*)
[RSP+1B8] 0x22A13EC7EC0      (void*)
[RSP+1C0] 0x0                (size_t)
[RSP+1C8] 0x22A13EC7ECC      (void*)
[RSP+1D0] 0x22A13EC7EC0      (void*)
[RSP+1D8] 0x3                (size_t)
[RSP+1E0] 0x22A554AAD10      (void*)
[RSP+1E8] 0x22A1328FD00      (void*)
[RSP+1F0] 0x22A554AB630      (ScrapHeap*)
[RSP+1F8] 0x22A13293100      (void*)
[RSP+200] 0x22A132935C0      (void*)
[RSP+208] 0x22A132934C0      (void*)
[RSP+210] 0x0                (size_t)
[RSP+218] 0x22A13293530      (void*)
[RSP+220] 0x22A13293100      (void*)
[RSP+228] 0x7FF90000004E     (size_t)
[RSP+230] 0x0                (size_t)
[RSP+238] 0x0                (size_t)
[RSP+240] 0x0                (size_t)
[RSP+248] 0x0                (size_t)
[RSP+250] 0x0                (size_t)
[RSP+258] 0x0                (size_t)
[RSP+260] 0x0                (size_t)
[RSP+268] 0x0                (size_t)
[RSP+270] 0x0                (size_t)
[RSP+278] 0x0                (size_t)
[RSP+280] 0x0                (size_t)
[RSP+288] 0x0                (size_t)
[RSP+290] 0x0                (size_t)
[RSP+298] 0x22A132B3820      (BSAudioManagerThread*)
[RSP+2A0] 0x0                (size_t)
[RSP+2A8] 0x7FF71D574135     (void* -> Fallout4.exe+1AD4135)
[RSP+2B0] 0x22A24036C00      (void*)
[RSP+2B8] 0xD9A146FD         (size_t)
[RSP+2C0] 0x22A13293530      (void*)
[RSP+2C8] 0x22A132934C0      (void*)
[RSP+2D0] 0x22A132B3820      (BSAudioManagerThread*)
[RSP+2D8] 0x7FF71D5BCFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+2E0] 0x0                (size_t)
[RSP+2E8] 0xD7D9F4FD90       (void*)
[RSP+2F0] 0x22A23FFBC90      (void*)
[RSP+2F8] 0x0                (size_t)
[RSP+300] 0x22A132B3820      (BSAudioManagerThread*)
[RSP+308] 0x0                (size_t)
[RSP+310] 0x0                (size_t)
[RSP+318] 0x7FF958915550     (void* -> KERNEL32.DLL+0015550)
[RSP+320] 0x0                (size_t)
[RSP+328] 0x0                (size_t)
[RSP+330] 0x0                (size_t)
[RSP+338] 0x0                (size_t)
[RSP+340] 0x0                (size_t)
[RSP+348] 0x7FF959D4485B     (void* -> ntdll.dll+000485B)
[RSP+350] 0x0                (size_t)
[RSP+358] 0x0                (size_t)
[RSP+360] 0x0                (size_t)
[RSP+368] 0x0                (size_t)
[RSP+370] 0x0                (size_t)
[RSP+378] 0x0                (size_t)
[RSP+380] 0x2B07EF000000000  (size_t)
[RSP+388] 0x0                (size_t)
[RSP+390] 0x4F0FFFFFB30      (size_t)
[RSP+398] 0x7FF957745B90     (void* -> KERNELBASE.dll+0145B90)
[RSP+3A0] 0xD7D9F4EB40       (void*)
[RSP+3A8] 0x7FF955C425600000 (size_t)
[RSP+3B0] 0x7FF955C42560     (size_t)
[RSP+3B8] 0xD7D9F4EB40       (void*)
[RSP+3C0] 0x0                (size_t)
[RSP+3C8] 0x0                (size_t)
[RSP+3D0] 0x0                (size_t)
[RSP+3D8] 0x0                (size_t)
[RSP+3E0] 0x0                (size_t)
[RSP+3E8] 0x0                (size_t)
[RSP+3F0] 0x0                (size_t)
[RSP+3F8] 0x0                (size_t)
[RSP+400] 0x0                (size_t)
[RSP+408] 0x0                (size_t)
[RSP+410] 0x0                (size_t)
[RSP+418] 0x0                (size_t)
[RSP+420] 0x0                (size_t)
[RSP+428] 0x0                (size_t)
[RSP+430] 0x0                (size_t)
[RSP+438] 0x0                (size_t)
[RSP+440] 0x0                (size_t)
[RSP+448] 0x0                (size_t)
[RSP+450] 0x0                (size_t)
[RSP+458] 0x0                (size_t)
[RSP+460] 0x0                (size_t)
[RSP+468] 0x0                (size_t)
[RSP+470] 0x0                (size_t)
[RSP+478] 0x0                (size_t)
[RSP+480] 0x0                (size_t)
[RSP+488] 0x0                (size_t)
[RSP+490] 0x0                (size_t)
[RSP+498] 0x0                (size_t)
[RSP+4A0] 0x0                (size_t)
[RSP+4A8] 0x0                (size_t)
[RSP+4B0] 0x0                (size_t)
[RSP+4B8] 0x0                (size_t)
[RSP+4C0] 0x0                (size_t)
[RSP+4C8] 0x0                (size_t)
[RSP+4D0] 0x0                (size_t)
[RSP+4D8] 0x0                (size_t)
[RSP+4E0] 0x0                (size_t)
[RSP+4E8] 0x0                (size_t)
[RSP+4F0] 0x0                (size_t)
[RSP+4F8] 0x0                (size_t)
[RSP+500] 0x0                (size_t)
[RSP+508] 0x0                (size_t)
[RSP+510] 0x0                (size_t)
[RSP+518] 0x0                (size_t)
[RSP+520] 0x0                (size_t)
[RSP+528] 0x0                (size_t)
[RSP+530] 0x0                (size_t)
[RSP+538] 0x0                (size_t)
[RSP+540] 0x0                (size_t)
[RSP+548] 0x0                (size_t)
[RSP+550] 0x0                (size_t)
[RSP+558] 0x0                (size_t)
[RSP+560] 0x0                (size_t)
[RSP+568] 0x0                (size_t)
