[ 0] 0x7FF6714F5819 Fallout4.exe+0C25819 -> 9193+0x39
[ 1] 0x7FF6714F476D Fallout4.exe+0C2476D -> 1532432+0x3D
[ 2] 0x7FF671620E04 Fallout4.exe+0D50E04 -> 1062663+0x1C4
[ 3] 0x7FF67160A029 Fallout4.exe+0D3A029 -> 1318162+0x1E9
[ 4] 0x7FF67158E3B5 Fallout4.exe+0CBE3B5 -> 556439+0xF5
[ 5] 0x7FF67158E5B7 Fallout4.exe+0CBE5B7 -> 169721+0x17
[ 6] 0x7FF67158D20D Fallout4.exe+0CBD20D -> 151212+0x7D
[ 7] 0x7FF6715907A7 Fallout4.exe+0CC07A7 -> 1166392+0x87
[ 8] 0x7FF6723ECFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[ 9] 0x7FF850FB257D KERNEL32.DLL+001257D
[10] 0x7FF8513EAA58    ntdll.dll+005AA58
[RSP+80 ] 0x26A49808AE0      (void*)
[RSP+88 ] 0x26A497ED7D0      (void*)
[RSP+90 ] 0x0                (size_t)
[RSP+98 ] 0x0                (size_t)
[RSP+A0 ] 0x0                (size_t)
[RSP+A8 ] 0x0                (size_t)
[RSP+B0 ] 0x0                (size_t)
[RSP+B8 ] 0x0                (size_t)
[RSP+C0 ] 0x0                (size_t)
[RSP+C8 ] 0x0                (size_t)
[RSP+D0 ] 0x0                (size_t)
[RSP+D8 ] 0x0                (size_t)
[RSP+E0 ] 0x0                (size_t)
[RSP+E8 ] 0x26A497ED7D0      (void*)
[RSP+F0 ] 0x26A49808AE0      (void*)
[RSP+F8 ] 0x0                (size_t)
[RSP+100] 0x26A49808BD0      (void*)
[RSP+108] 0x7FF67160A029     (void* -> Fallout4.exe+0D3A029)
[RSP+110] 0x7FF6736138E8     (void* -> Fallout4.exe+2D438E8)
[RSP+118] 0xBCB3CCFDD0       (void*)
[RSP+120] 0x26A56A21200      (void*)
[RSP+128] 0x0                (size_t)
[RSP+130] 0x0                (size_t)
[RSP+138] 0x0                (size_t)
[RSP+140] 0x0                (size_t)
[RSP+148] 0x0                (size_t)
[RSP+150] 0x26A49808BD0      (void*)
[RSP+158] 0x7FF67158E3B5     (void* -> Fallout4.exe+0CBE3B5)
[RSP+160] 0x0                (size_t)
[RSP+168] 0x26A49808AE0      (void*)
[RSP+170] 0x7FF67633BDC0     (JobListManager::ServingThread*)
[RSP+178] 0x0                (size_t)
[RSP+180] 0x478946E8C763742F (size_t)
[RSP+188] 0x45C1D343         (size_t)
[RSP+190] 0x26A49808AC8      (void*)
[RSP+198] 0x7FF67158E5B7     (void* -> Fallout4.exe+0CBE5B7)
[RSP+1A0] 0x26A497ED7C8      (void*)
[RSP+1A8] 0x0                (size_t)
[RSP+1B0] 0x7FF67633BDC0     (JobListManager::ServingThread*)
[RSP+1B8] 0x26A49808AC8      (void*)
[RSP+1C0] 0x0                (size_t)
[RSP+1C8] 0x7FF67158D20D     (void* -> Fallout4.exe+0CBD20D)
[RSP+1D0] 0x26A497ED7C8      (void*)
[RSP+1D8] 0x26A497ED7D0      (void*)
[RSP+1E0] 0x0                (size_t)
[RSP+1E8] 0x4E8C             (size_t)
[RSP+1F0] 0x0                (size_t)
[RSP+1F8] 0x0                (size_t)
[RSP+200] 0x7FF67633BDC0     (JobListManager::ServingThread*)
[RSP+208] 0x7FF6715907A7     (void* -> Fallout4.exe+0CC07A7)
[RSP+210] 0x26A497ED780      (void*)
[RSP+218] 0x26A497ED7D0      (void*)
[RSP+220] 0x0                (size_t)
[RSP+228] 0x0                (size_t)
[RSP+230] 0x7FF67633BDC0     (JobListManager::ServingThread*)
[RSP+238] 0x7FF6723ECFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+240] 0x5190             (size_t)
[RSP+248] 0xBCB3CCFED0       (void*)
[RSP+250] 0x26A4960EE70      (void*)
[RSP+258] 0x0                (size_t)
[RSP+260] 0x7FF67633BDC0     (JobListManager::ServingThread*)
[RSP+268] 0x0                (size_t)
[RSP+270] 0x0                (size_t)
[RSP+278] 0x7FF850FB257D     (void* -> KERNEL32.DLL+001257D)
[RSP+280] 0x0                (size_t)
[RSP+288] 0x0                (size_t)
[RSP+290] 0x0                (size_t)
[RSP+298] 0x0                (size_t)
[RSP+2A0] 0x0                (size_t)
[RSP+2A8] 0x7FF8513EAA58     (void* -> ntdll.dll+005AA58)
[RSP+2B0] 0x0                (size_t)
[RSP+2B8] 0x0                (size_t)
[RSP+2C0] 0x0                (size_t)
[RSP+2C8] 0x0                (size_t)
[RSP+2D0] 0x0                (size_t)
[RSP+2D8] 0x0                (size_t)
[RSP+2E0] 0xFCAD223000000000 (size_t)
[RSP+2E8] 0x0                (size_t)
[RSP+2F0] 0x4F0FFFFFB30      (size_t)
[RSP+2F8] 0x7FF84EA6CD30     (void* -> KERNELBASE.dll+015CD30)
[RSP+300] 0xBCB3CCED80       (void*)
[RSP+308] 0x7FF8B20BEF000000 (size_t)
[RSP+310] 0x7FF8B20BEF00     (size_t)
[RSP+318] 0xBCB3CCED80       (void*)
[RSP+320] 0x0                (size_t)
[RSP+328] 0x0                (size_t)
[RSP+330] 0x0                (size_t)
[RSP+338] 0x0                (size_t)
[RSP+340] 0x0                (size_t)
[RSP+348] 0x0                (size_t)
[RSP+350] 0x0                (size_t)
[RSP+358] 0x0                (size_t)
[RSP+360] 0x0                (size_t)
[RSP+368] 0x0                (size_t)
[RSP+370] 0x0                (size_t)
[RSP+378] 0x0                (size_t)
[RSP+380] 0x0                (size_t)
[RSP+388] 0x0                (size_t)
