[ 0] 0x7FF603B35819 Fallout4.exe+0C25819 -> 9193+0x39
[ 1] 0x7FF603B3476D Fallout4.exe+0C2476D -> 1532432+0x3D
[ 2] 0x7FF603C60E04 Fallout4.exe+0D50E04 -> 1062663+0x1C4
[ 3] 0x7FF603C4A029 Fallout4.exe+0D3A029 -> 1318162+0x1E9
[ 4] 0x7FF603BCE3B5 Fallout4.exe+0CBE3B5 -> 556439+0xF5
[ 5] 0x7FF603BCE5B7 Fallout4.exe+0CBE5B7 -> 169721+0x17
[ 6] 0x7FF603BCD20D Fallout4.exe+0CBD20D -> 151212+0x7D
[ 7] 0x7FF603BD07A7 Fallout4.exe+0CC07A7 -> 1166392+0x87
[ 8] 0x7FF604A2CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[ 9] 0x7FFDFD0726AD KERNEL32.DLL+00126AD
[10] 0x7FFDFEF6A9F8    ntdll.dll+005A9F8
[RSP+80 ] 0x17FE73F5420      (void*)
[RSP+88 ] 0x17FE74E4CD0      (void*)
[RSP+90 ] 0x0                (size_t)
[RSP+98 ] 0x0                (size_t)
[RSP+A0 ] 0x0                (size_t)
[RSP+A8 ] 0x0                (size_t)
[RSP+B0 ] 0x0                (size_t)
[RSP+B8 ] 0x0                (size_t)
[RSP+C0 ] 0x0                (size_t)
[RSP+C8 ] 0x0                (size_t)
[RSP+D0 ] 0x0                (size_t)
[RSP+D8 ] 0x0                (size_t)
[RSP+E0 ] 0x0                (size_t)
[RSP+E8 ] 0x17FE74E4CD0      (void*)
[RSP+F0 ] 0x17FE73F5420      (void*)
[RSP+F8 ] 0x0                (size_t)
[RSP+100] 0x17FE73F5600      (void*)
[RSP+108] 0x7FF603C4A029     (void* -> Fallout4.exe+0D3A029)
[RSP+110] 0x7FF605C538E8     (void* -> Fallout4.exe+2D438E8)
[RSP+118] 0x42BA07FD80       (void*)
[RSP+120] 0x1811A169700      (void*)
[RSP+128] 0x0                (size_t)
[RSP+130] 0x0                (size_t)
[RSP+138] 0x0                (size_t)
[RSP+140] 0x0                (size_t)
[RSP+148] 0x0                (size_t)
[RSP+150] 0x17FE73F5600      (void*)
[RSP+158] 0x7FF603BCE3B5     (void* -> Fallout4.exe+0CBE3B5)
[RSP+160] 0x0                (size_t)
[RSP+168] 0x17FE73F5420      (void*)
[RSP+170] 0x7FF60897BDC0     (JobListManager::ServingThread*)
[RSP+178] 0x0                (size_t)
[RSP+180] 0x452B39EAC54D8D25 (size_t)
[RSP+188] 0xC2CD4D7A         (size_t)
[RSP+190] 0x17FE73F5400      (void*)
[RSP+198] 0x7FF603BCE5B7     (void* -> Fallout4.exe+0CBE5B7)
[RSP+1A0] 0x17FE74E4CC8      (void*)
[RSP+1A8] 0x0                (size_t)
[RSP+1B0] 0x7FF60897BDC0     (JobListManager::ServingThread*)
[RSP+1B8] 0x17FE73F5400      (void*)
[RSP+1C0] 0x0                (size_t)
[RSP+1C8] 0x7FF603BCD20D     (void* -> Fallout4.exe+0CBD20D)
[RSP+1D0] 0x17FE74E4CC8      (void*)
[RSP+1D8] 0x17FE74E4CD0      (void*)
[RSP+1E0] 0x0                (size_t)
[RSP+1E8] 0x4CBC             (size_t)
[RSP+1F0] 0x0                (size_t)
[RSP+1F8] 0x0                (size_t)
[RSP+200] 0x7FF60897BDC0     (JobListManager::ServingThread*)
[RSP+208] 0x7FF603BD07A7     (void* -> Fallout4.exe+0CC07A7)
[RSP+210] 0x17FE74E4C80      (void*)
[RSP+218] 0x17FE74E4CD0      (void*)
[RSP+220] 0x0                (size_t)
[RSP+228] 0x0                (size_t)
[RSP+230] 0x7FF60897BDC0     (JobListManager::ServingThread*)
[RSP+238] 0x7FF604A2CFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+240] 0x4CD8             (size_t)
[RSP+248] 0x42BA07FE80       (void*)
[RSP+250] 0x17FB773BC90      (void*)
[RSP+258] 0x0                (size_t)
[RSP+260] 0x7FF60897BDC0     (JobListManager::ServingThread*)
[RSP+268] 0x0                (size_t)
[RSP+270] 0x0                (size_t)
[RSP+278] 0x7FFDFD0726AD     (void* -> KERNEL32.DLL+00126AD)
[RSP+280] 0x0                (size_t)
[RSP+288] 0x0                (size_t)
[RSP+290] 0x0                (size_t)
[RSP+298] 0x0                (size_t)
[RSP+2A0] 0x0                (size_t)
[RSP+2A8] 0x7FFDFEF6A9F8     (void* -> ntdll.dll+005A9F8)
[RSP+2B0] 0x0                (size_t)
[RSP+2B8] 0x0                (size_t)
[RSP+2C0] 0x0                (size_t)
[RSP+2C8] 0x0                (size_t)
[RSP+2D0] 0x0                (size_t)
[RSP+2D8] 0x0                (size_t)
[RSP+2E0] 0x7B10875700000000 (size_t)
[RSP+2E8] 0x0                (size_t)
[RSP+2F0] 0x4F0FFFFFB30      (size_t)
[RSP+2F8] 0x7FFDFC58B660     (void* -> KERNELBASE.dll+015B660)
[RSP+300] 0x42BA07ED40       (void*)
[RSP+308] 0x90626E0000FFFB0E (size_t)
[RSP+310] 0x7FFD87483137     (size_t)
[RSP+318] 0x42BA07ED40       (void*)
[RSP+320] 0x0                (size_t)
[RSP+328] 0x0                (size_t)
[RSP+330] 0x0                (size_t)
[RSP+338] 0x0                (size_t)
[RSP+340] 0x0                (size_t)
[RSP+348] 0x0                (size_t)
[RSP+350] 0x0                (size_t)
[RSP+358] 0x0                (size_t)
[RSP+360] 0x0                (size_t)
[RSP+368] 0x0                (size_t)
[RSP+370] 0x0                (size_t)
[RSP+378] 0x0                (size_t)
[RSP+380] 0x0                (size_t)
[RSP+388] 0x0                (size_t)
[RSP+390] 0x0                (size_t)
[RSP+398] 0x0                (size_t)
[RSP+3A0] 0x0                (size_t)
[RSP+3A8] 0x0                (size_t)
[RSP+3B0] 0x0                (size_t)
[RSP+3B8] 0x0                (size_t)
[RSP+3C0] 0x0                (size_t)
[RSP+3C8] 0x0                (size_t)
[RSP+3D0] 0x0                (size_t)
[RSP+3D8] 0x0                (size_t)
