[0] 0x7FF660F67543 Fallout4.exe+1D37543 -> 108203+0x23
[1] 0x7FF660F6613A Fallout4.exe+1D3613A -> 9669+0xDA
[2] 0x7FF660EE6364 Fallout4.exe+1CB6364 -> 1296411+0x164
[3] 0x7FF660EEA966 Fallout4.exe+1CBA966 -> 989173+0x326
[4] 0x7FF660D4CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[5] 0x7FFBF86A244D KERNEL32.DLL+001244D
[6] 0x7FFBF93CDF88    ntdll.dll+005DF88
[RSP+C0 ] 0x2AAAB8           (size_t)
[RSP+C8 ] 0x205B4A00C80      (void*)
[RSP+D0 ] 0x205002AAAB8      (void*)
[RSP+D8 ] 0x7FF660D4093F     (void* -> Fallout4.exe+1B1093F)
[RSP+E0 ] 0xB00000000        (size_t)
[RSP+E8 ] 0x9800000004       (size_t)
[RSP+F0 ] 0x7FF66526BA50     (void* -> Fallout4.exe+603BA50)
[RSP+F8 ] 0x7FF66526BAC8     (void* -> Fallout4.exe+603BAC8)
[RSP+100] 0x20450BC8BC0      (char*) "*"
[RSP+108] 0x7FF660EE6364     (void* -> Fallout4.exe+1CB6364)
[RSP+110] 0x7FF6652C7F10     (void* -> Fallout4.exe+6097F10)
[RSP+118] 0x204BC555780      (BSResource::`anonymous namespace'::LooseFileStream*)
[RSP+120] 0x2A               (size_t)
[RSP+128] 0x2A               (size_t)
[RSP+130] 0x205CCEA0100      (void*)
[RSP+138] 0x205CCEAC769      (void*)
[RSP+140] 0x98665CFC80       (void*)
[RSP+148] 0x7FF660D72FE8     (void* -> Fallout4.exe+1B42FE8)
[RSP+150] 0x20426BB3F20      (BSTextureStreamer::zlibStreamDetail*)
[RSP+158] 0x7FF66526B9E8     (void* -> Fallout4.exe+603B9E8)
[RSP+160] 0x7FF66526BA50     (void* -> Fallout4.exe+603BA50)
[RSP+168] 0x98665CFBB0       (void*)
[RSP+170] 0x0                (size_t)
[RSP+178] 0x0                (size_t)
[RSP+180] 0x204274009C0      (void*)
[RSP+188] 0x80000            (size_t)
[RSP+190] 0x400000004        (size_t)
[RSP+198] 0x0                (size_t)
[RSP+1A0] 0x9800000003       (size_t)
[RSP+1A8] 0x98665CFC80       (void*)
[RSP+1B0] 0x7FF66526BA80     (void* -> Fallout4.exe+603BA80)
[RSP+1B8] 0x7FF66526B9D0     (void* -> Fallout4.exe+603B9D0)
[RSP+1C0] 0x0                (size_t)
[RSP+1C8] 0x7FF660EEA966     (void* -> Fallout4.exe+1CBA966)
[RSP+1D0] 0x0                (size_t)
[RSP+1D8] 0x98665CFD50       (void*)
[RSP+1E0] 0x20450BC8B01      (void*)
[RSP+1E8] 0x0                (size_t)
[RSP+1F0] 0x7FF6652467E0     (void* -> Fallout4.exe+60167E0)
[RSP+1F8] 0x0                (size_t)
[RSP+200] 0x7FF66526B9D0     (void* -> Fallout4.exe+603B9D0)
[RSP+208] 0x0                (size_t)
[RSP+210] 0x20450BC8BC0      (char*) "*"
[RSP+218] 0xF5F4ABC0         (size_t)
[RSP+220] 0x0                (size_t)
[RSP+228] 0x0                (size_t)
[RSP+230] 0x0                (size_t)
[RSP+238] 0x7FF66205EF68     (void* -> Fallout4.exe+2E2EF68)
[RSP+240] 0x0                (size_t)
[RSP+248] 0x98665CFCC0       (void*)
[RSP+250] 0x7FF66205EF68     (void* -> Fallout4.exe+2E2EF68)
[RSP+258] 0x0                (size_t)
[RSP+260] 0x98665CFCD8       (void*)
[RSP+268] 0x7FF664D8BD48     (void* -> Fallout4.exe+5B5BD48)
[RSP+270] 0x2                (size_t)
[RSP+278] 0x0                (size_t)
[RSP+280] 0x7FF66526BA80     (void* -> Fallout4.exe+603BA80)
[RSP+288] 0x7FF665246D2A     (void* -> Fallout4.exe+6016D2A)
[RSP+290] 0x7FF66203F118     (void* -> Fallout4.exe+2E0F118)
[RSP+298] 0x5555F0           (size_t)
[RSP+2A0] 0x205128A0B20      (BSResource::`anonymous namespace'::LooseFileStream*)
[RSP+2A8] 0x0                (size_t)
[RSP+2B0] 0x5555F0           (size_t)
[RSP+2B8] 0x0                (size_t)
[RSP+2C0] 0x0                (size_t)
[RSP+2C8] 0x0                (size_t)
[RSP+2D0] 0x0                (size_t)
[RSP+2D8] 0x0                (size_t)
[RSP+2E0] 0x0                (size_t)
[RSP+2E8] 0x0                (size_t)
[RSP+2F0] 0x0                (size_t)
[RSP+2F8] 0x7FF66522F160     (BSTextureStreamer::Manager*)
[RSP+300] 0x0                (size_t)
[RSP+308] 0x7FF660D4CFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+310] 0x0                (size_t)
[RSP+318] 0x98665CFD00       (void*)
[RSP+320] 0x20400000000      (void*)
[RSP+328] 0xFFFFFFFF         (size_t)
[RSP+330] 0x7FF66522F160     (BSTextureStreamer::Manager*)
[RSP+338] 0x0                (size_t)
[RSP+340] 0x0                (size_t)
[RSP+348] 0x7FFBF86A244D     (void* -> KERNEL32.DLL+001244D)
[RSP+350] 0x0                (size_t)
[RSP+358] 0x0                (size_t)
[RSP+360] 0x0                (size_t)
[RSP+368] 0x0                (size_t)
[RSP+370] 0x0                (size_t)
[RSP+378] 0x7FFBF93CDF88     (void* -> ntdll.dll+005DF88)
[RSP+380] 0x0                (size_t)
[RSP+388] 0x0                (size_t)
[RSP+390] 0x0                (size_t)
[RSP+398] 0x0                (size_t)
[RSP+3A0] 0x0                (size_t)
[RSP+3A8] 0x0                (size_t)
[RSP+3B0] 0x9729767B00000000 (size_t)
[RSP+3B8] 0x0                (size_t)
[RSP+3C0] 0x4F0FFFFFB30      (size_t)
[RSP+3C8] 0x7FFBF69155A0     (void* -> KERNELBASE.dll+01555A0)
[RSP+3D0] 0x98665CEB40       (void*)
[RSP+3D8] 0xFFF6C37047B60    (size_t)
[RSP+3E0] 0x7FFB61B823DB     (size_t)
[RSP+3E8] 0x98665CEB40       (void*)
[RSP+3F0] 0x0                (size_t)
[RSP+3F8] 0x0                (size_t)
[RSP+400] 0x0                (size_t)
[RSP+408] 0x0                (size_t)
[RSP+410] 0x0                (size_t)
[RSP+418] 0x0                (size_t)
[RSP+420] 0x0                (size_t)
[RSP+428] 0x0                (size_t)
[RSP+430] 0x0                (size_t)
[RSP+438] 0x0                (size_t)
[RSP+440] 0x0                (size_t)
[RSP+448] 0x0                (size_t)
[RSP+450] 0x0                (size_t)
[RSP+458] 0x0                (size_t)
[RSP+460] 0x0                (size_t)
[RSP+468] 0x0                (size_t)
[RSP+470] 0x0                (size_t)
[RSP+478] 0x0                (size_t)
[RSP+480] 0x0                (size_t)
[RSP+488] 0x0                (size_t)
[RSP+490] 0x0                (size_t)
[RSP+498] 0x0                (size_t)
[RSP+4A0] 0x0                (size_t)
[RSP+4A8] 0x0                (size_t)
[RSP+4B0] 0x0                (size_t)
[RSP+4B8] 0x0                (size_t)
[RSP+4C0] 0x0                (size_t)
[RSP+4C8] 0x0                (size_t)
[RSP+4D0] 0x0                (size_t)
[RSP+4D8] 0x0                (size_t)
[RSP+4E0] 0x0                (size_t)
[RSP+4E8] 0x0                (size_t)
[RSP+4F0] 0x0                (size_t)
[RSP+4F8] 0x0                (size_t)
[RSP+500] 0x0                (size_t)
[RSP+508] 0x0                (size_t)
[RSP+510] 0x0                (size_t)
[RSP+518] 0x0                (size_t)
[RSP+520] 0x0                (size_t)
[RSP+528] 0x0                (size_t)
[RSP+530] 0x0                (size_t)
[RSP+538] 0x0                (size_t)
[RSP+540] 0x0                (size_t)
[RSP+548] 0x0                (size_t)
[RSP+550] 0x0                (size_t)
[RSP+558] 0x0                (size_t)
[RSP+560] 0x0                (size_t)
[RSP+568] 0x0                (size_t)
[RSP+570] 0x0                (size_t)
[RSP+578] 0x0                (size_t)
