[ 0] 0x00014173BD2E Fallout4.exe+173BD2E -> 1015898+0x4E
[ 1] 0x0001416F9A14 Fallout4.exe+16F9A14 -> 1128385+0x14
[ 2] 0x0001416FA27A Fallout4.exe+16FA27A -> 766461+0x6A
[ 3] 0x0001416FBA23 Fallout4.exe+16FBA23 -> 650323+0x33
[ 4] 0x000140D24519 Fallout4.exe+0D24519 -> 1326066+0x99
[ 5] 0x000140CBDB19 Fallout4.exe+0CBDB19 -> 386466+0x9
[ 6] 0x000141B50F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[ 7] 0x000141B51432 Fallout4.exe+1B51432 -> 194800+0x202
[ 8] 0x000141B53F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[ 9] 0x000141B1CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[10] 0x00007B6146ED kernel32.dll+00146ED
[11] 0x00017000F1A7    ntdll.dll+000F1A7
[RSP+60 ] 0x265699B0         (char*) "s"
[RSP+68 ] 0x1416FA27A        (void* -> Fallout4.exe+16FA27A)
[RSP+70 ] 0x1                (size_t)
[RSP+78 ] 0x1EC52368         (void*)
[RSP+80 ] 0x265699B0         (char*) "s"
[RSP+88 ] 0x265699B0         (char*) "s"
[RSP+90 ] 0x2                (size_t)
[RSP+98 ] 0x1416FBA23        (void* -> Fallout4.exe+16FBA23)
[RSP+A0 ] 0x171F021A0        (hkbBehaviorGraph::GlobalTransitionData*)
[RSP+A8 ] 0x2                (size_t)
[RSP+B0 ] 0x0                (size_t)
[RSP+B8 ] 0x1EC52368         (void*)
[RSP+C0 ] 0x1EC4D601         (void*)
[RSP+C8 ] 0x140D24519        (void* -> Fallout4.exe+0D24519)
[RSP+D0 ] 0x1EC52358         (void*)
[RSP+D8 ] 0x0                (size_t)
[RSP+E0 ] 0x1EC52338         (void*)
[RSP+E8 ] 0x1EC52368         (void*)
[RSP+F0 ] 0x0                (size_t)
[RSP+F8 ] 0x0                (size_t)
[RSP+100] 0x145BE8084        (void* -> Fallout4.exe+5BE8084)
[RSP+108] 0x1                (size_t)
[RSP+110] 0x145BE8088        (void* -> Fallout4.exe+5BE8088)
[RSP+118] 0x140CBDB19        (void* -> Fallout4.exe+0CBDB19)
[RSP+120] 0x145BEAB00        (void* -> Fallout4.exe+5BEAB00)
[RSP+128] 0x0                (size_t)
[RSP+130] 0x0                (size_t)
[RSP+138] 0x1EC4D600         (void*)
[RSP+140] 0x1EC4D6E0         (void*)
[RSP+148] 0x141B50F26        (void* -> Fallout4.exe+1B50F26)
[RSP+150] 0x145BEAB00        (void* -> Fallout4.exe+5BEAB00)
[RSP+158] 0x145BEAAB0        (BSJobs::JobThread*)
[RSP+160] 0x0                (size_t)
[RSP+168] 0x0                (size_t)
[RSP+170] 0x0                (size_t)
[RSP+178] 0x0                (size_t)
[RSP+180] 0x145BFDB80        (void* -> Fallout4.exe+5BFDB80)
[RSP+188] 0x0                (size_t)
[RSP+190] 0x145BEAAB0        (BSJobs::JobThread*)
[RSP+198] 0x141B51432        (void* -> Fallout4.exe+1B51432)
[RSP+1A0] 0x0                (size_t)
[RSP+1A8] 0x145BEAAB0        (BSJobs::JobThread*)
[RSP+1B0] 0x0                (size_t)
[RSP+1B8] 0xFFFFFFFF         (void*)
[RSP+1C0] 0x0                (size_t)
[RSP+1C8] 0x0                (size_t)
[RSP+1D0] 0x0                (size_t)
[RSP+1D8] 0x141B53F67        (void* -> Fallout4.exe+1B53F67)
[RSP+1E0] 0x145BEAAB0        (BSJobs::JobThread*)
[RSP+1E8] 0x2D8FFFA0         (void*)
[RSP+1F0] 0x0                (size_t)
[RSP+1F8] 0x0                (size_t)
[RSP+200] 0x145BEAAB0        (BSJobs::JobThread*)
[RSP+208] 0x141B1CFED        (void* -> Fallout4.exe+1B1CFED)
[RSP+210] 0x43E0             (size_t)
[RSP+218] 0x2D8FFF60         (void*)
[RSP+220] 0x1EC2BC90         (void*)
[RSP+228] 0x0                (size_t)
[RSP+230] 0x145BEAAB0        (BSJobs::JobThread*)
[RSP+238] 0x0                (size_t)
[RSP+240] 0x0                (size_t)
[RSP+248] 0x7B6146ED         (void* -> kernel32.dll+00146ED)
[RSP+250] 0x0                (size_t)
[RSP+258] 0x0                (size_t)
[RSP+260] 0x0                (size_t)
[RSP+268] 0x0                (size_t)
[RSP+270] 0x0                (size_t)
[RSP+278] 0x17000F1A7        (void* -> ntdll.dll+000F1A7)
[RSP+280] 0x0                (size_t)
[RSP+288] 0x0                (size_t)
[RSP+290] 0x0                (size_t)
[RSP+298] 0x0                (size_t)
[RSP+2A0] 0x0                (size_t)
[RSP+2A8] 0x0                (size_t)
[RSP+2B0] 0x0                (size_t)
[RSP+2B8] 0x0                (size_t)
[RSP+2C0] 0x0                (size_t)
[RSP+2C8] 0x0                (size_t)
