[ 0] 0x7FF7ADBEE49C Fallout4.exe+249E49C -> 1510638+0xEC
[ 1] 0x7FF7ADC8F3F9 Fallout4.exe+253F3F9 -> 872437+0x99
[ 2] 0x7FF7ADC505E3 Fallout4.exe+25005E3 -> 431575+0xF3
[ 3] 0x7FF7ADC503D0 Fallout4.exe+25003D0 -> 805109+0xA0
[ 4] 0x7FF7ADC3C629 Fallout4.exe+24EC629 -> 907805+0x89
[ 5] 0x7FF7AC4CD0B9 Fallout4.exe+0D7D0B9 -> 1479787+0x209
[ 6] 0x7FF7AC4CC865 Fallout4.exe+0D7C865 -> 1482782+0x125
[ 7] 0x7FF7AC66B118 Fallout4.exe+0F1B118 -> 719942+0x38
[ 8] 0x7FF7AD2A0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[ 9] 0x7FF7AD2A1432 Fallout4.exe+1B51432 -> 194800+0x202
[10] 0x7FF7AD2A3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[11] 0x7FF7AD26CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[12] 0x7FFFD9D7257D KERNEL32.DLL+001257D
[13] 0x7FFFDA6CAA68    ntdll.dll+005AA68
[RSP+70 ] 0x1DFB44181F8      (PathingCell*)
[RSP+78 ] 0x390000FFFF       (size_t)
[RSP+80 ] 0x45B452B34590F1DB (size_t)
[RSP+88 ] 0xC4C10C30         (size_t)
[RSP+90 ] 0x0                (size_t)
[RSP+98 ] 0x1DFAE976390      (void*)
[RSP+A0 ] 0x1DFB44181F8      (PathingCell*)
[RSP+A8 ] 0xFFFF             (size_t)
[RSP+B0 ] 0x0                (size_t)
[RSP+B8 ] 0x0                (size_t)
[RSP+C0 ] 0x0                (size_t)
[RSP+C8 ] 0x0                (size_t)
[RSP+D0 ] 0x3C449BA6         (size_t)
[RSP+D8 ] 0x0                (size_t)
[RSP+E0 ] 0x1DFB2C03500      (MovementPathManagerArbiter*)
[RSP+E8 ] 0x1E2E8B20150      (void*)
[RSP+F0 ] 0x0                (size_t)
[RSP+F8 ] 0x0                (size_t)
[RSP+100] 0x1DFB5DCF3C8      (MovementPathManagerAgentLoadedAreaMonitor*)
[RSP+108] 0x0                (size_t)
[RSP+110] 0x39DDB2F860       (void*)
[RSP+118] 0x1DFB2C03500      (MovementPathManagerArbiter*)
[RSP+120] 0x39DDB2F729       (void*)
[RSP+128] 0x7FF7ADC8F3F9     (void* -> Fallout4.exe+253F3F9)
[RSP+130] 0x1E200000000      (void*)
[RSP+138] 0x39DDB2F6E8       (void*)
[RSP+140] 0x39DDB2F718       (void*)
[RSP+148] 0x39DDB2F7A0       (void*)
[RSP+150] 0x39DDB2F708       (void*)
[RSP+158] 0x39DDB2F729       (void*)
[RSP+160] 0x1E00AADFA10      (MovementPlannerAgentNavmeshBounds*)
[RSP+168] 0x45B452B34590F1DB (size_t)
[RSP+170] 0x1DFC4C11421      (void*)
[RSP+178] 0x1DFACA3F8C0      (void*)
[RSP+180] 0x0                (size_t)
[RSP+188] 0x1DFB44181F8      (PathingCell*)
[RSP+190] 0x100D5            (size_t)
[RSP+198] 0x7F7FFFFF7F7FFFFF (size_t)
[RSP+1A0] 0x1DF7F7FFFFF      (size_t)
[RSP+1A8] 0x0                (size_t)
[RSP+1B0] 0x0                (size_t)
[RSP+1B8] 0x0                (size_t)
[RSP+1C0] 0x1DF0000FFFF      (size_t)
[RSP+1C8] 0x1DF926D9360      (MovementAgentActorAvoider*)
[RSP+1D0] 0x1DFBBDCC124      (void*)
[RSP+1D8] 0x7FF7ADC9B6A3     (void* -> Fallout4.exe+254B6A3)
[RSP+1E0] 0x3C449BA6         (size_t)
[RSP+1E8] 0x5                (size_t)
[RSP+1F0] 0x1DFB5DCF3C8      (MovementPathManagerAgentLoadedAreaMonitor*)
[RSP+1F8] 0x140              (size_t)
[RSP+200] 0x39DDB2F7E8       (void*)
[RSP+208] 0x7FF7ADC505E3     (void* -> Fallout4.exe+25005E3)
[RSP+210] 0x1DF00000000      (size_t)
[RSP+218] 0x1DFB2C03500      (MovementPathManagerArbiter*)
[RSP+220] 0x7F7FFFFF         (size_t)
[RSP+228] 0x1E00AADFA10      (MovementPlannerAgentNavmeshBounds*)
[RSP+230] 0x7FF7AE3996C8     (void* -> Fallout4.exe+2C496C8)
[RSP+238] 0x39DDB2F7C0       (void*)
[RSP+240] 0x1E0C34F7BD0      (ScrapHeap*)
[RSP+248] 0x1E2E8B20010      (void*)
[RSP+250] 0x1DF00000006      (size_t)
[RSP+258] 0x7FF700000006     (size_t)
[RSP+260] 0x0                (size_t)
[RSP+268] 0x7FF7B1338080     (void* -> Fallout4.exe+5BE8080)
[RSP+270] 0x1DFB2C03500      (MovementPathManagerArbiter*)
[RSP+278] 0x1DFB2C03568      (void*)
[RSP+280] 0x39DDB2F860       (void*)
[RSP+288] 0x7FF7ADC503D0     (void* -> Fallout4.exe+25003D0)
[RSP+290] 0x1DF00000000      (size_t)
[RSP+298] 0x1DFAF1786A0      (MovementControllerNPC*)
[RSP+2A0] 0x9C0              (size_t)
[RSP+2A8] 0x39DDB2FA30       (void*)
[RSP+2B0] 0x2                (size_t)
[RSP+2B8] 0x7FF7ADC3C629     (void* -> Fallout4.exe+24EC629)
[RSP+2C0] 0x39DDB2FA10       (void*)
[RSP+2C8] 0x1DFAF1786A0      (MovementControllerNPC*)
[RSP+2D0] 0x0                (size_t)
[RSP+2D8] 0x34               (size_t)
[RSP+2E0] 0x3C449BA6         (size_t)
[RSP+2E8] 0x1DF3C449BA6      (size_t)
[RSP+2F0] 0x1E0C34F7BD0      (ScrapHeap*)
[RSP+2F8] 0x0                (size_t)
[RSP+300] 0x39DDB2F878       (void*)
[RSP+308] 0x0                (size_t)
[RSP+310] 0x0                (size_t)
[RSP+318] 0x0                (size_t)
[RSP+320] 0x0                (size_t)
[RSP+328] 0x0                (size_t)
[RSP+330] 0x1E0C34F7BD0      (ScrapHeap*)
[RSP+338] 0x0                (size_t)
[RSP+340] 0x39DDB2F8B8       (void*)
[RSP+348] 0x0                (size_t)
[RSP+350] 0x0                (size_t)
[RSP+358] 0x0                (size_t)
[RSP+360] 0x0                (size_t)
[RSP+368] 0x7FF700000000     (size_t)
[RSP+370] 0x0                (size_t)
[RSP+378] 0x1DF00000000      (size_t)
[RSP+380] 0x3900000000       (size_t)
[RSP+388] 0x7FF7AC4DA1C3     (void* -> Fallout4.exe+0D8A1C3)
[RSP+390] 0x0                (size_t)
[RSP+398] 0x0                (size_t)
[RSP+3A0] 0x0                (size_t)
[RSP+3A8] 0x0                (size_t)
[RSP+3B0] 0x3C449BA600000000 (size_t)
[RSP+3B8] 0x0                (size_t)
[RSP+3C0] 0x0                (size_t)
[RSP+3C8] 0x0                (size_t)
[RSP+3D0] 0x0                (size_t)
[RSP+3D8] 0x1DF00000000      (size_t)
[RSP+3E0] 0x0                (size_t)
[RSP+3E8] 0x7FF700000000     (size_t)
[RSP+3F0] 0x1DF00000000      (size_t)
[RSP+3F8] 0x1E0C34F7C70      (char*) "L"
[RSP+400] 0x3C449BA6         (size_t)
[RSP+408] 0x7FF7B1338080     (void* -> Fallout4.exe+5BE8080)
[RSP+410] 0x0                (size_t)
[RSP+418] 0x0                (size_t)
[RSP+420] 0x0                (size_t)
[RSP+428] 0x39DDB2FAD0       (void*)
[RSP+430] 0x3C449BA6         (size_t)
[RSP+438] 0x0                (size_t)
[RSP+440] 0x1                (size_t)
[RSP+448] 0x7FF7AC4CD0B9     (void* -> Fallout4.exe+0D7D0B9)
[RSP+450] 0x2                (size_t)
[RSP+458] 0x1DFF4185640      (Actor*)
Object Reference:
File: "SS2_XPAC_Chapter2.esm"
Flags: 0x00440009
Form ID: 0x0B01D8DB
Form Type: 45
File: "SS2_XPAC_Chapter3.esm"
Flags: 0x0040044B
Form ID: 0x0B01D8DD
Form Type: 65
[RSP+460] 0x39DDB2FAD0       (void*)
[RSP+468] 0x1E0C34F72B0      (void*)
[RSP+470] 0x0                (size_t)
[RSP+478] 0x7FF700000000     (size_t)
[RSP+480] 0x0                (size_t)
[RSP+488] 0x1DF00000000      (size_t)
[RSP+490] 0x0                (size_t)
[RSP+498] 0x0                (size_t)
[RSP+4A0] 0x0                (size_t)
[RSP+4A8] 0x7FF7ABB8079D     (void* -> Fallout4.exe+043079D)
[RSP+4B0] 0x0                (size_t)
[RSP+4B8] 0x7FF700000000     (size_t)
[RSP+4C0] 0x0                (size_t)
[RSP+4C8] 0x1DF00000000      (size_t)
[RSP+4D0] 0x7FF700000000     (size_t)
[RSP+4D8] 0x1DF8410B4D0      (BSResponse<BSFixedString,Actor,BSFixedString,DoNothingUnhandledPolicy>*)
[RSP+4E0] 0x1DF00000000      (size_t)
[RSP+4E8] 0x1DFAF1787F0      (void*)
[RSP+4F0] 0x1E0392A3A60      (BSAnimationGraphManager*)
[RSP+4F8] 0x7FF7B11A85A0     (void* -> Fallout4.exe+5A585A0)
[RSP+500] 0x0                (size_t)
[RSP+508] 0x7FF7AC50D516     (void* -> Fallout4.exe+0DBD516)
[RSP+510] 0x1DFF4185640      (Actor*)
Object Reference:
File: "SS2_XPAC_Chapter2.esm"
Flags: 0x00440009
Form ID: 0x0B01D8DB
Form Type: 45
File: "SS2_XPAC_Chapter3.esm"
Flags: 0x0040044B
Form ID: 0x0B01D8DD
Form Type: 65
[RSP+518] 0x0                (size_t)
[RSP+520] 0x1DFF4185640      (Actor*)
Object Reference:
File: "SS2_XPAC_Chapter2.esm"
Flags: 0x00440009
Form ID: 0x0B01D8DB
Form Type: 45
File: "SS2_XPAC_Chapter3.esm"
Flags: 0x0040044B
Form ID: 0x0B01D8DD
Form Type: 65
[RSP+528] 0x7FF7B11A85B0     (void* -> Fallout4.exe+5A585B0)
[RSP+530] 0x39BB7AB19D       (size_t)
[RSP+538] 0x7FF7AD26093F     (void* -> Fallout4.exe+1B1093F)
[RSP+540] 0x1DFFBA065D0      (Actor*)
Object Reference:
File: "3DNPC_FO4.esp"
Flags: 0x00040008
Form ID: 0x54015517
Form Type: 45
File: "3DNPC_FO4.esp"
Flags: 0x00400408
Form ID: 0x54006B1C
Form Type: 65
[RSP+548] 0x1DF8410B4D0      (BSResponse<BSFixedString,Actor,BSFixedString,DoNothingUnhandledPolicy>*)
[RSP+550] 0x1DFF4185640      (Actor*)
Object Reference:
File: "SS2_XPAC_Chapter2.esm"
Flags: 0x00440009
Form ID: 0x0B01D8DB
Form Type: 45
File: "SS2_XPAC_Chapter3.esm"
Flags: 0x0040044B
Form ID: 0x0B01D8DD
Form Type: 65
[RSP+558] 0x7FF7AC4CD870     (void* -> Fallout4.exe+0D7D870)
[RSP+560] 0x1DFAF1786A0      (MovementControllerNPC*)
[RSP+568] 0x7FF7ADC3C96D     (void* -> Fallout4.exe+24EC96D)
[RSP+570] 0x1DFAF1787A8      (void*)
[RSP+578] 0x0                (size_t)
[RSP+580] 0x1DF80081101      (void*)
[RSP+588] 0x1DFF4185640      (Actor*)
Object Reference:
File: "SS2_XPAC_Chapter2.esm"
Flags: 0x00440009
Form ID: 0x0B01D8DB
Form Type: 45
File: "SS2_XPAC_Chapter3.esm"
Flags: 0x0040044B
Form ID: 0x0B01D8DD
Form Type: 65
[RSP+590] 0x39DDB2FB78       (void*)
[RSP+598] 0x7FF7AC4CCE72     (void* -> Fallout4.exe+0D7CE72)
[RSP+5A0] 0x1DFF4185601      (void*)
[RSP+5A8] 0x39DDB2FB78       (void*)
[RSP+5B0] 0x1                (size_t)
[RSP+5B8] 0x0                (size_t)
[RSP+5C0] 0x3C449BA6         (size_t)
[RSP+5C8] 0x0                (size_t)
[RSP+5D0] 0x0                (size_t)
[RSP+5D8] 0x0                (size_t)
[RSP+5E0] 0x1                (size_t)
[RSP+5E8] 0x7FF7B1338088     (void* -> Fallout4.exe+5BE8088)
[RSP+5F0] 0x7FF7B1338084     (void* -> Fallout4.exe+5BE8084)
[RSP+5F8] 0x1DF800811E0      (void*)
[RSP+600] 0x0                (size_t)
[RSP+608] 0x7FF7AC4CC865     (void* -> Fallout4.exe+0D7C865)
[RSP+610] 0x2                (size_t)
[RSP+618] 0x1DFF4185640      (Actor*)
Object Reference:
File: "SS2_XPAC_Chapter2.esm"
Flags: 0x00440009
Form ID: 0x0B01D8DB
Form Type: 45
File: "SS2_XPAC_Chapter3.esm"
Flags: 0x0040044B
Form ID: 0x0B01D8DD
Form Type: 65
[RSP+620] 0x0                (size_t)
[RSP+628] 0x7FF7AC564901     (void* -> Fallout4.exe+0E14901)
[RSP+630] 0x0                (size_t)
[RSP+638] 0x0                (size_t)
[RSP+640] 0x0                (size_t)
[RSP+648] 0x0                (size_t)
[RSP+650] 0x0                (size_t)
[RSP+658] 0x0                (size_t)
[RSP+660] 0x0                (size_t)
[RSP+668] 0x7FF7AC66B118     (void* -> Fallout4.exe+0F1B118)
[RSP+670] 0x1DFED09C280      (void*)
[RSP+678] 0x0                (size_t)
[RSP+680] 0x1DF800811E0      (void*)
[RSP+688] 0x1                (size_t)
[RSP+690] 0x7FF7B133AB00     (void* -> Fallout4.exe+5BEAB00)
[RSP+698] 0x7FF7AD2A0F26     (void* -> Fallout4.exe+1B50F26)
[RSP+6A0] 0x7FF7B133AB00     (void* -> Fallout4.exe+5BEAB00)
[RSP+6A8] 0x0                (size_t)
[RSP+6B0] 0x0                (size_t)
[RSP+6B8] 0x7FFFD7D277AD     (void* -> KERNELBASE.dll+00677AD)
[RSP+6C0] 0x0                (size_t)
[RSP+6C8] 0x0                (size_t)
[RSP+6D0] 0x0                (size_t)
[RSP+6D8] 0x0                (size_t)
[RSP+6E0] 0x7FF7B133AAB0     (BSJobs::JobThread*)
[RSP+6E8] 0x7FF7AD2A1432     (void* -> Fallout4.exe+1B51432)
[RSP+6F0] 0x0                (size_t)
[RSP+6F8] 0x7FF7B133AAB0     (BSJobs::JobThread*)
[RSP+700] 0x0                (size_t)
[RSP+708] 0x39DDB2FCE0       (void*)
[RSP+710] 0x0                (size_t)
[RSP+718] 0x0                (size_t)
[RSP+720] 0x0                (size_t)
[RSP+728] 0x7FF7AD2A3F67     (void* -> Fallout4.exe+1B53F67)
[RSP+730] 0x7FF7B133AAB0     (BSJobs::JobThread*)
[RSP+738] 0x0                (size_t)
[RSP+740] 0x0                (size_t)
[RSP+748] 0x0                (size_t)
[RSP+750] 0x7FF7B133AAB0     (BSJobs::JobThread*)
[RSP+758] 0x7FF7AD26CFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+760] 0x4FEC             (size_t)
[RSP+768] 0x39DDB2FD00       (void*)
[RSP+770] 0x1DF8007EE70      (void*)
[RSP+778] 0x0                (size_t)
[RSP+780] 0x7FF7B133AAB0     (BSJobs::JobThread*)
[RSP+788] 0x0                (size_t)
[RSP+790] 0x0                (size_t)
[RSP+798] 0x7FFFD9D7257D     (void* -> KERNEL32.DLL+001257D)
[RSP+7A0] 0x0                (size_t)
[RSP+7A8] 0x0                (size_t)
[RSP+7B0] 0x0                (size_t)
[RSP+7B8] 0x0                (size_t)
[RSP+7C0] 0x0                (size_t)
[RSP+7C8] 0x7FFFDA6CAA68     (void* -> ntdll.dll+005AA68)
[RSP+7D0] 0x0                (size_t)
[RSP+7D8] 0x0                (size_t)
[RSP+7E0] 0x0                (size_t)
[RSP+7E8] 0x0                (size_t)
[RSP+7F0] 0x0                (size_t)
[RSP+7F8] 0x0                (size_t)
[RSP+800] 0x9FC53B3100000000 (size_t)
[RSP+808] 0x0                (size_t)
[RSP+810] 0x4F0FFFFFB30      (size_t)
[RSP+818] 0x7FFFD7E1BB40     (void* -> KERNELBASE.dll+015BB40)
[RSP+820] 0x39DDB2E6C0       (void*)
[RSP+828] 0x3FFFA41240388000 (size_t)
[RSP+830] 0x7FFF48248071     (size_t)
[RSP+838] 0x39DDB2E6C0       (void*)
[RSP+840] 0x0                (size_t)
[RSP+848] 0x0                (size_t)
[RSP+850] 0x0                (size_t)
[RSP+858] 0x0                (size_t)
[RSP+860] 0x0                (size_t)
[RSP+868] 0x0                (size_t)
[RSP+870] 0x0                (size_t)
[RSP+878] 0x0                (size_t)
[RSP+880] 0x0                (size_t)
[RSP+888] 0x0                (size_t)
[RSP+890] 0x0                (size_t)
[RSP+898] 0x0                (size_t)
[RSP+8A0] 0x0                (size_t)
[RSP+8A8] 0x0                (size_t)
[RSP+8B0] 0x0                (size_t)
[RSP+8B8] 0x0                (size_t)
[RSP+8C0] 0x0                (size_t)
[RSP+8C8] 0x0                (size_t)
[RSP+8D0] 0x0                (size_t)
[RSP+8D8] 0x0                (size_t)
[RSP+8E0] 0x0                (size_t)
[RSP+8E8] 0x0                (size_t)
[RSP+8F0] 0x0                (size_t)
[RSP+8F8] 0x0                (size_t)
[RSP+900] 0x0                (size_t)
[RSP+908] 0x0                (size_t)
[RSP+910] 0x0                (size_t)
[RSP+918] 0x0                (size_t)
[RSP+920] 0x0                (size_t)
[RSP+928] 0x0                (size_t)
[RSP+930] 0x0                (size_t)
[RSP+938] 0x0                (size_t)
[RSP+940] 0x0                (size_t)
[RSP+948] 0x0                (size_t)
[RSP+950] 0x0                (size_t)
[RSP+958] 0x0                (size_t)
[RSP+960] 0x0                (size_t)
[RSP+968] 0x0                (size_t)
[RSP+970] 0x0                (size_t)
[RSP+978] 0x0                (size_t)
[RSP+980] 0x0                (size_t)
[RSP+988] 0x0                (size_t)
[RSP+990] 0x0                (size_t)
[RSP+998] 0x0                (size_t)
[RSP+9A0] 0x0                (size_t)
[RSP+9A8] 0x0                (size_t)
[RSP+9B0] 0x0                (size_t)
[RSP+9B8] 0x0                (size_t)
[RSP+9C0] 0x0                (size_t)
[RSP+9C8] 0x0                (size_t)
[RSP+9D0] 0x0                (size_t)
[RSP+9D8] 0x0                (size_t)
[RSP+9E0] 0x0                (size_t)
[RSP+9E8] 0x0                (size_t)
[RSP+9F0] 0x0                (size_t)
[RSP+9F8] 0x0                (size_t)
[RSP+A00] 0x0                (size_t)
[RSP+A08] 0x0                (size_t)
[RSP+A10] 0x0                (size_t)
[RSP+A18] 0x0                (size_t)
[RSP+A20] 0x0                (size_t)
[RSP+A28] 0x0                (size_t)
[RSP+A30] 0x0                (size_t)
[RSP+A38] 0x0                (size_t)
[RSP+A40] 0x0                (size_t)
[RSP+A48] 0x0                (size_t)
[RSP+A50] 0x0                (size_t)
[RSP+A58] 0x0                (size_t)
[RSP+A60] 0x0                (size_t)
[RSP+A68] 0x0                (size_t)
[RSP+A70] 0x0                (size_t)
[RSP+A78] 0x0                (size_t)
