Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7E05E7543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: true
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22631
	CPU: GenuineIntel 12th Gen Intel(R) Core(TM) i5-12400F
	GPU #1: Nvidia GA106 [GeForce0RTX030600Lite0Hash0Rate]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 14.67 GB/23.85 GB

PROBABLE CALL STACK:
	[0] 0x7FF7E05E7543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF7E05E613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF7E0566364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF7E056A966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF7E03CCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FFDDC34257D KERNEL32.DLL+001257D
	[6] 0x7FFDDD14AF28    ntdll.dll+005AF28
	[RSP+B00] 0x2AAAB8           (size_t)
	[RSP+B80] 0x7FF7E05E613A     (void* -> Fallout4.exe+1D3613A)
	[RSP+C00] 0x2AAAB8           (size_t)
	[RSP+C80] 0x20F759A0380      (void*)
	[RSP+D00] 0x20F002AAAB8      (void*)
	[RSP+D80] 0x7FF7E03C093F     (void* -> Fallout4.exe+1B1093F)
	[RSP+E00] 0xB00000000        (size_t)
	[RSP+E80] 0x7FF700000004     (size_t)
	[RSP+F00] 0x7FF7E48FB840     (void* -> Fallout4.exe+604B840)
	[RSP+F80] 0x7FF7E48FB8B8     (void* -> Fallout4.exe+604B8B8)
	[RSP+100] 0x20EFEE10E30      (char*) "*"
	[RSP+108] 0x7FF7E0566364     (void* -> Fallout4.exe+1CB6364)
	[RSP+110] 0x7FF7E4947F10     (void* -> Fallout4.exe+6097F10)
	[RSP+118] 0x20F458FC820      (BSResource::`anonymous namespace'::LooseFileStream*)
	[RSP+120] 0x2A               (size_t)
	[RSP+128] 0x2A               (size_t)
	[RSP+130] 0x20ED3CF6FB0      (void*)
	[RSP+138] 0x20ED3D66EFF      (void*)
	[RSP+140] 0x9F3E02F6B0       (void*)
	[RSP+148] 0x7FF7E03F2FE8     (void* -> Fallout4.exe+1B42FE8)
	[RSP+150] 0x20EEA8D3F20      (BSTextureStreamer::zlibStreamDetail*)
	[RSP+158] 0x7FF7E48FB7D8     (void* -> Fallout4.exe+604B7D8)
	[RSP+160] 0x7FF7E48FB840     (void* -> Fallout4.exe+604B840)
	[RSP+168] 0x9F3E02F5E0       (void*)
	[RSP+170] 0x0                (size_t)
	[RSP+178] 0x0                (size_t)
	[RSP+180] 0x20EEB1209C0      (void*)
	[RSP+188] 0x80000            (size_t)
	[RSP+190] 0x400000004        (size_t)
	[RSP+198] 0x0                (size_t)
	[RSP+1A0] 0x9F00000003       (size_t)
	[RSP+1A8] 0x9F3E02F6B0       (void*)
	[RSP+1B0] 0x7FF7E48FB870     (void* -> Fallout4.exe+604B870)
	[RSP+1B8] 0x7FF7E48FB7C0     (void* -> Fallout4.exe+604B7C0)
	[RSP+1C0] 0x0                (size_t)
	[RSP+1C8] 0x7FF7E056A966     (void* -> Fallout4.exe+1CBA966)
	[RSP+1D0] 0x0                (size_t)
	[RSP+1D8] 0x9F3E02F780       (void*)
	[RSP+1E0] 0x20EFEE10E01      (void*)
	[RSP+1E8] 0x0                (size_t)
	[RSP+1F0] 0x20EEA893D80      (void*)
	[RSP+1F8] 0x0                (size_t)
	[RSP+200] 0x7FF7E48FB7C0     (void* -> Fallout4.exe+604B7C0)
	[RSP+208] 0x0                (size_t)
	[RSP+210] 0x20EFEE10E30      (char*) "*"
	[RSP+218] 0x3481C604         (size_t)
	[RSP+220] 0x20ED3B30000      (void*)
	[RSP+228] 0x20ED3D66F30      (void*)
	[RSP+230] 0x200000002        (size_t)
	[RSP+238] 0x7FF7E16DEF68     (void* -> Fallout4.exe+2E2EF68)
	[RSP+240] 0x7FF7E48FB380     (void* -> Fallout4.exe+604B380)
	[RSP+248] 0x7FF7E48FB430     (void* -> Fallout4.exe+604B430)
	[RSP+250] 0x7FF7E16DEF68     (void* -> Fallout4.exe+2E2EF68)
	[RSP+258] 0x0                (size_t)
	[RSP+260] 0x9F3E02F708       (void*)
	[RSP+268] 0x7FF7E440BD48     (void* -> Fallout4.exe+5B5BD48)
	[RSP+270] 0x2                (size_t)
	[RSP+278] 0x7FF7E03CD9F4     (void* -> Fallout4.exe+1B1D9F4)
	[RSP+280] 0x7FF7E48FB870     (void* -> Fallout4.exe+604B870)
	[RSP+288] 0x7FF7E48FB48A     (void* -> Fallout4.exe+604B48A)
	[RSP+290] 0x20EEA8CBC90      (void*)
	[RSP+298] 0x0                (size_t)
	[RSP+2A0] 0x0                (size_t)
	[RSP+2A8] 0x0                (size_t)
	[RSP+2B0] 0x0                (size_t)
	[RSP+2B8] 0x0                (size_t)
	[RSP+2C0] 0x0                (size_t)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x0                (size_t)
	[RSP+2D8] 0x0                (size_t)
	[RSP+2E0] 0x0                (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x0                (size_t)
	[RSP+2F8] 0x7FF7E48AF160     (BSTextureStreamer::Manager*)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x7FF7E03CCFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x9F3E02F700       (BSTextureStreamer::TextureModifyBatch*)
	[RSP+320] 0x20E00000000      (size_t)
	[RSP+328] 0xFFFFFFFF         (size_t)
	[RSP+330] 0x7FF7E48AF160     (BSTextureStreamer::Manager*)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x7FFDDC34257D     (void* -> KERNEL32.DLL+001257D)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x0                (size_t)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x7FFDDD14AF28     (void* -> ntdll.dll+005AF28)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x0                (size_t)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0xC2CECD0F00000000 (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x4F0FFFFFB30      (size_t)
	[RSP+3C8] 0x7FFDDABE0930     (void* -> KERNELBASE.dll+0160930)
	[RSP+3D0] 0x9F3E02E5C0       (void*)
	[RSP+3D8] 0x887E0000FFFA30E1 (size_t)
	[RSP+3E0] 0x7FFD1870C43F     (void* -> steamclient64.dll+090C43F)
	[RSP+3E8] 0x9F3E02E5C0       (void*)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x0                (size_t)
	[RSP+430] 0x0                (size_t)
	[RSP+438] 0x0                (size_t)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0x0                (size_t)
	[RSP+468] 0x0                (size_t)
	[RSP+470] 0x0                (size_t)
	[RSP+478] 0x0                (size_t)
	[RSP+480] 0x0                (size_t)
	[RSP+488] 0x0                (size_t)
	[RSP+490] 0x0                (size_t)
	[RSP+498] 0x0                (size_t)
	[RSP+4A0] 0x0                (size_t)
	[RSP+4A8] 0x0                (size_t)
	[RSP+4B0] 0x0                (size_t)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x0                (size_t)
	[RSP+518] 0x0                (size_t)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x0                (size_t)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x0                (size_t)
	[RSP+550] 0x0                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x0                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x0                (size_t)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x0                (size_t)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x0                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x0                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x0                (size_t)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x0                (size_t)
	[RSP+6C0] 0x0                (size_t)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x0                (size_t)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+968] 0x0                (size_t)
	[RSP+970] 0x0                (size_t)
	[RSP+978] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+988] 0x0                (size_t)
	[RSP+990] 0x0                (size_t)
	[RSP+998] 0x0                (size_t)
	[RSP+9A0] 0x0                (size_t)
	[RSP+9A8] 0x0                (size_t)
	[RSP+9B0] 0x0                (size_t)
	[RSP+9B8] 0x0                (size_t)
	[RSP+9C0] 0x0                (size_t)
	[RSP+9C8] 0x0                (size_t)
	[RSP+9D0] 0x0                (size_t)
	[RSP+9D8] 0x0                (size_t)
	[RSP+9E0] 0x0                (size_t)
	[RSP+9E8] 0x0                (size_t)
	[RSP+9F0] 0x0                (size_t)
	[RSP+9F8] 0x0                (size_t)
	[RSP+A00] 0x0                (size_t)
	[RSP+A08] 0x0                (size_t)
	[RSP+A10] 0x0                (size_t)
	[RSP+A18] 0x0                (size_t)
	[RSP+A20] 0x0                (size_t)
	[RSP+A28] 0x0                (size_t)
	[RSP+A30] 0x0                (size_t)
	[RSP+A38] 0x0                (size_t)
	[RSP+A40] 0x0                (size_t)
	[RSP+A48] 0x0                (size_t)
	[RSP+A50] 0x0                (size_t)
	[RSP+A58] 0x0                (size_t)
	[RSP+A60] 0x0                (size_t)
	[RSP+A68] 0x0                (size_t)
	[RSP+A70] 0x0                (size_t)
	[RSP+A78] 0x0                (size_t)
	[RSP+A80] 0x0                (size_t)
	[RSP+A88] 0x0                (size_t)
	[RSP+A90] 0x0                (size_t)
	[RSP+A98] 0x0                (size_t)
	[RSP+AA0] 0x0                (size_t)
	[RSP+AA8] 0x0                (size_t)
	[RSP+AB0] 0x0                (size_t)
	[RSP+AB8] 0x0                (size_t)
	[RSP+AC0] 0x0                (size_t)
	[RSP+AC8] 0x0                (size_t)
	[RSP+AD0] 0x0                (size_t)
	[RSP+AD8] 0x0                (size_t)
	[RSP+AE0] 0x0                (size_t)
	[RSP+AE8] 0x0                (size_t)
	[RSP+AF0] 0x0                (size_t)
	[RSP+AF8] 0x0                (size_t)
	[RSP+B00] 0x0                (size_t)
	[RSP+B08] 0x0                (size_t)
	[RSP+B10] 0x0                (size_t)
	[RSP+B18] 0x0                (size_t)
	[RSP+B20] 0x0                (size_t)
	[RSP+B28] 0x0                (size_t)
	[RSP+B30] 0x0                (size_t)
	[RSP+B38] 0x0                (size_t)
	[RSP+B40] 0x0                (size_t)
	[RSP+B48] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                     0x000000400000
	X3DAudio1_7.dll                   0x000074B80000
	steam_api64.dll                   0x000074B90000
	LL_fourPlay_1_10_163.dll          0x000180000000
	Fallout4.exe                      0x7FF7DE8B0000
	XAudio2_7.dll                     0x7FFD11B80000
	nvcuda64.dll                      0x7FFD12E90000
	NvCamera64.dll                    0x7FFD16040000
	d3dcompiler_47_64.dll             0x7FFD17850000
	gameoverlayrenderer64.dll         0x7FFD17C60000
	steamclient64.dll                 0x7FFD17E00000
	nvdxgdmal64.dll                   0x7FFD2E070000
	BackportedBA2Support.dll          0x7FFD304A0000
	wsfw_identifier.dll               0x7FFD31460000
	Buffout4.dll                      0x7FFD31560000
	XDI.dll                           0x7FFD31A60000
	PowerGridTools.dll                0x7FFD31AD0000
	place.dll                         0x7FFD31B40000
	mcm.dll                           0x7FFD49990000
	HighFPSPhysicsFix.dll             0x7FFD49A30000
	HHS.dll                           0x7FFD49AC0000
	tier0_s64.dll                     0x7FFD49E30000
	f4ee.dll                          0x7FFD4A940000
	DINPUT8.dll                       0x7FFD4AD10000
	f4pm.dll                          0x7FFD4AD60000
	ClassicHolsteredWeapons.dll       0x7FFD4DFE0000
	f4se_1_10_163.dll                 0x7FFD4E310000
	flexRelease_x64.dll               0x7FFD4EE20000
	vstdlib_s64.dll                   0x7FFD52C00000
	cudart64_75.dll                   0x7FFD52CC0000
	SprintStutteringFix.dll           0x7FFD535A0000
	GFSDK_GodraysLib.x64.dll          0x7FFD535F0000
	GFSDK_SSAO_D3D11.win64.dll        0x7FFD53C60000
	ResampleDmo.DLL                   0x7FFD548F0000
	flexExtRelease_x64.dll            0x7FFD58720000
	PlotUI.dll                        0x7FFD595F0000
	MSVCR110.dll                      0x7FFD59BF0000
	MSVCP110.dll                      0x7FFD59CD0000
	nvspcap64.dll                     0x7FFD5A6E0000
	DSOUND.DLL                        0x7FFD6EE20000
	bink2w64.dll                      0x7FFD71160000
	AchievementsModsEnabler.dll       0x7FFD718A0000
	f4se_steam_loader.dll             0x7FFD87D50000
	AchievementsModsEnablerLoader.dll 0x7FFDABA50000
	msdmo.dll                         0x7FFDB15D0000
	XINPUT9_1_0.dll                   0x7FFDB64F0000
	MSVCP140.dll                      0x7FFDB7AF0000
	COMCTL32.dll                      0x7FFDB7F40000
	webio.dll                         0x7FFDBAF30000
	inputhost.dll                     0x7FFDBB570000
	Windows.UI.dll                    0x7FFDBD8C0000
	textinputframework.dll            0x7FFDBF9E0000
	VCRUNTIME140.dll                  0x7FFDC0370000
	MessageBus.dll                    0x7FFDC14D0000
	nvwgf2umx.dll                     0x7FFDC1F20000
	wbemsvc.dll                       0x7FFDC66A0000
	fastprox.dll                      0x7FFDC6930000
	NvMessageBus.dll                  0x7FFDC6CA0000
	AUDIOSES.DLL                      0x7FFDC7210000
	ncryptsslp.dll                    0x7FFDC76B0000
	nvgpucomp64.dll                   0x7FFDC8DB0000
	amsi.dll                          0x7FFDCABE0000
	nvapi64.dll                       0x7FFDCAC00000
	winmmbase.dll                     0x7FFDCC330000
	MpOav.dll                         0x7FFDCD090000
	WINMM.dll                         0x7FFDCD910000
	nvldumdx.dll                      0x7FFDCEC80000
	nvToolsExt64_1.dll                0x7FFDD03F0000
	MMDevApi.dll                      0x7FFDD1BC0000
	wbemcomn.dll                      0x7FFDD1C60000
	wbemprox.dll                      0x7FFDD1CE0000
	CoreUIComponents.dll              0x7FFDD2330000
	avrt.dll                          0x7FFDD29A0000
	VCRUNTIME140_1.dll                0x7FFDD2A20000
	drvstore.dll                      0x7FFDD2B40000
	cryptnet.dll                      0x7FFDD3080000
	directxdatabasehelper.dll         0x7FFDD30C0000
	fwpuclnt.dll                      0x7FFDD36F0000
	dhcpcsvc.DLL                      0x7FFDD4180000
	d3d11.dll                         0x7FFDD41A0000
	dhcpcsvc6.DLL                     0x7FFDD4400000
	dcomp.dll                         0x7FFDD5080000
	CoreMessaging.dll                 0x7FFDD52E0000
	WINHTTP.dll                       0x7FFDD5840000
	VERSION.dll                       0x7FFDD5D80000
	rasadhlp.dll                      0x7FFDD5F40000
	WindowsCodecs.dll                 0x7FFDD7280000
	WINNSI.DLL                        0x7FFDD7440000
	uxtheme.dll                       0x7FFDD7490000
	dxcore.dll                        0x7FFDD7590000
	dxgi.dll                          0x7FFDD76D0000
	dwmapi.dll                        0x7FFDD78D0000
	resourcepolicyclient.dll          0x7FFDD7A00000
	dbghelp.dll                       0x7FFDD7B00000
	wintypes.dll                      0x7FFDD81E0000
	windows.storage.dll               0x7FFDD8330000
	HID.DLL                           0x7FFDD8C30000
	IPHLPAPI.DLL                      0x7FFDD8F40000
	DNSAPI.dll                        0x7FFDD8F70000
	UMPDC.dll                         0x7FFDD9250000
	powrprof.dll                      0x7FFDD9270000
	Secur32.dll                       0x7FFDD92E0000
	schannel.DLL                      0x7FFDD9360000
	rsaenh.dll                        0x7FFDD9460000
	kernel.appcore.dll                0x7FFDD9500000
	ntmarta.dll                       0x7FFDD9520000
	SSPICLI.DLL                       0x7FFDD9760000
	MSWSOCK.dll                       0x7FFDD9960000
	USERENV.dll                       0x7FFDD9A00000
	CRYPTBASE.DLL                     0x7FFDD9B60000
	CRYPTSP.dll                       0x7FFDD9C00000
	wldp.dll                          0x7FFDD9C50000
	NTASN1.dll                        0x7FFDD9D70000
	ncrypt.dll                        0x7FFDD9DB0000
	msasn1.dll                        0x7FFDDA0B0000
	devobj.dll                        0x7FFDDA0D0000
	CFGMGR32.dll                      0x7FFDDA100000
	DPAPI.DLL                         0x7FFDDA170000
	profapi.dll                       0x7FFDDA350000
	gdi32full.dll                     0x7FFDDA4E0000
	win32u.dll                        0x7FFDDA600000
	msvcp_win.dll                     0x7FFDDA630000
	bcryptPrimitives.dll              0x7FFDDA6D0000
	bcrypt.dll                        0x7FFDDA750000
	ucrtbase.dll                      0x7FFDDA780000
	wintrust.dll                      0x7FFDDA8A0000
	CRYPT32.dll                       0x7FFDDA910000
	KERNELBASE.dll                    0x7FFDDAA80000
	WS2_32.dll                        0x7FFDDAE30000
	sechost.dll                       0x7FFDDAF10000
	COMDLG32.dll                      0x7FFDDAFC0000
	SHCORE.dll                        0x7FFDDB0C0000
	RPCRT4.dll                        0x7FFDDB230000
	MSCTF.dll                         0x7FFDDB350000
	SHELL32.dll                       0x7FFDDB4B0000
	GDI32.dll                         0x7FFDDBD90000
	combase.dll                       0x7FFDDBDC0000
	NSI.dll                           0x7FFDDC150000
	msvcrt.dll                        0x7FFDDC160000
	OLEAUT32.dll                      0x7FFDDC210000
	IMM32.DLL                         0x7FFDDC2F0000
	KERNEL32.DLL                      0x7FFDDC330000
	imagehlp.dll                      0x7FFDDC400000
	clbcatq.dll                       0x7FFDDC420000
	ADVAPI32.dll                      0x7FFDDC4E0000
	USER32.dll                        0x7FFDDC7D0000
	PSAPI.DLL                         0x7FFDDC980000
