Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_INT_DIVIDE_BY_ZERO" at 0x7FF67103777B Fallout4.exe+1D1777B

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro N v10.0.19041
	CPU: AuthenticAMD AMD Ryzen 5 3600 6-Core Processor              
	GPU #1: AMD Ellesmere [Radeon RX 470/480/570/570X/580/580X/590]
	PHYSICAL MEMORY: 7.02 GB/15.93 GB

PROBABLE CALL STACK:
	[0] 0x7FF67103777B Fallout4.exe+1D1777B -> 224250+0x31B
	[1] 0x7FF6710389F1 Fallout4.exe+1D189F1 -> 1106221+0x41
	[2] 0x7FF671029ED0 Fallout4.exe+1D09ED0 -> 564405+0x130
	[3] 0x7FF6700623F7 Fallout4.exe+0D423F7 -> 133902+0xE7
	[4] 0x7FF6700567BB Fallout4.exe+0D367BB -> 665510+0x71B
	[5] 0x7FF670055947 Fallout4.exe+0D35947 -> 668528+0x17
	[6] 0x7FF671C57157 Fallout4.exe+2937157 -> 1104651+0x143
	[7] 0x7FFEFD807034 KERNEL32.DLL+0017034
	[8] 0x7FFEFD9426A1    ntdll.dll+00526A1
	[RSP+A8 ] 0x7FF670060190     (void* -> Fallout4.exe+0D40190)
	[RSP+B0 ] 0xD0BE8            (size_t)
	[RSP+B8 ] 0x5F700000047      (size_t)
	[RSP+C0 ] 0x0                (size_t)
	[RSP+C8 ] 0x10373AF530       (void*)
	[RSP+D0 ] 0x1                (size_t)
	[RSP+D8 ] 0x1                (size_t)
	[RSP+E0 ] 0x0                (size_t)
	[RSP+E8 ] 0x0                (size_t)
	[RSP+F0 ] 0x0                (size_t)
	[RSP+F8 ] 0x7FFEFCBB5C08     (void* -> USER32.dll+0025C08)
	[RSP+100] 0x0                (size_t)
	[RSP+108] 0x0                (size_t)
	[RSP+110] 0x0                (size_t)
	[RSP+118] 0x7FFEFCBB0BDB     (void* -> USER32.dll+0020BDB)
	[RSP+120] 0x7FF670060190     (void* -> Fallout4.exe+0D40190)
	[RSP+128] 0x0                (size_t)
	[RSP+130] 0x0                (size_t)
	[RSP+138] 0x0                (size_t)
	[RSP+140] 0x0                (size_t)
	[RSP+148] 0x7FFEFCC21070     (void* -> USER32.dll+0091070)
	[RSP+150] 0x1                (size_t)
	[RSP+158] 0x7FFEFD990E34     (void* -> ntdll.dll+00A0E34)
	[RSP+160] 0x0                (size_t)
	[RSP+168] 0x7FFEFCC21070     (void* -> USER32.dll+0091070)
	[RSP+170] 0x1                (size_t)
	[RSP+178] 0x7FFEFD990E34     (void* -> ntdll.dll+00A0E34)
	[RSP+180] 0x10373AF518       (void*)
	[RSP+188] 0x1100000050       (size_t)
	[RSP+190] 0x7FFEFB0614C4     (void* -> win32u.dll+00014C4)
	[RSP+198] 0x10373AF520       (char*) "G"
	[RSP+1A0] 0x10373AF538       (void*)
	[RSP+1A8] 0x10373AF568       (void*)
	[RSP+1B0] 0x7FFEFB0614C4     (void* -> win32u.dll+00014C4)
	[RSP+1B8] 0x147C405A900      (void*)
	[RSP+1C0] 0x47               (size_t)
	[RSP+1C8] 0x0                (size_t)
	[RSP+1D0] 0xD0BE8            (size_t)
	[RSP+1D8] 0x120CCC           (size_t)
	[RSP+1E0] 0x0                (size_t)
	[RSP+1E8] 0x87000000F00      (size_t)
	[RSP+1F0] 0x1803             (size_t)
	[RSP+1F8] 0x7FF670060190     (void* -> Fallout4.exe+0D40190)
	[RSP+200] 0x7FFEFD98CEF0     (void* -> ntdll.dll+009CEF0)
	[RSP+208] 0x7FF671038014     (void* -> Fallout4.exe+1D18014)
	[RSP+210] 0x80000000         (size_t)
	[RSP+218] 0xF00              (size_t)
	[RSP+220] 0x0                (size_t)
	[RSP+228] 0x0                (size_t)
	[RSP+230] 0x0                (size_t)
	[RSP+238] 0x0                (size_t)
	[RSP+240] 0x0                (size_t)
	[RSP+248] 0x0                (size_t)
	[RSP+250] 0x0                (size_t)
	[RSP+258] 0x9C0              (size_t)
	[RSP+260] 0x7FF675500900     (void* -> Fallout4.exe+61E0900)
	[RSP+268] 0x0                (size_t)
	[RSP+270] 0x10373AF8B8       (void*)
	[RSP+278] 0x1                (size_t)
	[RSP+280] 0x10373AF6F0       (void*)
	[RSP+288] 0x10373AF6F0       (void*)
	[RSP+290] 0x147C38E3430      (void*)
	[RSP+298] 0x7FF6710389F1     (void* -> Fallout4.exe+1D189F1)
	[RSP+2A0] 0x31               (size_t)
	[RSP+2A8] 0x0                (size_t)
	[RSP+2B0] 0x147F555F010      (dxvk::DxgiAdapter*)
	[RSP+2B8] 0x147F84F7260      (void*)
	[RSP+2C0] 0xFFFFFFFFFFFFFFFE (size_t)
	[RSP+2C8] 0x147CB0AA24C      (void* -> Buffout4.dll+004A24C)
	[RSP+2D0] 0x7FF675500900     (void* -> Fallout4.exe+61E0900)
	[RSP+2D8] 0x7FF671029ED0     (void* -> Fallout4.exe+1D09ED0)
	[RSP+2E0] 0x2                (size_t)
	[RSP+2E8] 0x2                (size_t)
	[RSP+2F0] 0x10373AF6F0       (void*)
	[RSP+2F8] 0x1                (size_t)
	[RSP+300] 0xFFFFFFFFFFFFFFFE (size_t)
	[RSP+308] 0x7FFEFD80B5DD     (void* -> KERNEL32.DLL+001B5DD)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x9C0              (size_t)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x0                (size_t)
	[RSP+330] 0x147C38E3430      (void*)
	[RSP+338] 0x20               (size_t)
	[RSP+340] 0x10373AF830       (void*)
	[RSP+348] 0x7FF6700623F7     (void* -> Fallout4.exe+0D423F7)
	[RSP+350] 0x2                (size_t)
	[RSP+358] 0x7FF670E35AF3     (void* -> Fallout4.exe+1B15AF3)
	[RSP+360] 0x10373AF8B8       (void*)
	[RSP+368] 0x7FF670E6F8DF     (void* -> Fallout4.exe+1B4F8DF)
	[RSP+370] 0x5A000000A00      (size_t)
	[RSP+378] 0x0                (size_t)
	[RSP+380] 0x101010000003C    (size_t)
	[RSP+388] 0x1                (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x7FF66F320000     (void*)
	[RSP+3A0] 0x7FF670060190     (void* -> Fallout4.exe+0D40190)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0x7FF67205BA38     (char*) "Fallout4"
	[RSP+3B8] 0x100000000        (size_t)
	[RSP+3C0] 0x2                (size_t)
	[RSP+3C8] 0x7FF6700567BB     (void* -> Fallout4.exe+0D367BB)
	[RSP+3D0] 0x20               (size_t)
	[RSP+3D8] 0x147C38E3430      (void*)
	[RSP+3E0] 0x0                (size_t)
	[RSP+3E8] 0x20               (size_t)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x147C38E0000      (void*)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x73726573555C3A43 (size_t)
	[RSP+418] 0x445C6E776F72465C (size_t)
	[RSP+420] 0x73746E656D75636F (size_t)
	[RSP+428] 0x656D614720794D5C (size_t)
	[RSP+430] 0x756F6C6C61465C73 (size_t)
	[RSP+438] 0x6F6C6C61465C3474 (size_t)
	[RSP+440] 0x7366657250347475 (size_t)
	[RSP+448] 0x696E692E         (void*)
	[RSP+450] 0x7FF671F2BD60     (void* -> Fallout4.exe+2C0BD60)
	[RSP+458] 0x17000            (size_t)
	[RSP+460] 0x0                (size_t)
	[RSP+468] 0x7FFEFB30991B     (void* -> KERNELBASE.dll+004991B)
	[RSP+470] 0x0                (size_t)
	[RSP+478] 0x7FF671F38670     (void* -> Fallout4.exe+2C18670)
	[RSP+480] 0xA39ED977B12F     (size_t)
	[RSP+488] 0x0                (size_t)
	[RSP+490] 0x10373AF8B0       (void*)
	[RSP+498] 0x7FFE8CAF43B8     (void* -> MSVCR110.dll+00243B8)
	[RSP+4A0] 0x14700000000      (size_t)
	[RSP+4A8] 0x147C3918AD0      (void*)
	[RSP+4B0] 0x10373AF8C0       (void*)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x4                (size_t)
	[RSP+4C8] 0x7FFE8CAF432B     (void* -> MSVCR110.dll+002432B)
	[RSP+4D0] 0x10373AF8B0       (void*)
	[RSP+4D8] 0x147CB15CA48      (void* -> Buffout4.dll+00FCA48)
	[RSP+4E0] 0x147C8DBED10      (void*)
	[RSP+4E8] 0x301E0            (size_t)
	[RSP+4F0] 0x10373AF8B0       (void*)
	[RSP+4F8] 0x7FFE8CB0CF7F     (void* -> MSVCR110.dll+003CF7F)
	[RSP+500] 0x147C8DBED10      (void*)
	[RSP+508] 0x147CB121C60      (void* -> Buffout4.dll+00C1C60)
	[RSP+510] 0x147C8DBED10      (void*)
	[RSP+518] 0x7FF600000000     (size_t)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0xA                (size_t)
	[RSP+530] 0x0                (size_t)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x7FF670055947     (void* -> Fallout4.exe+0D35947)
	[RSP+550] 0x147C3915970      (void*)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x6328CB12         (size_t)
	[RSP+568] 0x147C38E73B7      (void*)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x7FF671C57157     (void* -> Fallout4.exe+2937157)
	[RSP+580] 0x147C38E73B6      (char*) """
	[RSP+588] 0xA                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0xA                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x147C38E73B7      (void*)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x7FFEFD807034     (void* -> KERNEL32.DLL+0017034)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x0                (size_t)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x7FFEFD9426A1     (void* -> ntdll.dll+00526A1)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x0                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0xD528B1DD00000000 (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x7FFEFB3CFE70     (void* -> KERNELBASE.dll+010FE70)
	[RSP+640] 0x10373AE4C0       (void*)
	[RSP+648] 0x70A27D680003FFF1 (size_t)
	[RSP+650] 0x7FFE2E144FAD     (size_t)
	[RSP+658] 0x10373AE4C0       (void*)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x0                (size_t)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x0                (size_t)
	[RSP+6C0] 0x0                (size_t)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x0                (size_t)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+968] 0x0                (size_t)
	[RSP+970] 0x0                (size_t)
	[RSP+978] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+988] 0x0                (size_t)
	[RSP+990] 0x0                (size_t)
	[RSP+998] 0x0                (size_t)
	[RSP+9A0] 0x0                (size_t)
	[RSP+9A8] 0x0                (size_t)
	[RSP+9B0] 0x0                (size_t)
	[RSP+9B8] 0x0                (size_t)
	[RSP+9C0] 0x0                (size_t)
	[RSP+9C8] 0x0                (size_t)
	[RSP+9D0] 0x0                (size_t)
	[RSP+9D8] 0x0                (size_t)
	[RSP+9E0] 0x0                (size_t)
	[RSP+9E8] 0x0                (size_t)
	[RSP+9F0] 0x0                (size_t)
	[RSP+9F8] 0x0                (size_t)
	[RSP+A00] 0x0                (size_t)
	[RSP+A08] 0x0                (size_t)
	[RSP+A10] 0x0                (size_t)
	[RSP+A18] 0x0                (size_t)
	[RSP+A20] 0x0                (size_t)
	[RSP+A28] 0x0                (size_t)
	[RSP+A30] 0x0                (size_t)
	[RSP+A38] 0x0                (size_t)
	[RSP+A40] 0x0                (size_t)
	[RSP+A48] 0x0                (size_t)
	[RSP+A50] 0x0                (size_t)
	[RSP+A58] 0x0                (size_t)
	[RSP+A60] 0x0                (size_t)
	[RSP+A68] 0x0                (size_t)
	[RSP+A70] 0x0                (size_t)
	[RSP+A78] 0x0                (size_t)
	[RSP+A80] 0x0                (size_t)
	[RSP+A88] 0x0                (size_t)
	[RSP+A90] 0x0                (size_t)
	[RSP+A98] 0x0                (size_t)
	[RSP+AA0] 0x0                (size_t)
	[RSP+AA8] 0x0                (size_t)
	[RSP+AB0] 0x0                (size_t)
	[RSP+AB8] 0x0                (size_t)
	[RSP+AC0] 0x0                (size_t)
	[RSP+AC8] 0x0                (size_t)
	[RSP+AD0] 0x0                (size_t)
	[RSP+AD8] 0x0                (size_t)
	[RSP+AE0] 0x0                (size_t)
	[RSP+AE8] 0x0                (size_t)
	[RSP+AF0] 0x0                (size_t)
	[RSP+AF8] 0x0                (size_t)
	[RSP+B00] 0x0                (size_t)
	[RSP+B08] 0x0                (size_t)
	[RSP+B10] 0x0                (size_t)
	[RSP+B18] 0x0                (size_t)
	[RSP+B20] 0x0                (size_t)
	[RSP+B28] 0x0                (size_t)
	[RSP+B30] 0x0                (size_t)
	[RSP+B38] 0x0                (size_t)
	[RSP+B40] 0x0                (size_t)
	[RSP+B48] 0x0                (size_t)
	[RSP+B50] 0x0                (size_t)
	[RSP+B58] 0x0                (size_t)
	[RSP+B60] 0x0                (size_t)
	[RSP+B68] 0x0                (size_t)
	[RSP+B70] 0x0                (size_t)
	[RSP+B78] 0x0                (size_t)
	[RSP+B80] 0x0                (size_t)
	[RSP+B88] 0x0                (size_t)
	[RSP+B90] 0x0                (size_t)
	[RSP+B98] 0x0                (size_t)
	[RSP+BA0] 0x0                (size_t)
	[RSP+BA8] 0x0                (size_t)
	[RSP+BB0] 0x0                (size_t)
	[RSP+BB8] 0x0                (size_t)
	[RSP+BC0] 0x0                (size_t)
	[RSP+BC8] 0x0                (size_t)
	[RSP+BD0] 0x0                (size_t)
	[RSP+BD8] 0x0                (size_t)
	[RSP+BE0] 0x0                (size_t)
	[RSP+BE8] 0x0                (size_t)
	[RSP+BF0] 0x0                (size_t)
	[RSP+BF8] 0x0                (size_t)
	[RSP+C00] 0x0                (size_t)
	[RSP+C08] 0x0                (size_t)
	[RSP+C10] 0x0                (size_t)
	[RSP+C18] 0x0                (size_t)
	[RSP+C20] 0x0                (size_t)
	[RSP+C28] 0x0                (size_t)
	[RSP+C30] 0x0                (size_t)
	[RSP+C38] 0x0                (size_t)
	[RSP+C40] 0x0                (size_t)
	[RSP+C48] 0x0                (size_t)
	[RSP+C50] 0x0                (size_t)
	[RSP+C58] 0x0                (size_t)
	[RSP+C60] 0x0                (size_t)
	[RSP+C68] 0x0                (size_t)
	[RSP+C70] 0x0                (size_t)
	[RSP+C78] 0x0                (size_t)
	[RSP+C80] 0x0                (size_t)
	[RSP+C88] 0x0                (size_t)
	[RSP+C90] 0x0                (size_t)
	[RSP+C98] 0x0                (size_t)

MODULES:

F4SE PLUGINS:
	Buffout4.dll v1.26.2
	f4ee.dll
	LL_fourPlay_1_10_163.dll
	mcm.dll
	place.dll
	PowerGridTools.dll
	WeaponDebrisCrashFix.dll
	weaponInstanceExtended.dll v1
	wsfw_identifier.dll

PLUGINS:
