Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF751D074CD Fallout4.exe+1CD74CD

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: GenuineIntel 12th Gen Intel(R) Core(TM) i9-12900KF
	GPU #1: Nvidia GA102 [GeForce0RTX030800Ti]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 19.12 GB/31.85 GB

PROBABLE CALL STACK:
	[0] 0x7FF751D074CD Fallout4.exe+1CD74CD -> 83066+0x2D
	[1] 0x7FF751D060E5 Fallout4.exe+1CD60E5 -> 503292+0x45
	[2] 0x7FF7503F7BCA Fallout4.exe+03C7BCA -> 310686+0x3A
	[3] 0x7FF751B80F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[4] 0x7FF751B81432 Fallout4.exe+1B51432 -> 194800+0x202
	[5] 0x7FF751B83F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[6] 0x7FF751B4CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[7] 0x7FFB83C1257D KERNEL32.DLL+001257D
	[8] 0x7FFB84C2AA48    ntdll.dll+005AA48
	[RSP+B00] 0x7FF755C1A0A8     (void* -> Fallout4.exe+5BEA0A8)
	[RSP+B80] 0x0                (size_t)
	[RSP+C00] 0x0                (size_t)
	[RSP+C80] 0x7FFB821878CD     (void* -> KERNELBASE.dll+00678CD)
	[RSP+D00] 0x0                (size_t)
	[RSP+D80] 0x0                (size_t)
	[RSP+E00] 0x7FF755C2E140     (void* -> Fallout4.exe+5BFE140)
	[RSP+E80] 0x1                (size_t)
	[RSP+F00] 0x7FF755C1A038     (BSJobs::JobThread*)
	[RSP+F80] 0x7FF751B81432     (void* -> Fallout4.exe+1B51432)
	[RSP+100] 0x1                (size_t)
	[RSP+108] 0x7FF755C1A058     (void* -> Fallout4.exe+5BEA058)
	[RSP+110] 0x0                (size_t)
	[RSP+118] 0x23EBE9FD10       (char*) "hK"
	[RSP+120] 0x0                (size_t)
	[RSP+128] 0x0                (size_t)
	[RSP+130] 0x0                (size_t)
	[RSP+138] 0x7FF751B83F67     (void* -> Fallout4.exe+1B53F67)
	[RSP+140] 0x7FF755C1A038     (BSJobs::JobThread*)
	[RSP+148] 0x0                (size_t)
	[RSP+150] 0x0                (size_t)
	[RSP+158] 0x0                (size_t)
	[RSP+160] 0x7FF755C1A038     (BSJobs::JobThread*)
	[RSP+168] 0x7FF751B4CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+170] 0x4B68             (size_t)
	[RSP+178] 0x23EBE9FD30       (void*)
	[RSP+180] 0x19A93E5BC90      (void*)
	[RSP+188] 0x0                (size_t)
	[RSP+190] 0x7FF755C1A038     (BSJobs::JobThread*)
	[RSP+198] 0x0                (size_t)
	[RSP+1A0] 0x0                (size_t)
	[RSP+1A8] 0x7FFB83C1257D     (void* -> KERNEL32.DLL+001257D)
	[RSP+1B0] 0x0                (size_t)
	[RSP+1B8] 0x0                (size_t)
	[RSP+1C0] 0x0                (size_t)
	[RSP+1C8] 0x0                (size_t)
	[RSP+1D0] 0x0                (size_t)
	[RSP+1D8] 0x7FFB84C2AA48     (void* -> ntdll.dll+005AA48)
	[RSP+1E0] 0x0                (size_t)
	[RSP+1E8] 0x0                (size_t)
	[RSP+1F0] 0x0                (size_t)
	[RSP+1F8] 0x0                (size_t)
	[RSP+200] 0x0                (size_t)
	[RSP+208] 0x0                (size_t)
	[RSP+210] 0x3969466E00000000 (size_t)
	[RSP+218] 0x0                (size_t)
	[RSP+220] 0x4F0FFFFFB30      (size_t)
	[RSP+228] 0x7FFB8227CBB0     (void* -> KERNELBASE.dll+015CBB0)
	[RSP+230] 0x23EBE9ECC0       (void*)
	[RSP+238] 0xFFEEED3A37780001 (size_t)
	[RSP+240] 0x7FFBBB4E8DDE     (size_t)
	[RSP+248] 0x23EBE9ECC0       (void*)
	[RSP+250] 0x0                (size_t)
	[RSP+258] 0x0                (size_t)
	[RSP+260] 0x0                (size_t)
	[RSP+268] 0x0                (size_t)
	[RSP+270] 0x0                (size_t)
	[RSP+278] 0x0                (size_t)
	[RSP+280] 0x0                (size_t)
	[RSP+288] 0x0                (size_t)
	[RSP+290] 0x0                (size_t)
	[RSP+298] 0x0                (size_t)
	[RSP+2A0] 0x0                (size_t)
	[RSP+2A8] 0x0                (size_t)
	[RSP+2B0] 0x0                (size_t)
	[RSP+2B8] 0x0                (size_t)
	[RSP+2C0] 0x0                (size_t)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x0                (size_t)
	[RSP+2D8] 0x0                (size_t)
	[RSP+2E0] 0x0                (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x0                (size_t)
	[RSP+2F8] 0x0                (size_t)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x0                (size_t)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x0                (size_t)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x0                (size_t)
	[RSP+330] 0x0                (size_t)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x0                (size_t)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x0                (size_t)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x0                (size_t)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0x0                (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x0                (size_t)
	[RSP+3C8] 0x0                (size_t)
	[RSP+3D0] 0x0                (size_t)
	[RSP+3D8] 0x0                (size_t)
	[RSP+3E0] 0x0                (size_t)
	[RSP+3E8] 0x0                (size_t)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x0                (size_t)
	[RSP+430] 0x0                (size_t)
	[RSP+438] 0x0                (size_t)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                    0x000000400000
	X3DAudio1_7.dll                  0x000074B20000
	steam_api64.dll                  0x000074B30000
	d3d11.dll                        0x000180000000
	Buffout4.dll                     0x019A8F150000
	wintrust.dll                     0x019AB8A20000
	Fallout4.exe                     0x7FF750030000
	ResampleDmo.DLL                  0x7FFAC5B10000
	DSOUND.DLL                       0x7FFAC5BD0000
	steamclient64.dll                0x7FFAC6450000
	IPHLPAPI.DLL                     0x7FFAC7AD0000
	D3DCOMPILER_43.dll               0x7FFAC8090000
	cudart64_75.dll                  0x7FFAC8300000
	flexRelease_x64.dll              0x7FFAC8360000
	XAudio2_7.dll                    0x7FFAC8530000
	d3dcompiler_46e.dll              0x7FFAC86C0000
	LongLoadingTimesFix.dll          0x7FFAC8A80000
	HighFPSPhysicsFix.dll            0x7FFAC8AE0000
	f4se_1_10_163.dll                0x7FFAC8ED0000
	vstdlib_s64.dll                  0x7FFAC8FB0000
	tier0_s64.dll                    0x7FFAC9070000
	GFSDK_GodraysLib.x64.dll         0x7FFACC470000
	MSVCR110.dll                     0x7FFACC4D0000
	GFSDK_SSAO_D3D11.win64.dll       0x7FFAD0F50000
	MSVCP110.dll                     0x7FFAD0FE0000
	bink2w64.dll                     0x7FFAD1090000
	flexExtRelease_x64.dll           0x7FFAD1570000
	gameoverlayrenderer64.dll        0x7FFAD15D0000
	AchievementsModsEnabler.dll      0x7FFAE1140000
	EnergyWeaponCalcFix.dll          0x7FFAE20A0000
	d3dx11_43.dll                    0x7FFAE2B60000
	f4se_steam_loader.dll            0x7FFAF6290000
	X3DAudio1_7.dll                  0x7FFAF68E0000
	MSVCP140.dll                     0x7FFB06290000
	WeaponDebrisCrashFix.dll         0x7FFB07CA0000
	enbhelperf4.dll                  0x7FFB07CC0000
	SprintStutteringFix.dll          0x7FFB1BBD0000
	winmmbase.dll                    0x7FFB2F110000
	NoLockpickActivate.dll           0x7FFB36B10000
	encounter_zone_recalculation.dll 0x7FFB49550000
	VCRUNTIME140_1.dll               0x7FFB5A3B0000
	VCRUNTIME140.dll                 0x7FFB5A3C0000
	msdmo.dll                        0x7FFB5A3E0000
	ncryptsslp.dll                   0x7FFB63800000
	nvToolsExt64_1.dll               0x7FFB64380000
	Windows.UI.dll                   0x7FFB68170000
	AUDIOSES.DLL                     0x7FFB68580000
	textinputframework.dll           0x7FFB68E80000
	nvwgf2umx.dll                    0x7FFB69BD0000
	DbgHelp.dll                      0x7FFB6DCC0000
	MpOav.dll                        0x7FFB70060000
	amsi.dll                         0x7FFB700F0000
	WINMM.dll                        0x7FFB70320000
	OneCoreCommonProxyStub.dll       0x7FFB710C0000
	WINSPOOL.DRV                     0x7FFB72630000
	COMCTL32.dll                     0x7FFB726E0000
	NvMessageBus.dll                 0x7FFB73920000
	nvapi64.dll                      0x7FFB73D80000
	MSIMG32.dll                      0x7FFB74580000
	MMDevApi.dll                     0x7FFB745D0000
	wbemsvc.dll                      0x7FFB74900000
	fastprox.dll                     0x7FFB749C0000
	nvgpucomp64.dll                  0x7FFB74CB0000
	drvstore.dll                     0x7FFB77120000
	cryptnet.dll                     0x7FFB77280000
	webio.dll                        0x7FFB772C0000
	VERSION.dll                      0x7FFB77490000
	nvldumdx.dll                     0x7FFB774A0000
	OneCoreUAPCommonProxyStub.dll    0x7FFB77840000
	wbemprox.dll                     0x7FFB77E80000
	wbemcomn.dll                     0x7FFB799B0000
	CoreUIComponents.dll             0x7FFB7AC20000
	avrt.dll                         0x7FFB7B230000
	fwpuclnt.dll                     0x7FFB7B240000
	directxdatabasehelper.dll        0x7FFB7B370000
	dhcpcsvc.DLL                     0x7FFB7BC80000
	rasadhlp.dll                     0x7FFB7BE40000
	dhcpcsvc6.DLL                    0x7FFB7BE50000
	WINHTTP.dll                      0x7FFB7BEE0000
	WindowsCodecs.dll                0x7FFB7D5F0000
	d3d11.dll                        0x7FFB7E460000
	dcomp.dll                        0x7FFB7E6D0000
	CoreMessaging.dll                0x7FFB7ED40000
	apphelp.dll                      0x7FFB7F1C0000
	UxTheme.dll                      0x7FFB7F370000
	dxgi.dll                         0x7FFB7F4A0000
	dwmapi.dll                       0x7FFB7F5B0000
	WINNSI.DLL                       0x7FFB7F5E0000
	dxcore.dll                       0x7FFB7F620000
	resourcepolicyclient.dll         0x7FFB7F8C0000
	wintypes.dll                     0x7FFB7FCB0000
	windows.storage.dll              0x7FFB7FDF0000
	HID.DLL                          0x7FFB806F0000
	IpHlpAPI.dll                     0x7FFB809C0000
	DNSAPI.dll                       0x7FFB80A30000
	UMPDC.dll                        0x7FFB80D10000
	POWRPROF.dll                     0x7FFB80D30000
	Secur32.dll                      0x7FFB80DA0000
	schannel.DLL                     0x7FFB80E20000
	rsaenh.dll                       0x7FFB80F20000
	kernel.appcore.dll               0x7FFB80FC0000
	SSPICLI.DLL                      0x7FFB81220000
	MSWSOCK.dll                      0x7FFB81420000
	USERENV.dll                      0x7FFB814C0000
	wldp.dll                         0x7FFB816A0000
	CRYPTBASE.DLL                    0x7FFB81750000
	CRYPTSP.dll                      0x7FFB81770000
	NTASN1.dll                       0x7FFB81830000
	ncrypt.dll                       0x7FFB81870000
	msasn1.dll                       0x7FFB81B80000
	CFGMGR32.dll                     0x7FFB81BA0000
	devobj.dll                       0x7FFB81BF0000
	DPAPI.DLL                        0x7FFB81C40000
	profapi.dll                      0x7FFB81E20000
	msvcp_win.dll                    0x7FFB81F60000
	gdi32full.dll                    0x7FFB82000000
	KERNELBASE.dll                   0x7FFB82120000
	bcrypt.dll                       0x7FFB824D0000
	ucrtbase.dll                     0x7FFB82500000
	CRYPT32.dll                      0x7FFB82620000
	bcryptPrimitives.dll             0x7FFB82790000
	win32u.dll                       0x7FFB82810000
	ole32.dll                        0x7FFB82900000
	clbcatq.dll                      0x7FFB82AB0000
	msvcrt.dll                       0x7FFB82C00000
	OLEAUT32.dll                     0x7FFB82D10000
	COMDLG32.dll                     0x7FFB82DF0000
	USER32.dll                       0x7FFB82EF0000
	PSAPI.DLL                        0x7FFB830A0000
	SHELL32.dll                      0x7FFB830B0000
	NSI.dll                          0x7FFB83910000
	RPCRT4.dll                       0x7FFB83AE0000
	KERNEL32.DLL                     0x7FFB83C00000
	shcore.dll                       0x7FFB83CD0000
	SETUPAPI.dll                     0x7FFB83DD0000
	IMM32.DLL                        0x7FFB84250000
	SHLWAPI.dll                      0x7FFB84290000
	MSCTF.dll                        0x7FFB84370000
	combase.dll                      0x7FFB844D0000
	GDI32.dll                        0x7FFB84860000
	imagehlp.dll                     0x7FFB84890000
	sechost.dll                      0x7FFB84920000
	WS2_32.dll                       0x7FFB84A50000
	ADVAPI32.dll                     0x7FFB84AD0000
	ntdll.dll                        0x7FFB84BD0000

F4SE PLUGINS:
	Buffout4.dll v1.28.6
	enbhelperf4.dll v1
	encounter_zone_recalculation.dll
	EnergyWeaponCalcFix.dll v1
	HighFPSPhysicsFix.dll
	LongLoadingTimesFix.dll
	NoLockpickActivate.dll
	SprintStutteringFix.dll
	WeaponDebrisCrashFix.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     DLCUltraHighResolution.esm
	[08]     Unofficial Fallout 4 Patch.esp
	[09]     Realistic Death Physics - ALL DLC.esp
	[0A]     EPO_LowHDR.esp
	[FE:000] DDLL.esl
	[FE:001] SwimmingAnims.esl
	[FE:002] RunningWithHandsAnim.esl
	[FE:003] PPF.esm
	[FE:004] PRP.esp
