Hi,
i ran a stable version / mod load order for months now. I haven't installed the NextGen-Update or any other mod update in the last weeks. Yet the game starts to crash. Sometimes after a few minutes, or after i manually try to save or quicktravel.

Any ideas? Crash Log below:

Fallout 4 v1.10.163
Buffout 4 v1.28.6
 
Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF753B3A134 Fallout4.exe+273A134
 
	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true
 
SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 5 1600X Six-Core Processor           
	GPU #1: Nvidia GP104 [GeForce0GTX01070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 17.52 GB/47.93 GB
 
PROBABLE CALL STACK:
	[00] 0x7FF753B3A134      Fallout4.exe+273A134 -> 1357293+0x3C4
	RBP 0x853B19ED40       (SaveStorageWrapper*)
	RSI 0x1BD27DE9F80      (void*)
	RDI 0x1BD27DE9E01      (void*)
	R8  0x1BD9289E4E0      (void*)
	R9  0x1BD9289E4E0      (void*)
	R10 0x7FF756F67580     (void* -> Fallout4.exe+5B67580)
	R11 0x64728560         (size_t)
	R12 0x1BD27DDE101      (void*)
	R13 0x853B19EC70       (GameScript::SaveFileHandleReaderWriter*)
	R14 0x0                (size_t)
	R15 0x1BD27DDE118      (BSScript::Internal::VirtualMachine*)
 
STACK:
	[RSP+0000] 0x1BD27DE9EC4      (void*)
	[RSP+8000] 0x8500000002       (size_t)
	[RSP+1000] 0x1BD27DE9F80      (void*)
	[RSP+1800] 0x7FF756EBDAD0     (GameScript::HandlePolicy*)
	[RSP+2000] 0x0                (size_t)
	[RSP+2800] 0x3F0              (size_t)
	[RSP+3000] 0x1A900000003      (size_t)
	[RSP+3800] 0x7FF9AB09B6FC     (void* -> Buffout4.dll+004B6FC)
	[RSP+4000] 0x0                (size_t)
	[RSP+4800] 0x1BD35792080      (void*)
	[RSP+5000] 0x1BD91975BC0      (char*) "Autosave3_66B439EA_52617920486F6F6E_Commonwealth_101207_20240606150428_94_2"
	[RSP+5800] 0x853B19ECA0       (void*)
	[RSP+6000] 0x0                (size_t)
	[RSP+6800] 0x7FF752776692     (void* -> Fallout4.exe+1376692)
	[RSP+7000] 0x7FF756EBD8F0     (GameVM*)
	[RSP+7800] 0x3                (size_t)
	[RSP+8000] 0x853B19ED40       (SaveStorageWrapper*)
	[RSP+8800] 0xA9D3D            (size_t)
	[RSP+9000] 0x7FF75418E3C8     (void* -> Fallout4.exe+2D8E3C8)
	[RSP+9800] 0x7FF756EBDAD0     (GameScript::HandlePolicy*)
	[RSP+A000] 0x7FF75447B6F0     (void* -> Fallout4.exe+307B6F0)
	[RSP+A800] 0x7FF7541931D8     (char*) "Saving game..."
	[RSP+B000] 0x0                (size_t)
	[RSP+B800] 0x7FF756EBD8F0     (GameVM*)
	[RSP+C000] 0x0                (size_t)
	[RSP+C800] 0x1BCFD08CA70      (void*)
	[RSP+D000] 0x7FF756EBD8F0     (GameVM*)
	[RSP+D800] 0x7FF752773B20     (void* -> Fallout4.exe+1373B20)
	[RSP+E000] 0x58               (size_t)
	[RSP+E800] 0x853B19ED40       (SaveStorageWrapper*)
	[RSP+F000] 0x1                (size_t)
	[RSP+F800] 0x3F0              (size_t)
	[RSP+1000] 0x853B19ED40       (SaveStorageWrapper*)
	[RSP+1080] 0x7FF75210A433     (void* -> Fallout4.exe+0D0A433)
	[RSP+1100] 0x0                (size_t)
	[RSP+1180] 0x1BD9289E4E0      (void*)
	[RSP+1200] 0x424A30D          (size_t)
	[RSP+1280] 0x1                (size_t)
	[RSP+1300] 0x3F0              (size_t)
	[RSP+1380] 0x7FF7520E4AD3     (void* -> Fallout4.exe+0CE4AD3)
	[RSP+1400] 0x0                (size_t)
	[RSP+1480] 0x3E9              (size_t)
	[RSP+1500] 0x1                (size_t)
	[RSP+1580] 0x424A30D          (size_t)
	[RSP+1600] 0x7FF754138EA0     (void* -> Fallout4.exe+2D38EA0)
	[RSP+1680] 0x7FF700000000     (size_t)
	[RSP+1700] 0x1BD9289E4E0      (void*)
	[RSP+1780] 0x7FF7520DA401     (void* -> Fallout4.exe+0CDA401)
	[RSP+1800] 0x1BD91975BC0      (char*) "Autosave3_66B439EA_52617920486F6F6E_Commonwealth_101207_20240606150428_94_2"
	[RSP+1880] 0x7FF70424A30D     (size_t)
	[RSP+1900] 0x1BD91975BC0      (char*) "Autosave3_66B439EA_52617920486F6F6E_Commonwealth_101207_20240606150428_94_2"
	[RSP+1980] 0x7FF7520E45E0     (void* -> Fallout4.exe+0CE45E0)
	[RSP+1A00] 0x1BD91975BC0      (char*) "Autosave3_66B439EA_52617920486F6F6E_Commonwealth_101207_20240606150428_94_2"
	[RSP+1A80] 0x0                (size_t)
	[RSP+1B00] 0xBA000000         (size_t)
	[RSP+1B80] 0x0                (size_t)
	[RSP+1C00] 0x7FF754138E78     (void* -> Fallout4.exe+2D38E78)
	[RSP+1C80] 0x1BE26F9D600      (void*)
	[RSP+1D00] 0x1000             (size_t)
	[RSP+1D80] 0x80000503C5B094   (size_t)
	[RSP+1E00] 0x1BD357923A0      (void*)
	[RSP+1E80] 0xFF14B0C5         (size_t)
	[RSP+1F00] 0x49               (size_t)
	[RSP+1F80] 0x7FF7520DE8F5     (void* -> Fallout4.exe+0CDE8F5)
	[RSP+2000] 0x2                (size_t)
	[RSP+2080] 0x3E9              (size_t)
	[RSP+2100] 0x0                (size_t)
	[RSP+2180] 0x853B19EEE0       (void*)
	[RSP+2200] 0x1BCC946B144      (char*) "ents\My Games\Fallout4\Saves\\Autosave3_66B439EA_52617920486F6F6E_Commonwealth_101207_20240606150428_94_2.f4seorrectly"
	[RSP+2280] 0x0                (size_t)
	[RSP+2300] 0x80000503         (size_t)
	[RSP+2380] 0x1BDAD46E2F0      (void*)
	[RSP+2400] 0x1BCFD08C9D0      (ScrapHeap*)
	[RSP+2480] 0x1BDA5D614C0      (void*)
	[RSP+2500] 0x85000A9D3D       (size_t)
	[RSP+2580] 0x7FF9000A9D3D     (size_t)
	[RSP+2600] 0x1BCFD08CA70      (void*)
	[RSP+2680] 0x7FF754138E50     (void* -> Fallout4.exe+2D38E50)
	[RSP+2700] 0x1BDD5DC9D40      (void*)
	[RSP+2780] 0x2400034000       (size_t)
	[RSP+2800] 0x2700000001078C03 (size_t)
	[RSP+2880] 0x200000044        (size_t)
	[RSP+2900] 0x1BD7EFF4E80      (Hazard*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00000009
			Form ID: 0x0009253A
			Form Type: 52
		File: "AR_DLC01.esp"
		Flags: 0x00000408
		Form ID: 0x3601567A
		Form Type: 73
	[RSP+2980] 0x1BCC949BB90      (void*)
	[RSP+2A00] 0x0                (size_t)
	[RSP+2A80] 0x2DB7AB000F1FDA   (size_t)
	[RSP+2B00] 0x42495810047DE42  (size_t)
	[RSP+2B80] 0xE0000000C        (size_t)
	[RSP+2C00] 0xA9D2800000000    (size_t)
	[RSP+2C80] 0x0                (size_t)
	[RSP+2D00] 0x0                (size_t)
	[RSP+2D80] 0x0                (size_t)
	[RSP+2E00] 0x0                (size_t)
	[RSP+2E80] 0x0                (size_t)
	[RSP+2F00] 0x0                (size_t)
	[RSP+2F80] 0x0                (size_t)
	[RSP+3000] 0x7FF900000000     (size_t)
	[RSP+3080] 0x1BC00000002      (size_t)
	[RSP+3100] 0x657661736F747541 (size_t)
	[RSP+3180] 0x3933344236365F33 (size_t)
	[RSP+3200] 0x37313632355F4145 (size_t)
	[RSP+3280] 0x3646363834303239 (size_t)
	[RSP+3300] 0x6D6D6F435F453646 (size_t)
	[RSP+3380] 0x68746C6165776E6F (size_t)
	[RSP+3400] 0x5F3730323130315F (size_t)
	[RSP+3480] 0x3630363034323032 (size_t)
	[RSP+3500] 0x395F383234303531 (size_t)
	[RSP+3580] 0x736F662E325F34   (size_t)
	[RSP+3600] 0x7FF9AB7B1A70     (char*) "%s
"
	[RSP+3680] 0x7FF9AB78C89E     (void* -> f4se_1_10_163.dll+006C89E)
	[RSP+3700] 0x7FF9AB7E40E8     (void* -> f4se_1_10_163.dll+00C40E8)
	[RSP+3780] 0x7FF9AB792BDC     (void* -> f4se_1_10_163.dll+0072BDC)
	[RSP+3800] 0x1BCC949BB90      (void*)
	[RSP+3880] 0x853B19EFC0       (void*)
	[RSP+3900] 0x853B19F0E8       (void*)
	[RSP+3980] 0x7FF9AB792E18     (void* -> f4se_1_10_163.dll+0072E18)
	[RSP+3A00] 0x0                (size_t)
	[RSP+3A80] 0xA                (size_t)
	[RSP+3B00] 0x1BCC949BB00      (char*) "p"
	[RSP+3B80] 0x7FF9AB7E4270     (void* -> f4se_1_10_163.dll+00C4270)
	[RSP+3C00] 0x1BCC9498750      (void*)
	[RSP+3C80] 0x1BCC949BB01      (void*)
	[RSP+3D00] 0x853B19EF00       (char*) "EA_52617920486F6F6E_Commonwealth_101207_20240606150428_94_2.fos"
	[RSP+3D80] 0x853B19EF00       (char*) "EA_52617920486F6F6E_Commonwealth_101207_20240606150428_94_2.fos"
	[RSP+3E00] 0x7FF9AB7E40E8     (void* -> f4se_1_10_163.dll+00C40E8)
	[RSP+3E80] 0x7FF9AB7E40E8     (void* -> f4se_1_10_163.dll+00C40E8)
	[RSP+3F00] 0x853B19F020       (char*) "ersion: 1.10.163.0, Save Version 15.68"
	[RSP+3F80] 0x853B19EF80       (void*)
	[RSP+4000] 0x853B19F028       (char*) "1.10.163.0, Save Version 15.68"
	[RSP+4080] 0x853B19F030       (char*) ".0, Save Version 15.68"
	[RSP+4100] 0x853B19F038       (char*) " Version 15.68"
	[RSP+4180] 0x7FF9AB792CBD     (void* -> f4se_1_10_163.dll+0072CBD)
	[RSP+4200] 0x202D20656E6E6568 (size_t)
	[RSP+4280] 0x343230322F362F36 (size_t)
	[RSP+4300] 0x323A34303A373120 (size_t)
	[RSP+4380] 0x5620455845202C38 (size_t)
	[RSP+4400] 0x203A6E6F69737265 (size_t)
	[RSP+4480] 0x3336312E30312E31 (size_t)
	[RSP+4500] 0x65766153202C302E (size_t)
	[RSP+4580] 0x6E6F697372655620 (size_t)
	[RSP+4600] 0x38362E353120     (size_t)
	[RSP+4680] 0x7FF9AB10C3B2     (void* -> Buffout4.dll+00BC3B2)
	[RSP+4700] 0x1                (size_t)
	[RSP+4780] 0x853B19F0E8       (void*)
	[RSP+4800] 0x1BEE4C1D401      (void*)
	[RSP+4880] 0x7FF9AB77F551     (void* -> f4se_1_10_163.dll+005F551)
	[RSP+4900] 0x7FF9AB7B1A70     (char*) "%s
"
	[RSP+4980] 0x7FF9AB7EB770     (char*) "full save path: C:\Users\henne\Documents\My Games\Fallout4\Saves\\Autosave3_66B439EA_52617920486F6F6E_Commonwealth_101207_20240606150428_94_2.f4se"
	[RSP+4A00] 0xFFFFFFFFFFFFFFFE (size_t)
	[RSP+4A80] 0x1BCC946B121      (char*) "ull save path: C:\Users\henne\Documents\My Games\Fallout4\Saves\\Autosave3_66B439EA_52617920486F6F6E_Commonwealth_101207_20240606150428_94_2.f4seorrectly"
	[RSP+4B00] 0x0                (size_t)
	[RSP+4B80] 0x853B19F0E8       (void*)
	[RSP+4C00] 0x0                (size_t)
	[RSP+4C80] 0x8FC4EAFC8BFC     (size_t)
	[RSP+4D00] 0x0                (size_t)
	[RSP+4D80] 0x0                (size_t)
	[RSP+4E00] 0x4B               (size_t)
	[RSP+4E80] 0x0                (size_t)
	[RSP+4F00] 0x4                (size_t)
	[RSP+4F80] 0x1BD91975BC0      (char*) "Autosave3_66B439EA_52617920486F6F6E_Commonwealth_101207_20240606150428_94_2"
	[RSP+5000] 0x7FF9AB7C52B8     (char*) "F4SE"
	[RSP+5080] 0x7FF9AB77B371     (void* -> f4se_1_10_163.dll+005B371)
	[RSP+5100] 0x1BCCBC9B380      (void*)
	[RSP+5180] 0x4                (size_t)
	[RSP+5200] 0xFFFFFFFF         (size_t)
	[RSP+5280] 0x3                (size_t)
	[RSP+5300] 0x7FF9AB7C52B8     (char*) "F4SE"
	[RSP+5380] 0xFFFFFF00         (size_t)
	[RSP+5400] 0x1                (size_t)
	[RSP+5480] 0x1BD91975BC0      (char*) "Autosave3_66B439EA_52617920486F6F6E_Commonwealth_101207_20240606150428_94_2"
	[RSP+5500] 0x7FF756FE8000     (void* -> Fallout4.exe+5BE8000)
	[RSP+5580] 0x1BD91975BC0      (char*) "Autosave3_66B439EA_52617920486F6F6E_Commonwealth_101207_20240606150428_94_2"
	[RSP+5600] 0x0                (size_t)
	[RSP+5680] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+5700] 0x1BD35792080      (void*)
	[RSP+5780] 0x7FF9AB72ED12     (void* -> f4se_1_10_163.dll+000ED12)
	[RSP+5800] 0xFFFFFFFFFFFFFF44 (size_t)
	[RSP+5880] 0x1BD00000002      (void*)
	[RSP+5900] 0x0                (size_t)
	[RSP+5980] 0x1BD000F1F76      (void*)
	[RSP+5A00] 0x0                (size_t)
	[RSP+5A80] 0x7FF745E03800     (size_t)
	[RSP+5B00] 0x1BD91975BC0      (char*) "Autosave3_66B439EA_52617920486F6F6E_Commonwealth_101207_20240606150428_94_2"
	[RSP+5B80] 0x7FF7520ED570     (void* -> Fallout4.exe+0CED570)
	[RSP+5C00] 0x1BCC5EA6B00      (BGSSaveLoadManager*)
	[RSP+5C80] 0x853B19F2A0       (void*)
	[RSP+5D00] 0x853B19F801       (void*)
	[RSP+5D80] 0x7FF900000000     (size_t)
	[RSP+5E00] 0x0                (size_t)
	[RSP+5E80] 0x7FFA47F407C0     (void* -> ntdll.dll+00507C0)
	[RSP+5F00] 0x1BD926EF040      (BSFile*)
	[RSP+5F80] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+6000] 0x0                (size_t)
	[RSP+6080] 0x7FF9C6140309     (void* -> usvfs_x64.dll+00D0309)
	[RSP+6100] 0x7FFA47F8D280     (void* -> ntdll.dll+009D280)
	[RSP+6180] 0x8000000          (size_t)
	[RSP+6200] 0x70EC424392BF     (size_t)
	[RSP+6280] 0x7FFA4582478D     (void* -> KERNELBASE.dll+003478D)
	[RSP+6300] 0x0                (size_t)
	[RSP+6380] 0x7FF9C6084D7E     (void* -> usvfs_x64.dll+0014D7E)
	[RSP+6400] 0x0                (size_t)
	[RSP+6480] 0x7FF756FE8000     (void* -> Fallout4.exe+5BE8000)
	[RSP+6500] 0x246              (size_t)
	[RSP+6580] 0x7FFA47F407C0     (void* -> ntdll.dll+00507C0)
	[RSP+6600] 0x56               (size_t)
	[RSP+6680] 0x56               (size_t)
	[RSP+6700] 0x1BD926EF040      (BSFile*)
	[RSP+6780] 0x7FF9C6084C4A     (void* -> usvfs_x64.dll+0014C4A)
	[RSP+6800] 0x0                (size_t)
	[RSP+6880] 0x0                (size_t)
	[RSP+6900] 0x70EC4243912F     (size_t)
	[RSP+6980] 0x7FF9C614027A     (void* -> usvfs_x64.dll+00D027A)
	[RSP+6A00] 0x0                (size_t)
	[RSP+6A80] 0x7FFA47F407C0     (void* -> ntdll.dll+00507C0)
	[RSP+6B00] 0x0                (size_t)
	[RSP+6B80] 0x0                (size_t)
	[RSP+6C00] 0x7FFA45825305     (void* -> KERNELBASE.dll+0035305)
	[RSP+6C80] 0x7FF9C6140309     (void* -> usvfs_x64.dll+00D0309)
	[RSP+6D00] 0x1BDFF2E9FC0      (void*)
	[RSP+6D80] 0x0                (size_t)
	[RSP+6E00] 0x70EC424391FF     (size_t)
	[RSP+6E80] 0x7FF9C614027A     (void* -> usvfs_x64.dll+00D027A)
	[RSP+6F00] 0x1BCC945E6A8      (void*)
	[RSP+6F80] 0x7FF9C610BF4E     (void* -> usvfs_x64.dll+009BF4E)
	[RSP+7000] 0x7FFA00000000     (size_t)
	[RSP+7080] 0x0                (size_t)
	[RSP+7100] 0x0                (size_t)
	[RSP+7180] 0x7FF9C6140309     (void* -> usvfs_x64.dll+00D0309)
	[RSP+7200] 0x1BDFF2E9FC0      (void*)
	[RSP+7280] 0x7FFA47F407C0     (void* -> ntdll.dll+00507C0)
	[RSP+7300] 0x70EC4243918F     (size_t)
	[RSP+7380] 0x7FFA47F06777     (void* -> ntdll.dll+0016777)
	[RSP+7400] 0x657661736F747541 (size_t)
	[RSP+7480] 0x3933344236365F33 (size_t)
	[RSP+7500] 0x37313632355F4145 (size_t)
	[RSP+7580] 0x3646363834303239 (size_t)
	[RSP+7600] 0x6D6D6F435F453646 (size_t)
	[RSP+7680] 0x68746C6165776E6F (size_t)
	[RSP+7700] 0x5F3730323130315F (size_t)
	[RSP+7780] 0x3630363034323032 (size_t)
	[RSP+7800] 0x395F383234303531 (size_t)
	[RSP+7880] 0x7FFA00325F34     (size_t)
	[RSP+7900] 0x7FFA47F8D280     (void* -> ntdll.dll+009D280)
	[RSP+7980] 0x853B19F5C0       (char*) "C:\Users\henne\Documents\My Games\Fallout4\Saves\Autosave3_66B439EA_52617920486F6F6E_Commonwealth_101207_20240606150428_94_2.fos.tmp"
	[RSP+7A00] 0x1BD926EF040      (BSFile*)
	[RSP+7A80] 0x7FFA400200A1     (void*)
	[RSP+7B00] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+7B80] 0x0                (size_t)
	[RSP+7C00] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+7C80] 0x0                (size_t)
	[RSP+7D00] 0x0                (size_t)
	[RSP+7D80] 0x853B19F5C0       (char*) "C:\Users\henne\Documents\My Games\Fallout4\Saves\Autosave3_66B439EA_52617920486F6F6E_Commonwealth_101207_20240606150428_94_2.fos.tmp"
	[RSP+7E00] 0xFFFFFFFF         (size_t)
	[RSP+7E80] 0x7FF756FE8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+7F00] 0x246              (size_t)
	[RSP+7F80] 0x0                (size_t)
	[RSP+8000] 0x0                (size_t)
	[RSP+8080] 0x1BCFCA1D8F0      (void*)
	[RSP+8100] 0x1BD926EF040      (BSFile*)
	[RSP+8180] 0x853B19F5C0       (char*) "C:\Users\henne\Documents\My Games\Fallout4\Saves\Autosave3_66B439EA_52617920486F6F6E_Commonwealth_101207_20240606150428_94_2.fos.tmp"
	[RSP+8200] 0x0                (size_t)
	[RSP+8280] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+8300] 0x0                (size_t)
	[RSP+8380] 0x7069795A636F0000 (size_t)
	[RSP+8400] 0x202              (size_t)
	[RSP+8480] 0x7FFA45825305     (void* -> KERNELBASE.dll+0035305)
	[RSP+8500] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+8580] 0x1BC00000000      (size_t)
	[RSP+8600] 0x0                (size_t)
	[RSP+8680] 0x0                (size_t)
	[RSP+8700] 0x1                (size_t)
	[RSP+8780] 0x7FF752F5525E     (void* -> Fallout4.exe+1B5525E)
	[RSP+8800] 0x1BD926EF040      (BSFile*)
	[RSP+8880] 0x0                (size_t)
	[RSP+8900] 0x853B19F5C0       (char*) "C:\Users\henne\Documents\My Games\Fallout4\Saves\Autosave3_66B439EA_52617920486F6F6E_Commonwealth_101207_20240606150428_94_2.fos.tmp"
	[RSP+8980] 0x7069795A636F0000 (size_t)
	[RSP+8A00] 0x200              (size_t)
	[RSP+8A80] 0x0                (size_t)
	[RSP+8B00] 0xFFFFFFFFFFFFFF00 (size_t)
	[RSP+8B80] 0x7FF700000000     (size_t)
	[RSP+8C00] 0x1BD00000001      (void*)
	[RSP+8C80] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+8D00] 0x853B19F5C0       (char*) "C:\Users\henne\Documents\My Games\Fallout4\Saves\Autosave3_66B439EA_52617920486F6F6E_Commonwealth_101207_20240606150428_94_2.fos.tmp"
	[RSP+8D80] 0x7FF752F54D45     (void* -> Fallout4.exe+1B54D45)
	[RSP+8E00] 0x1                (size_t)
	[RSP+8E80] 0x1BD926EF040      (BSFile*)
	[RSP+8F00] 0x1BD926EF0AC      (char*) "C:\Users\henne\Documents\My Games\Fallout4\Saves\Autosave3_66B439EA_52617920486F6F6E_Commonwealth_101207_20240606150428_94_2.fos.tmp"
	[RSP+8F80] 0x7FF9AB09C1EC     (void* -> Buffout4.dll+004C1EC)
	[RSP+9000] 0x1                (size_t)
	[RSP+9080] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+9100] 0xFFFFFFFF         (size_t)
	[RSP+9180] 0x853B19F5C0       (char*) "C:\Users\henne\Documents\My Games\Fallout4\Saves\Autosave3_66B439EA_52617920486F6F6E_Commonwealth_101207_20240606150428_94_2.fos.tmp"
	[RSP+9200] 0x1                (size_t)
	[RSP+9280] 0x7FF7520DA38C     (void* -> Fallout4.exe+0CDA38C)
	[RSP+9300] 0x1BD91975BC0      (char*) "Autosave3_66B439EA_52617920486F6F6E_Commonwealth_101207_20240606150428_94_2"
	[RSP+9380] 0x1                (size_t)
	[RSP+9400] 0x10000            (size_t)
	[RSP+9480] 0x1                (size_t)
	[RSP+9500] 0x10000            (size_t)
	[RSP+9580] 0x0                (size_t)
	[RSP+9600] 0xFFFFFFFF         (size_t)
	[RSP+9680] 0x0                (size_t)
	[RSP+9700] 0xFFFFFFFF         (size_t)
	[RSP+9780] 0x1BD91975BC0      (char*) "Autosave3_66B439EA_52617920486F6F6E_Commonwealth_101207_20240606150428_94_2"
	[RSP+9800] 0x853B19F830       (char*) "Autosave3_66B439EA_52617920486F6F6E_Commonwealth_101207_20240606150428_94_2"
	[RSP+9880] 0x1BCC5EA6B00      (BGSSaveLoadManager*)
	[RSP+9900] 0x853B19FA00       (void*)
	[RSP+9980] 0x7FF7520ED2B3     (void* -> Fallout4.exe+0CED2B3)
	[RSP+9A00] 0x7FF756FE8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+9A80] 0x8500000000       (size_t)
	[RSP+9B00] 0x1BCFFFFFFFF      (void*)
	[RSP+9B80] 0x0                (size_t)
	[RSP+9C00] 0x0                (size_t)
	[RSP+9C80] 0x7FF752F1093F     (void* -> Fallout4.exe+1B1093F)
	[RSP+9D00] 0x1300000801       (size_t)
	[RSP+9D80] 0x1BDDF7BC0C8      (void*)
	[RSP+9E00] 0x73726573555C3A43 (size_t)
	[RSP+9E80] 0x445C656E6E65685C (size_t)
	[RSP+9F00] 0x73746E656D75636F (size_t)
	[RSP+9F80] 0x656D614720794D5C (size_t)
	[RSP+A000] 0x756F6C6C61465C73 (size_t)
	[RSP+A080] 0x73657661535C3474 (size_t)
	[RSP+A100] 0x7661736F7475415C (size_t)
	[RSP+A180] 0x33344236365F3365 (size_t)
	[RSP+A200] 0x313632355F414539 (size_t)
	[RSP+A280] 0x4636383430323937 (size_t)
	[RSP+A300] 0x6D6F435F45364636 (size_t)
	[RSP+A380] 0x746C6165776E6F6D (size_t)
	[RSP+A400] 0x3730323130315F68 (size_t)
	[RSP+A480] 0x303630343230325F (size_t)
	[RSP+A500] 0x5F38323430353136 (size_t)
	[RSP+A580] 0x736F662E325F3439 (size_t)
	[RSP+A600] 0x706D742E         (size_t)
	[RSP+A680] 0x7FF7522629A8     (void* -> Fallout4.exe+0E629A8)
	[RSP+A700] 0x1BD36408E00      (void*)
	[RSP+A780] 0x1BD368AD600      (void*)
	[RSP+A800] 0x1BD4FFA7A00      (BSFaceGenAnimationData*)
	[RSP+A880] 0x1BD368A61A8      (PlayerCharacter*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00040009
			Form ID: 0x00000007
			Form Type: 45
		File: ""
		Flags: 0x00440448
		Form ID: 0x00000014
		Form Type: 65
	[RSP+A900] 0xFFFFFFFF         (size_t)
	[RSP+A980] 0x7FF751698469     (void* -> Fallout4.exe+0298469)
	[RSP+AA00] 0x8500000000       (size_t)
