Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6E754E49A Fallout4.exe+270E49A

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 5 5600H with Radeon Graphics         
	GPU #1: Nvidia TU117M [GeForce0GTX016500Mobile0/0Max-Q]
	GPU #2: AMD Cezanne [Radeon0Vega0Series0/0Radeon0Vega0Mobile0Series]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 5.08 GB/5.86 GB

PROBABLE CALL STACK:
	[00] 0x7FF6E754E49A      Fallout4.exe+270E49A -> 1442270+0x4A
	[RSP+6000] 0x96F039EA60       (void*)
	[RSP+6800] 0x3E9              (size_t)
	[RSP+7000] 0x7                (size_t)
	[RSP+7800] 0x96F039E440       (void*)
	[RSP+8000] 0x0                (size_t)
	[RSP+8800] 0x7FF6E757A531     (void* -> Fallout4.exe+273A531)
	[RSP+9000] 0x7FF60000542A     (size_t)
	[RSP+9800] 0x96F039EAA8       (LoadStorageWrapper*)
	[RSP+A000] 0xACE8             (size_t)
	[RSP+A800] 0x7FF6E6981F2C     (void* -> Fallout4.exe+1B41F2C)
	[RSP+B000] 0x14               (size_t)
	[RSP+B800] 0x7FF6E6982FE8     (void* -> Fallout4.exe+1B42FE8)
	[RSP+C000] 0x27DA85F1EE0      (void*)
	[RSP+C800] 0x7FF6E6164F3C     (void* -> Fallout4.exe+1324F3C)
	[RSP+D000] 0x0                (size_t)
	[RSP+D800] 0x27CA75A2650      (char*) "X"
	[RSP+E000] 0x14               (size_t)
	[RSP+E800] 0x7FF6E6982FE8     (void* -> Fallout4.exe+1B42FE8)
	[RSP+F000] 0x27CA75A2650      (char*) "X"
	[RSP+F800] 0x14               (size_t)
	[RSP+1000] 0xBBB2B63D         (size_t)
	[RSP+1080] 0x7FF6E7530A14     (void* -> Fallout4.exe+26F0A14)
	[RSP+1100] 0x96F039E700       (void*)
	[RSP+1180] 0x27DAC035418      (void*)
	[RSP+1200] 0x96F039E4F0       (void*)
	[RSP+1280] 0x14               (size_t)
	[RSP+1300] 0xBBB2B63D         (size_t)
	[RSP+1380] 0x7FF6E615F844     (void* -> Fallout4.exe+131F844)
	[RSP+1400] 0x0                (size_t)
	[RSP+1480] 0x96F039E4F0       (void*)
	[RSP+1500] 0x7FF6EA9A7580     (void* -> Fallout4.exe+5B67580)
	[RSP+1580] 0x96F039E750       (void*)
	[RSP+1600] 0x96F039E468       (void*)
	[RSP+1680] 0x96F039E730       (void*)
	[RSP+1700] 0x0                (size_t)
	[RSP+1780] 0x0                (size_t)
	[RSP+1800] 0x2                (size_t)
	[RSP+1880] 0x7FF600000003     (size_t)
	[RSP+1900] 0x0                (size_t)
	[RSP+1980] 0x0                (size_t)
	[RSP+1A00] 0xC                (size_t)
	[RSP+1A80] 0x0                (size_t)
	[RSP+1B00] 0x0                (size_t)
	[RSP+1B80] 0x2                (size_t)
	[RSP+1C00] 0x0                (size_t)
	[RSP+1C80] 0x7FF6E7EBB6F0     (void* -> Fallout4.exe+307B6F0)
	[RSP+1D00] 0x96F039E4E0       (void*)
	[RSP+1D80] 0x0                (size_t)
	[RSP+1E00] 0x2                (size_t)
	[RSP+1E80] 0x0                (size_t)
	[RSP+1F00] 0x0                (size_t)
	[RSP+1F80] 0x27D3F86D960      (BSScript::ObjectTypeInfo*)
		Name: "Sound"
	[RSP+2000] 0x3                (size_t)
	[RSP+2080] 0x0                (size_t)
	[RSP+2100] 0x0                (size_t)
	[RSP+2180] 0x4                (size_t)
	[RSP+2200] 0x0                (size_t)
	[RSP+2280] 0x0                (size_t)
	[RSP+2300] 0x4                (size_t)
	[RSP+2380] 0x7FFC2DD86480     (void* -> MSVCR110.dll+0036480)
	[RSP+2400] 0x1                (size_t)
	[RSP+2480] 0x7FF6E6982FE8     (void* -> Fallout4.exe+1B42FE8)
	[RSP+2500] 0x27DA86C3C00      (void*)
	[RSP+2580] 0x3                (size_t)
	[RSP+2600] 0x8                (size_t)
	[RSP+2680] 0x7FF6E7541693     (void* -> Fallout4.exe+2701693)
	[RSP+2700] 0xB                (size_t)
	[RSP+2780] 0x1                (size_t)
	[RSP+2800] 0x27DA86C3C00      (void*)
	[RSP+2880] 0x1                (size_t)
	[RSP+2900] 0x27DA86C2A80      (void*)
	[RSP+2980] 0x7FF6E7540548     (void* -> Fallout4.exe+2700548)
	[RSP+2A00] 0x96F039E628       (void*)
	[RSP+2A80] 0x7FF6E6982FE8     (void* -> Fallout4.exe+1B42FE8)
	[RSP+2B00] 0x7FF6EA9A7580     (void* -> Fallout4.exe+5B67580)
	[RSP+2B80] 0x27D73EC1188      (void*)
	[RSP+2C00] 0x2                (size_t)
	[RSP+2C80] 0x7FFC2DD86529     (void* -> MSVCR110.dll+0036529)
	[RSP+2D00] 0x0                (size_t)
	[RSP+2D80] 0x7FF6E6982FE8     (void* -> Fallout4.exe+1B42FE8)
	[RSP+2E00] 0x2                (size_t)
	[RSP+2E80] 0x96F039E628       (void*)
	[RSP+2F00] 0xA                (size_t)
	[RSP+2F80] 0x7FF6E753D39C     (void* -> Fallout4.exe+26FD39C)
	[RSP+3000] 0x27DA86C2E00      (void*)
	[RSP+3080] 0x2                (size_t)
	[RSP+3100] 0x2                (size_t)
	[RSP+3180] 0x7FFBE554BDCE     (void* -> Buffout4.dll+004BDCE)
	[RSP+3200] 0x27D4AD03780      (void*)
	[RSP+3280] 0x7FF6E6982FE8     (void* -> Fallout4.exe+1B42FE8)
	[RSP+3300] 0x27DAC035418      (void*)
	[RSP+3380] 0x7FF6E752A301     (void* -> Fallout4.exe+26EA301)
	[RSP+3400] 0x27DAC035420      (void*)
	[RSP+3480] 0x7FFBE554C3CE     (void* -> Buffout4.dll+004C3CE)
	[RSP+3500] 0x27DAC0353F0      (void*)
	[RSP+3580] 0x0                (size_t)
	[RSP+3600] 0x96F039E6E0       (void*)
	[RSP+3680] 0x27D4AD03780      (void*)
	[RSP+3700] 0x96F039E698       (void*)
	[RSP+3780] 0x7FF6E753E590     (void* -> Fallout4.exe+26FE590)
	[RSP+3800] 0x27DA86C3E00      (void*)
	[RSP+3880] 0x7FF6E864E1F8     (void* -> Fallout4.exe+380E1F8)
	[RSP+3900] 0x7FF6EA9A7580     (void* -> Fallout4.exe+5B67580)
	[RSP+3980] 0x4                (size_t)
	[RSP+3A00] 0x96F039E7B0       (void*)
	[RSP+3A80] 0x7FF6E753FABF     (void* -> Fallout4.exe+26FFABF)
	[RSP+3B00] 0x27DAC035420      (void*)
	[RSP+3B80] 0x7FF6E6982FE8     (void* -> Fallout4.exe+1B42FE8)
	[RSP+3C00] 0x96F039E6E0       (void*)
	[RSP+3C80] 0x5                (size_t)
	[RSP+3D00] 0x96F039E698       (void*)
	[RSP+3D80] 0x7FFBE554BDCE     (void* -> Buffout4.dll+004BDCE)
	[RSP+3E00] 0x27DAC035420      (void*)
	[RSP+3E80] 0x7FF6E6982FE8     (void* -> Fallout4.exe+1B42FE8)
	[RSP+3F00] 0x0                (size_t)
	[RSP+3F80] 0x27DAC035420      (void*)
	[RSP+4000] 0x27DA85F1D00      (void*)
	[RSP+4080] 0x7FFBE554C289     (void* -> Buffout4.dll+004C289)
	[RSP+4100] 0x27DA85F1D00      (void*)
	[RSP+4180] 0x96F039E750       (void*)
	[RSP+4200] 0x0                (size_t)
	[RSP+4280] 0x27D6D56CE40      (void*)
	[RSP+4300] 0x18               (size_t)
	[RSP+4380] 0x7FFC2DD86480     (void* -> MSVCR110.dll+0036480)
	[RSP+4400] 0x14               (size_t)
	[RSP+4480] 0x27DAC0353F0      (void*)
	[RSP+4500] 0xFFFF0021A537     (size_t)
	[RSP+4580] 0x27D6D5758A0      (void*)
	[RSP+4600] 0x18               (size_t)
	[RSP+4680] 0x7FF6E4E644E3     (void* -> Fallout4.exe+00244E3)
	[RSP+4700] 0x7FF6EA8FDAD8     (void* -> Fallout4.exe+5ABDAD8)
	[RSP+4780] 0x7FF6EA8FDAE8     (void* -> Fallout4.exe+5ABDAE8)
	[RSP+4800] 0x80000002         (size_t)
	[RSP+4880] 0x7FF6E6982FE8     (void* -> Fallout4.exe+1B42FE8)
	[RSP+4900] 0x27D6DF95E40      (void*)
	[RSP+4980] 0x7FF6E612310C     (void* -> Fallout4.exe+12E310C)
	[RSP+4A00] 0x7FF6EA8FDAD8     (void* -> Fallout4.exe+5ABDAD8)
	[RSP+4A80] 0x14               (size_t)
	[RSP+4B00] 0x80000002         (size_t)
	[RSP+4B80] 0x7FF636F64222     (size_t)
	[RSP+4C00] 0x7FF6EA8FDBE0     (void* -> Fallout4.exe+5ABDBE0)
	[RSP+4C80] 0x1                (size_t)
	[RSP+4D00] 0x819004F00000001  (size_t)
	[RSP+4D80] 0x819004FE554BDCE  (size_t)
	[RSP+4E00] 0x27D0819004F      (void*)
	[RSP+4E80] 0x819004F          (size_t)
	[RSP+4F00] 0x27D3F8B6080      (void*)
	[RSP+4F80] 0x1                (size_t)
	[RSP+5000] 0x0                (size_t)
	[RSP+5080] 0x7FF6EA8FDB78     (GameScript::ObjectBindPolicy*)
	[RSP+5100] 0x27D6DF95E40      (void*)
	[RSP+5180] 0x80000002         (size_t)
	[RSP+5200] 0x27D3F8B6080      (void*)
	[RSP+5280] 0x0                (size_t)
	[RSP+5300] 0x7FF6EA8FDBE0     (void* -> Fallout4.exe+5ABDBE0)
	[RSP+5380] 0x7FFBE554C269     (void* -> Buffout4.dll+004C269)
	[RSP+5400] 0x27D6E10DE90      (void*)
	[RSP+5480] 0xFFFF0012415A     (size_t)
	[RSP+5500] 0x27CA75A2650      (char*) "X"
	[RSP+5580] 0x7FF6E615D56A     (void* -> Fallout4.exe+131D56A)
	[RSP+5600] 0x7FF6EA8FDBC8     (void* -> Fallout4.exe+5ABDBC8)
	[RSP+5680] 0x7FF6E61621A8     (void* -> Fallout4.exe+13221A8)
	[RSP+5700] 0x27D73D41200      (void*)
	[RSP+5780] 0xFFFFFFFF         (size_t)
	[RSP+5800] 0x96F039E801       (void*)
	[RSP+5880] 0x96F039E880       (char*) "X"
	[RSP+5900] 0x27D00000000      (void*)
	[RSP+5980] 0x27D6DF95E40      (void*)
	[RSP+5A00] 0x0                (size_t)
	[RSP+5A80] 0x27D4AD03700      (void*)
	[RSP+5B00] 0x27CA75A2650      (char*) "X"
	[RSP+5B80] 0x27D73EC1200      (void*)
	[RSP+5C00] 0x1                (size_t)
	[RSP+5C80] 0x7FF6E615C2B1     (void* -> Fallout4.exe+131C2B1)
	[RSP+5D00] 0x58               (size_t)
	[RSP+5D80] 0x7FF6EA8FDBC8     (void* -> Fallout4.exe+5ABDBC8)
	[RSP+5E00] 0x27D73EC1200      (void*)
	[RSP+5E80] 0x7FF6EA8FDBC8     (void* -> Fallout4.exe+5ABDBC8)
	[RSP+5F00] 0x96F039EA00       (void*)
	[RSP+5F80] 0x7FF6E6982FE8     (void* -> Fallout4.exe+1B42FE8)
	[RSP+6000] 0x27D300090B1      (void*)
	[RSP+6080] 0x96F039EA60       (void*)
	[RSP+6100] 0x96F039EAA8       (LoadStorageWrapper*)
	[RSP+6180] 0x3E9              (size_t)
	[RSP+6200] 0x7                (size_t)
	[RSP+6280] 0x7FF6EA8FD8F0     (GameVM*)
	[RSP+6300] 0x27D3F8B6080      (void*)
	[RSP+6380] 0x96F039EAA8       (LoadStorageWrapper*)
	[RSP+6400] 0x96F039E979       (void*)
	[RSP+6480] 0x7FF6E61B6C87     (void* -> Fallout4.exe+1376C87)
	[RSP+6500] 0x27D73EC0003      (void*)
	[RSP+6580] 0x27D6E3579C8      (void*)
	[RSP+6600] 0x96F039E950       (GameScript::SaveFileHandleReaderWriter*)
	[RSP+6680] 0x96F039E9E0       (void*)
	[RSP+6700] 0x96F039E9F0       (void*)
	[RSP+6780] 0x27D3F8B6080      (void*)
	[RSP+6800] 0x96F039EAA8       (LoadStorageWrapper*)
	[RSP+6880] 0x7FF6E7EBB6F0     (void* -> Fallout4.exe+307B6F0)
	[RSP+6900] 0x7FF6E7BD31E8     (char*) "Loading game..."
	[RSP+6980] 0x0                (size_t)
	[RSP+6A00] 0x7FF6E7BCE3C8     (void* -> Fallout4.exe+2D8E3C8)
	[RSP+6A80] 0x7FF6EA8FDAD0     (GameScript::HandlePolicy*)
	[RSP+6B00] 0x0                (size_t)
	[RSP+6B80] 0xFFFF00192D67     (size_t)
	[RSP+6C00] 0x27D9F9C5200      (NiStringExtraData*)
	[RSP+6C80] 0x96F039E901       (void*)
	[RSP+6D00] 0x0                (size_t)
	[RSP+6D80] 0x0                (size_t)
	[RSP+6E00] 0x0                (size_t)
	[RSP+6E80] 0x27D00000000      (void*)
	[RSP+6F00] 0x27D4050BEC0      (TES*)
	[RSP+6F80] 0x7FF6EA8FD8F0     (GameVM*)
	[RSP+7000] 0x27D3F8B6080      (void*)
	[RSP+7080] 0x96F039EAA8       (LoadStorageWrapper*)
	[RSP+7100] 0x3E9              (size_t)
	[RSP+7180] 0x7                (size_t)
	[RSP+7200] 0x0                (size_t)
	[RSP+7280] 0x7FF6E61B3D7C     (void* -> Fallout4.exe+1373D7C)
	[RSP+7300] 0x27D6E347E01      (void*)
	[RSP+7380] 0x27D6E347EC0      (char*) "Autosave1_4B54A8FE_416D626572_RailroadHQ01_031930_20240721044544_134_2"
	[RSP+7400] 0x300              (size_t)
	[RSP+7480] 0x7FF6E6995AB3     (void* -> Fallout4.exe+1B55AB3)
	[RSP+7500] 0x96F039EB10       (char*) ")|"
	[RSP+7580] 0x27D3F8B63B8      (void*)
	[RSP+7600] 0x27D6E34BE40      (BSFile*)
	[RSP+7680] 0x0                (size_t)
	[RSP+7700] 0x58               (size_t)
	[RSP+7780] 0x7FF6E5B4A64B     (void* -> Fallout4.exe+0D0A64B)
	[RSP+7800] 0xEF250            (size_t)
	[RSP+7880] 0x7                (size_t)
	[RSP+7900] 0x27CA75A2650      (char*) "X"
	[RSP+7980] 0xDB3026           (size_t)
	[RSP+7A00] 0x27D6E347EC0      (char*) "Autosave1_4B54A8FE_416D626572_RailroadHQ01_031930_20240721044544_134_2"
	[RSP+7A80] 0x7FF6E5B24C17     (void* -> Fallout4.exe+0CE4C17)
	[RSP+7B00] 0x7FF6EA8FD800     (void* -> Fallout4.exe+5ABD800)
	[RSP+7B80] 0x0                (size_t)
	[RSP+7C00] 0x8                (size_t)
	[RSP+7C80] 0x58               (size_t)
	[RSP+7D00] 0x7FF6E7B78B38     (void* -> Fallout4.exe+2D38B38)
	[RSP+7D80] 0x0                (size_t)
	[RSP+7E00] 0x0                (size_t)
	[RSP+7E80] 0x7FF600000000     (size_t)
	[RSP+7F00] 0x0                (size_t)
	[RSP+7F80] 0x7FF6E7B78ED8     (void* -> Fallout4.exe+2D38ED8)
	[RSP+8000] 0x0                (size_t)
	[RSP+8080] 0x0                (size_t)
	[RSP+8100] 0x7FF6E7B78B00     (void* -> Fallout4.exe+2D38B00)
	[RSP+8180] 0x27D6E347EC0      (char*) "Autosave1_4B54A8FE_416D626572_RailroadHQ01_031930_20240721044544_134_2"
	[RSP+8200] 0xDB3026           (size_t)
	[RSP+8280] 0x27D00000000      (void*)
	[RSP+8300] 0x27D3F8B63B8      (void*)
	[RSP+8380] 0x58               (size_t)
	[RSP+8400] 0x27D7725E470      (void*)
	[RSP+8480] 0x7FF6E5B1F49A     (void* -> Fallout4.exe+0CDF49A)
	[RSP+8500] 0x96F039EC00       (void*)
	[RSP+8580] 0x27D000003E9      (void*)
	[RSP+8600] 0x9600007C29       (size_t)
	[RSP+8680] 0x0                (size_t)
	[RSP+8700] 0x1                (size_t)
	[RSP+8780] 0x2                (size_t)
	[RSP+8800] 0x0                (size_t)
	[RSP+8880] 0x960001DE4B       (size_t)
	[RSP+8900] 0xEF250            (size_t)
	[RSP+8980] 0x27D7CAB8180      (void*)
	[RSP+8A00] 0x27C00000058      (size_t)
	[RSP+8A80] 0x0                (size_t)
	[RSP+8B00] 0x7FF680000507     (size_t)
	[RSP+8B80] 0x27D7CAB8180      (void*)
	[RSP+8C00] 0x7FF6E7A96C68     (void* -> Fallout4.exe+2C56C68)
	[RSP+8C80] 0x0                (size_t)
	[RSP+8D00] 0x0                (size_t)
	[RSP+8D80] 0x7FFC00000000     (size_t)
	[RSP+8E00] 0x0                (size_t)
	[RSP+8E80] 0x32FF0383E7       (size_t)
	[RSP+8F00] 0x38               (size_t)
	[RSP+8F80] 0x27D7726AAC0      (TESObjectREFR*)
		Object Reference: 
			File: "WorkshopFramework.esm"
			Flags: 0x00000009
			Form ID: 0x0F009A58
			Form Type: 31
		File: ""
		Flags: 0x00400508
		Form ID: 0xFF0383E7
		Form Type: 64
	[RSP+9000] 0x80000503         (size_t)
	[RSP+9080] 0x44000000         (size_t)
	[RSP+9100] 0x27CA75A2650      (char*) "X"
	[RSP+9180] 0x27CA75A254C      (void*)
	[RSP+9200] 0x0                (size_t)
	[RSP+9280] 0x7FFB00000000     (size_t)
	[RSP+9300] 0x27C00000000      (size_t)
	[RSP+9380] 0x0                (size_t)
	[RSP+9400] 0x0                (size_t)
	[RSP+9480] 0x7FFB00000000     (size_t)
	[RSP+9500] 0xDFA31900DBAE51   (size_t)
	[RSP+9580] 0x16AC4F000F123F   (size_t)
	[RSP+9600] 0xDB2FD90018B0E9   (size_t)
	[RSP+9680] 0xE0000000C        (size_t)
	[RSP+9700] 0x1DE4B00000008    (size_t)
	[RSP+9780] 0x0                (size_t)
	[RSP+9800] 0x0                (size_t)
	[RSP+9880] 0x0                (size_t)
	[RSP+9900] 0x0                (size_t)
	[RSP+9980] 0x0                (size_t)
	[RSP+9A00] 0x0                (size_t)
	[RSP+9A80] 0x0                (size_t)
	[RSP+9B00] 0x0                (size_t)
	[RSP+9B80] 0x0                (size_t)
	[RSP+9C00] 0xFFFFFFFF         (size_t)
	[RSP+9C80] 0xF5F929A0         (size_t)
	[RSP+9D00] 0x0                (size_t)
	[RSP+9D80] 0x7FF6E850DAD4     (void* -> Fallout4.exe+36CDAD4)
	[RSP+9E00] 0x27CF5F929A0      (char*) "
ull save path: C:\Users\hondo\Documents\My Games\Fallout4\Saves\\Autosave1_4B54A8FE_416D626572_RailroadHQ01_031930_20240721044544_134_2.f4se correctlyrectly"
	[RSP+9E80] 0x0                (size_t)
	[RSP+9F00] 0x3                (size_t)
	[RSP+9F80] 0xEA4CDABE         (size_t)
	[RSP+A000] 0x0                (size_t)
	[RSP+A080] 0x7FF6E850DAD4     (void* -> Fallout4.exe+36CDAD4)
	[RSP+A100] 0x7FFBEA5140E8     (void* -> f4se_1_10_163.dll+00C40E8)
	[RSP+A180] 0x0                (size_t)
	[RSP+A200] 0xF7EE00000001     (size_t)
	[RSP+A280] 0x7FFBEA4C2F7D     (void* -> f4se_1_10_163.dll+0072F7D)
	[RSP+A300] 0x657661736F747541 (size_t)
	[RSP+A380] 0x3841343542345F31 (size_t)
	[RSP+A400] 0x36443631345F4546 (size_t)
	[RSP+A480] 0x61525F3237353632 (size_t)
	[RSP+A500] 0x514864616F726C69 (size_t)
	[RSP+A580] 0x33393133305F3130 (size_t)
	[RSP+A600] 0x3730343230325F30 (size_t)
	[RSP+A680] 0x3434353434303132 (size_t)
	[RSP+A700] 0x662E325F3433315F (size_t)
	[RSP+A780] 0x7FFBEA00736F     (size_t)
	[RSP+A800] 0x7FFBEA5140E8     (void* -> f4se_1_10_163.dll+00C40E8)
	[RSP+A880] 0x7FFBEA4C2BDC     (void* -> f4se_1_10_163.dll+0072BDC)
	[RSP+A900] 0x27CF5F1DDB0      (void*)
	[RSP+A980] 0x96F039EDA0       (void*)
	[RSP+AA00] 0x96F039EEC8       (void*)
	[RSP+AA80] 0x7FFBEA4C2E18     (void* -> f4se_1_10_163.dll+0072E18)
	[RSP+AB00] 0x0                (size_t)
	[RSP+AB80] 0xA                (size_t)
	[RSP+AC00] 0x27CF5F1DD00      (char*) "R"
	[RSP+AC80] 0x7FFBEA514270     (void* -> f4se_1_10_163.dll+00C4270)
	[RSP+AD00] 0x27CF2972240      (void*)
	[RSP+AD80] 0x27CF5F1DD01      (void*)
	[RSP+AE00] 0x96F039ED00       (char*) "ilroadHQ01_031930_20240721044544_134_2.fos"
	[RSP+AE80] 0x96F039ED00       (char*) "ilroadHQ01_031930_20240721044544_134_2.fos"
	[RSP+AF00] 0x7FFBEA5140E8     (void* -> f4se_1_10_163.dll+00C40E8)
	[RSP+AF80] 0x7FFBEA5140E8     (void* -> f4se_1_10_163.dll+00C40E8)
	[RSP+B000] 0x96F039EE00       (char*) "4 01:25:49, EXE Version: 1.10.163.0, Save Version 15.68"
	[RSP+B080] 0x96F039ED60       (void*)
	[RSP+B100] 0x96F039EE08       (char*) "49, EXE Version: 1.10.163.0, Save Version 15.68"
	[RSP+B180] 0x96F039EE10       (char*) "Version: 1.10.163.0, Save Version 15.68"
	[RSP+B200] 0x96F039EE18       (char*) " 1.10.163.0, Save Version 15.68"
	[RSP+B280] 0x7FFBEA4C2CBD     (void* -> f4se_1_10_163.dll+0072CBD)
	[RSP+B300] 0x7FFBEA4E1A70     (char*) "%s
"
	[RSP+B380] 0x7FFBEA5140E8     (void* -> f4se_1_10_163.dll+00C40E8)
	[RSP+B400] 0x202D206F646E6F68 (size_t)
	[RSP+B480] 0x3230322F31322F37 (size_t)
	[RSP+B500] 0x3A35323A31302034 (size_t)
	[RSP+B580] 0x20455845202C3934 (size_t)
	[RSP+B600] 0x3A6E6F6973726556 (size_t)
	[RSP+B680] 0x36312E30312E3120 (size_t)
	[RSP+B700] 0x766153202C302E33 (size_t)
	[RSP+B780] 0x6F69737265562065 (size_t)
	[RSP+B800] 0x38362E3531206E   (size_t)
	[RSP+B880] 0xCCCCCCCCCCCCCCCC (size_t)
	[RSP+B900] 0xCCCCCCCCCCCCCCCC (size_t)
	[RSP+B980] 0xCCCCCCCCCCCCCCCC (size_t)
	[RSP+BA00] 0xCCCCCCCCCCCCCCCC (size_t)
	[RSP+BA80] 0xCCCCCCCCCCCCCCCC (size_t)
	[RSP+BB00] 0xFFFFFFFFFFFFFFFE (size_t)
	[RSP+BB80] 0xCCCCCCCCCCCCCCCC (size_t)
	[RSP+BC00] 0xCCCCCCCCCCCCCCCC (size_t)
	[RSP+BC80] 0xCCCCCCCCCCCCCCCC (size_t)
	[RSP+BD00] 0xCCCCCCCCCCCCCCCC (size_t)
	[RSP+BD80] 0x5AF167D0BFF0     (size_t)
	[RSP+BE00] 0x0                (size_t)
	[RSP+BE80] 0x0                (size_t)
	[RSP+BF00] 0x46               (size_t)
	[RSP+BF80] 0x0                (size_t)
	[RSP+C000] 0x2                (size_t)
	[RSP+C080] 0x27D6E347EC0      (char*) "Autosave1_4B54A8FE_416D626572_RailroadHQ01_031930_20240721044544_134_2"
