Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF947F048E3 Buffout4.dll+00548E3

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22631
	CPU: GenuineIntel 13th Gen Intel(R) Core(TM) i9-13900K
	GPU #1: Nvidia AD104 [GeForce RTX 4070]
	GPU #2: Intel Raptor Lake-S GT1 [UHD Graphics 770]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 23.36 GB/63.78 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF947F048E3 Buffout4.dll+00548E3
	[ 1] 0x7FF947F03D70 Buffout4.dll+0053D70
	[ 2] 0x7FF947F02F59 Buffout4.dll+0052F59
	[ 3] 0x7FF947EFB6C4 Buffout4.dll+004B6C4
	[ 4] 0x7FF947EFC3CE Buffout4.dll+004C3CE
	[ 5] 0x7FF744B63760 Fallout4.exe+2843760 -> 503821+0x300
	[ 6] 0x7FF74268CE75 Fallout4.exe+036CE75 -> 1050164+0x225
	[ 7] 0x7FF742682036 Fallout4.exe+0362036 -> 1399489+0x46
	[ 8] 0x7FF742682090 Fallout4.exe+0362090 -> 1399489+0xA0
	[ 9] 0x7FF7426914F0 Fallout4.exe+03714F0 -> 795382+0x170
	[10] 0x7FF743E3CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[11] 0x7FF9AEDE257D KERNEL32.DLL+001257D
	[12] 0x7FF9AF9AAA58    ntdll.dll+005AA58
	[RSP+F8 ] 0x7FF9AD0A7B00     (void* -> KERNELBASE.dll+0067B00)
	[RSP+100] 0x0                (size_t)
	[RSP+108] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+110] 0x7FF9481D1E78     (void* -> Buffout4.dll+0321E78)
	[RSP+118] 0x7FF9481C8CB0     (void* -> Buffout4.dll+0318CB0)
	[RSP+120] 0x7FF9481D1CF0     (void* -> Buffout4.dll+0321CF0)
	[RSP+128] 0x7FF900000003     (size_t)
	[RSP+130] 0x0                (size_t)
	[RSP+138] 0x7FF947EFC100     (void* -> Buffout4.dll+004C100)
	[RSP+140] 0xCB4EF            (size_t)
	[RSP+148] 0x7FF744B5F01C     (void* -> Fallout4.exe+283F01C)
	[RSP+150] 0xBC0C6AF8C0       (void*)
	[RSP+158] 0x7FF947F02F59     (void* -> Buffout4.dll+0052F59)
	[RSP+160] 0x7E00             (size_t)
	[RSP+168] 0x7FF9481C8CB0     (void* -> Buffout4.dll+0318CB0)
	[RSP+170] 0x7FF9481CEEF8     (void* -> Buffout4.dll+031EEF8)
	[RSP+178] 0x7FF744B45A0E     (void* -> Fallout4.exe+2825A0E)
	[RSP+180] 0x3                (size_t)
	[RSP+188] 0x1                (size_t)
	[RSP+190] 0xBC0C6AF8D8       (void*)
	[RSP+198] 0x8000             (size_t)
	[RSP+1A0] 0x0                (size_t)
	[RSP+1A8] 0x0                (size_t)
	[RSP+1B0] 0x0                (size_t)
	[RSP+1B8] 0xBC00000001       (size_t)
	[RSP+1C0] 0xBC0C6AF8D8       (void*)
	[RSP+1C8] 0x8000             (size_t)
	[RSP+1D0] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+1D8] 0x7FF744B66903     (void* -> Fallout4.exe+2846903)
	[RSP+1E0] 0xBC0C6AFA70       (void*)
	[RSP+1E8] 0x7FF947EFB6C4     (void* -> Buffout4.dll+004B6C4)
	[RSP+1F0] 0x7E00             (size_t)
	[RSP+1F8] 0x0                (size_t)
	[RSP+200] 0x8000             (size_t)
	[RSP+208] 0xBC0C6AFA00       (void*)
	[RSP+210] 0xBC0C6AF900       (void*)
	[RSP+218] 0xBC0C6AF901       (void*)
	[RSP+220] 0x21338C2E200      (void*)
	[RSP+228] 0x214B1584240      (void*)
	[RSP+230] 0x0                (size_t)
	[RSP+238] 0x213392F7100      (BSPackedCombinedSharedGeomDataExtra*)
	[RSP+240] 0x214B3170880      (BSTriShape*)
		Name: ""
	[RSP+248] 0x0                (size_t)
	[RSP+250] 0x67               (size_t)
	[RSP+258] 0x7FF947EFC3CE     (void* -> Buffout4.dll+004C3CE)
	[RSP+260] 0x7FF9481C8CA0     (void* -> Buffout4.dll+0318CA0)
	[RSP+268] 0xBC0C6AFA70       (void*)
	[RSP+270] 0x7E00             (size_t)
	[RSP+278] 0xBC0C6AFA70       (void*)
	[RSP+280] 0x67               (size_t)
	[RSP+288] 0x7FF744B63760     (void* -> Fallout4.exe+2843760)
	[RSP+290] 0x67               (size_t)
	[RSP+298] 0x21338C2E248      (void*)
	[RSP+2A0] 0xBC0C6AF9B4       (void*)
	[RSP+2A8] 0x214AF408E01      (void*)
	[RSP+2B0] 0xBC0C6AF9C0       (void*)
	[RSP+2B8] 0xBC0C6AF9C8       (void*)
	[RSP+2C0] 0xBC0C6AFAE8       (void*)
	[RSP+2C8] 0x21424EF8248      (void*)
	[RSP+2D0] 0x21400000020      (void*)
	[RSP+2D8] 0x7FF743EB6954     (void* -> Fallout4.exe+1B96954)
	[RSP+2E0] 0xBC00000003       (size_t)
	[RSP+2E8] 0xBC0C6AF9F8       (void*)
	[RSP+2F0] 0x18               (size_t)
	[RSP+2F8] 0x214BEAAC1C0      (void*)
	[RSP+300] 0x213A640B040      (ScrapHeap*)
	[RSP+308] 0x0                (size_t)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x0                (size_t)
	[RSP+320] 0x8739C0380        (size_t)
	[RSP+328] 0x2130000137A      (void*)
	[RSP+330] 0x213E1633580      (BSTriShape*)
		Name: ""
	[RSP+338] 0x7FF744AECB59     (void* -> Fallout4.exe+27CCB59)
	[RSP+340] 0x214B1584240      (void*)
	[RSP+348] 0x214ECFDF974      (void*)
	[RSP+350] 0x43B00007650408   (size_t)
	[RSP+358] 0x214B158B240      (void*)
	[RSP+360] 0x213E1633580      (BSTriShape*)
		Name: ""
	[RSP+368] 0x7FF700000067     (size_t)
	[RSP+370] 0xBC0C6AF9C0       (void*)
	[RSP+378] 0xBC0C6AF9E0       (void*)
	[RSP+380] 0xBC0C6AFA00       (void*)
	[RSP+388] 0xBC0C6AF9D0       (void*)
	[RSP+390] 0xBC0C6AF9B0       (char*) " "
	[RSP+398] 0xBC0C6AFB58       (void*)
	[RSP+3A0] 0xBC0C6AFA38       (void*)
	[RSP+3A8] 0xBC0C6AFA04       (void*)
	[RSP+3B0] 0xBC0C6AFA08       (void*)
	[RSP+3B8] 0xBC0C6AFA28       (void*)
	[RSP+3C0] 0x213392F7100      (BSPackedCombinedSharedGeomDataExtra*)
	[RSP+3C8] 0x214ECFDD280      (void*)
	[RSP+3D0] 0x213A640A720      (void*)
	[RSP+3D8] 0x47EFBF65         (size_t)
	[RSP+3E0] 0x0                (size_t)
	[RSP+3E8] 0x0                (size_t)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x213A640A720      (void*)
	[RSP+420] 0x213E1633580      (BSTriShape*)
		Name: ""
	[RSP+428] 0x9C0              (size_t)
	[RSP+430] 0x214552B9E40      (BGSCombinedCellGeometryDB::LoadTask*)
	[RSP+438] 0x214B3170880      (BSTriShape*)
		Name: ""
	[RSP+440] 0x2                (size_t)
	[RSP+448] 0x21338E12400      (BSFadeNode*)
		Name: ""
	[RSP+450] 0x213392F7100      (BSPackedCombinedSharedGeomDataExtra*)
	[RSP+458] 0x7FF74268CE75     (void* -> Fallout4.exe+036CE75)
	[RSP+460] 0x21338E12400      (BSFadeNode*)
		Name: ""
	[RSP+468] 0x214B3170880      (BSTriShape*)
		Name: ""
	[RSP+470] 0x21338E12400      (BSFadeNode*)
		Name: ""
	[RSP+478] 0x213392F7101      (void*)
	[RSP+480] 0x2                (size_t)
	[RSP+488] 0x0                (size_t)
	[RSP+490] 0x214552B9E40      (BGSCombinedCellGeometryDB::LoadTask*)
	[RSP+498] 0xBC0C6AFC98       (void*)
	[RSP+4A0] 0x2142EFC2480      (NiNode*)
		Name: ""
	[RSP+4A8] 0x7FF747C95E78     (BGSCombinedCellGeometryDB::Unpacker::Thread*)
	[RSP+4B0] 0x214552B9E40      (BGSCombinedCellGeometryDB::LoadTask*)
	[RSP+4B8] 0x7FF742682036     (void* -> Fallout4.exe+0362036)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x21338E12400      (BSFadeNode*)
		Name: ""
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x4                (size_t)
	[RSP+4E8] 0x20               (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x7FF742682090     (void* -> Fallout4.exe+0362090)
	[RSP+500] 0xFFFFFFFF         (size_t)
	[RSP+508] 0xBC0C6AFC98       (void*)
	[RSP+510] 0x7FF747CA8760     (void* -> Fallout4.exe+5988760)
	[RSP+518] 0x7FF747CA8760     (void* -> Fallout4.exe+5988760)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x0                (size_t)
	[RSP+538] 0x7FF7426914F0     (void* -> Fallout4.exe+03714F0)
	[RSP+540] 0x7                (size_t)
	[RSP+548] 0xBC0C6AFC98       (void*)
	[RSP+550] 0x2142EFC2840      (NiNode*)
		Name: "00013D4D_2BEA5372_OC"
	[RSP+558] 0x1                (size_t)
	[RSP+560] 0x2142EFC2840      (NiNode*)
		Name: "00013D4D_2BEA5372_OC"
	[RSP+568] 0x214552B9E40      (BGSCombinedCellGeometryDB::LoadTask*)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x0                (size_t)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x7FF743E3CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x214552B9E40      (BGSCombinedCellGeometryDB::LoadTask*)
	[RSP+5C0] 0x7FF747C95E78     (BGSCombinedCellGeometryDB::Unpacker::Thread*)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x7FF747C95E78     (BGSCombinedCellGeometryDB::Unpacker::Thread*)
	[RSP+5D8] 0x0                (size_t)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x7FF9AEDE257D     (void* -> KERNEL32.DLL+001257D)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x0                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x7FF9AF9AAA58     (void* -> ntdll.dll+005AA58)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x2792EAB200000000 (size_t)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x4F0FFFFFB30      (size_t)
	[RSP+668] 0x7FF9AD19C720     (void* -> KERNELBASE.dll+015C720)
	[RSP+670] 0xBC0C6AE800       (void*)
	[RSP+678] 0x1FFE62A2CB648000 (size_t)
	[RSP+680] 0x7FF98A8B2D92     (size_t)
	[RSP+688] 0xBC0C6AE800       (void*)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x0                (size_t)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x0                (size_t)
	[RSP+6C0] 0x0                (size_t)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                      0x000000400000
	X3DAudio1_7.dll                    0x000073F50000
	steam_api64.dll                    0x000073F60000
	d3d11.dll                          0x000180000000
	NSI.dll                            0x0212D5150000
	Fallout4.exe                       0x7FF742320000
	nvwgf2umx.dll                      0x7FF905130000
	dxilconv.dll                       0x7FF90C070000
	nvcuda64.dll                       0x7FF918690000
	nvgpucomp64.dll                    0x7FF91D5A0000
	d3dcompiler_47_64.dll              0x7FF921C70000
	ResampleDmo.DLL                    0x7FF9239A0000
	DSOUND.DLL                         0x7FF923E30000
	D3D12Core.dll                      0x7FF9291D0000
	NvCamera64.dll                     0x7FF943A00000
	nvngx_dlssg.dll                    0x7FF944270000
	nvngx_dlss.dll                     0x7FF944F10000
	nvofapi64.dll                      0x7FF9473E0000
	nvspcap64.dll                      0x7FF947490000
	d3dcompiler_46e.dll                0x7FF947770000
	nvcuda.dll                         0x7FF947B30000
	Buffout4.dll                       0x7FF947EB0000
	steamclient64.dll                  0x7FF948210000
	dxgi.dll                           0x7FF949870000
	D3DCOMPILER_43.dll                 0x7FF949C80000
	vulkan-1.dll                       0x7FF94F020000
	IPHLPAPI.DLL                       0x7FF94F180000
	_nvngx.dll                         0x7FF94F7E0000
	nvldumdx.dll                       0x7FF950F70000
	gameoverlayrenderer64.dll          0x7FF951030000
	wsfw_identifier.dll                0x7FF95B7D0000
	sl.common.dll                      0x7FF95BE50000
	XAudio2_7.dll                      0x7FF95E050000
	po3_SpellPerkItemDistributorF4.dll 0x7FF95E620000
	sl.dlss_g.dll                      0x7FF95E930000
	Fallout4Upscaler.dll               0x7FF95E9C0000
	DINPUT8.dll                        0x7FF95EE00000
	XDI.dll                            0x7FF95EE50000
	f4ee.dll                           0x7FF95F130000
	tier0_s64.dll                      0x7FF95F260000
	mcm.dll                            0x7FF95F6F0000
	BakaFramework.dll                  0x7FF95F800000
	deviceaccess.dll                   0x7FF963D40000
	ncryptsslp.dll                     0x7FF965690000
	PowerGridTools.dll                 0x7FF9678B0000
	flexRelease_x64.dll                0x7FF967920000
	sl.reflex.dll                      0x7FF96A2C0000
	HighFPSPhysicsFix.dll              0x7FF96A2F0000
	NvTelemetryBridge64.dll            0x7FF96B0D0000
	sl.interposer.dll                  0x7FF96B870000
	D3DSCache.dll                      0x7FF96B930000
	Discord_Presence_F4SE.dll          0x7FF96B970000
	ondemandconnroutehelper.dll        0x7FF96BDE0000
	PDPerfPlugin.dll                   0x7FF96D200000
	PriorityMod.dll                    0x7FF96F390000
	f4se_1_10_163.dll                  0x7FF970D20000
	MSVCR110.dll                       0x7FF970E00000
	d3d12.dll                          0x7FF9713F0000
	spdlog.dll                         0x7FF971430000
	BetterConsole.dll                  0x7FF973150000
	xinput1_4.dll                      0x7FF973FC0000
	ESPExplorer.dll                    0x7FF975090000
	d3dx11_43.dll                      0x7FF975300000
	GFSDK_SSAO_D3D11.win64.dll         0x7FF976560000
	cudart64_75.dll                    0x7FF976E60000
	GFSDK_GodraysLib.x64.dll           0x7FF976F30000
	WININET.dll                        0x7FF979C70000
	eamsi.dll                          0x7FF97A8E0000
	flexExtRelease_x64.dll             0x7FF97B0B0000
	webio.dll                          0x7FF97BF00000
	VCRUNTIME140_1.dll                 0x7FF97C2A0000
	MSVCP140.dll                       0x7FF97C2B0000
	MessageBus.dll                     0x7FF97C600000
	VCRUNTIME140.dll                   0x7FF97E3F0000
	winmmbase.dll                      0x7FF982D80000
	MSVCP110.dll                       0x7FF983250000
	bink2w64.dll                       0x7FF983300000
	NvTelemetryAPI64.dll               0x7FF984250000
	inputhost.dll                      0x7FF9846C0000
	Windows.UI.dll                     0x7FF984940000
	COMCTL32.dll                       0x7FF985830000
	msdmo.dll                          0x7FF985BA0000
	f4se_steam_loader.dll              0x7FF985BB0000
	WeaponDebrisCrashFix.dll           0x7FF986C90000
	fmt.dll                            0x7FF987AA0000
	vstdlib_s64.dll                    0x7FF987AD0000
	SprintStutteringFix.dll            0x7FF98A3E0000
	usvfs_x64.dll                      0x7FF990BD0000
	nvToolsExt64_1.dll                 0x7FF990F10000
	igc64.dll                          0x7FF991C30000
	nvapi64.dll                        0x7FF995F20000
	dbgcore.DLL                        0x7FF997BD0000
	WINSPOOL.DRV                       0x7FF9996B0000
	MSIMG32.dll                        0x7FF999920000
	XINPUT9_1_0.dll                    0x7FF999EC0000
	amsi.dll                           0x7FF99A650000
	textinputframework.dll             0x7FF99A6B0000
	AUDIOSES.DLL                       0x7FF99AC70000
	wbemsvc.dll                        0x7FF99B970000
	fastprox.dll                       0x7FF99B990000
	MessageBus.dll                     0x7FF99BD80000
	wbemcomn.dll                       0x7FF99CB50000
	DEVRTL.dll                         0x7FF99D9D0000
	igdgmm64.dll                       0x7FF99D9F0000
	IntelControlLib.dll                0x7FF99E050000
	igd10um64xe.DLL                    0x7FF99E560000
	WINMM.dll                          0x7FF99FFE0000
	igd10iumd64.dll                    0x7FF9A0080000
	iertutil.dll                       0x7FF9A0AC0000
	srvcli.dll                         0x7FF9A0D80000
	urlmon.dll                         0x7FF9A0DB0000
	CoreUIComponents.dll               0x7FF9A1320000
	wbemprox.dll                       0x7FF9A22C0000
	twinapi.appcore.dll                0x7FF9A2350000
	MMDevApi.dll                       0x7FF9A2A30000
	drvstore.dll                       0x7FF9A2E80000
	cryptnet.dll                       0x7FF9A3060000
	VERSION.dll                        0x7FF9A3A30000
	SPINF.dll                          0x7FF9A3DD0000
	avrt.dll                           0x7FF9A5140000
	directxdatabasehelper.dll          0x7FF9A56F0000
	fwpuclnt.dll                       0x7FF9A5C10000
	D3DCOMPILER_47.dll                 0x7FF9A6170000
	d3d11.dll                          0x7FF9A69E0000
	dhcpcsvc.DLL                       0x7FF9A6C40000
	dcomp.dll                          0x7FF9A7270000
	dhcpcsvc6.DLL                      0x7FF9A74D0000
	CoreMessaging.dll                  0x7FF9A7920000
	WINHTTP.dll                        0x7FF9A7C00000
	apphelp.dll                        0x7FF9A7FC0000
	rasadhlp.dll                       0x7FF9A89F0000
	WindowsCodecs.dll                  0x7FF9A9AA0000
	WINNSI.DLL                         0x7FF9A9C90000
	UxTheme.dll                        0x7FF9A9CE0000
	dxcore.dll                         0x7FF9A9DE0000
	dxgi.dll                           0x7FF9A9E20000
	dwmapi.dll                         0x7FF9AA110000
	resourcepolicyclient.dll           0x7FF9AA190000
	DbgHelp.dll                        0x7FF9AA630000
	wintypes.dll                       0x7FF9AAA50000
	windows.storage.dll                0x7FF9AAB90000
	HID.DLL                            0x7FF9AB490000
	netutils.dll                       0x7FF9AB6E0000
	IpHlpAPI.dll                       0x7FF9AB6F0000
	DNSAPI.dll                         0x7FF9AB760000
	Secur32.dll                        0x7FF9ABA50000
	schannel.DLL                       0x7FF9ABAD0000
	rsaenh.dll                         0x7FF9ABBE0000
	kernel.appcore.dll                 0x7FF9ABC80000
	ntmarta.dll                        0x7FF9ABCA0000
	SSPICLI.DLL                        0x7FF9ABEF0000
	MSWSOCK.dll                        0x7FF9AC100000
	gpapi.dll                          0x7FF9AC190000
	USERENV.dll                        0x7FF9AC1C0000
	CRYPTSP.dll                        0x7FF9AC340000
	CRYPTBASE.DLL                      0x7FF9AC360000
	wldp.dll                           0x7FF9AC440000
	NTASN1.dll                         0x7FF9AC560000
	ncrypt.dll                         0x7FF9AC5A0000
	bcrypt.dll                         0x7FF9AC5D0000
	UMPDC.dll                          0x7FF9AC8F0000
	msasn1.dll                         0x7FF9AC910000
	CFGMGR32.dll                       0x7FF9AC930000
	devobj.dll                         0x7FF9AC980000
